year,imdbid,rating,title,path,prediction_bechdel_approved,predicted_rating
1927,18033,3,It,data/input/scripts_imsdb/I.txt,False,0
1932,22958,3,Grand Hotel,data/input/scripts_imsdb/Grand-Hote.txt,True,3
1932,23427,1,Scarface,data/input/scripts_imsdb/Scarface.txt,False,0
1933,23969,1,Duck Soup,data/input/scripts_imsdb/Duck-Soup.txt,False,1
1933,24216,0,King Kong,data/input/scripts_imsdb/King-Kong.txt,False,0
1934,25316,3,It Happened One Night,data/input/scripts_imsdb/It-Happened-One-Nig.txt,True,3
1935,26071,2,Anna Karenina,data/input/scripts_imsdb/Anna-Karenina.txt,True,3
1937,29162,2,Lost Horizon,data/input/scripts_imsdb/Lost-Horizon.txt,False,1
1939,31725,3,Ninotchka,data/input/scripts_imsdb/Ninotchka.txt,True,3
1940,32599,3,His Girl Friday,data/input/scripts_imsdb/His-Girl-Friday.txt,True,3
1940,32943,3,Pride and Prejudice,data/input/scripts_imsdb/Pride-and-Prejudice.txt,True,3
1941,33467,1,Citizen Kane,data/input/scripts_imsdb/Citizen-Kane.txt,True,3
1941,33891,3,Meet John Doe,data/input/scripts_imsdb/Meet-John-Doe.txt,True,3
1944,36613,3,Arsenic and Old Lace,data/input/scripts_imsdb/Arsenic-and-Old-Lace.txt,True,3
1944,36775,3,Double Indemnity,data/input/scripts_imsdb/Double-Indemnity.txt,True,3
1943,36969,3,Jane Eyre,data/input/scripts_imsdb/Jane-Eyre.txt,True,3
1946,38348,3,Beauty and the Beast,data/input/scripts_imsdb/Beauty-and-the-Beas.txt,False,1
1946,38461,0,Deception,data/input/scripts_imsdb/Deception.txt,False,0
1946,38650,3,it's a wonderful life,data/input/scripts_kaggle/IT'S A WONDERFUL LIFE.TXT,False,2
1948,40098,2,Anna Karenina,data/input/scripts_imsdb/Anna-Karenina.txt,True,3
1949,41113,1,all the king's men,data/input/scripts_kaggle/ALL THE KING'S MEN.TXT,True,3
1949,41650,0,Mighty Joe Young,data/input/scripts_imsdb/Mighty-Joe-Young.txt,True,3
1950,42192,3,All About Eve,data/input/scripts_imsdb/All-About-Eve.txt,False,1
1950,43014,3,Sunset Blvd.,data/input/scripts_imsdb/Sunset-Blvd.txt,True,3
1951,44079,2,Strangers on a Train,data/input/scripts_imsdb/Strangers-on-a-Train.txt,False,2
1953,45793,3,From Here to Eternity,data/input/scripts_imsdb/From-Here-to-Eternity.txt,True,3
1954,47396,3,Rear Window,data/input/scripts_imsdb/Rear-Window.txt,True,3
1954,47673,3,White Christmas,data/input/scripts_imsdb/White-Christmas.txt,True,3
1955,47849,0,Bad Day at Black Rock,data/input/scripts_imsdb/Bad-Day-at-Black-Rock.txt,False,0
1955,48356,3,Marty,data/input/scripts_imsdb/Marty.txt,True,3
1955,48545,1,rebel without a cause,data/input/scripts_kaggle/REBEL WITHOUT A CAUSE.TXT,False,0
1957,51036,1,Sweet Smell of Success,data/input/scripts_imsdb/Sweet-Smell-of-Success.txt,False,1
1960,54167,2,Peeping Tom,data/input/scripts_imsdb/Peeping-To.txt,True,3
1960,54215,3,Psycho,data/input/scripts_imsdb/Psycho.txt,False,1
1963,56923,2,Charade,data/input/scripts_imsdb/Charade.txt,False,1
1964,58331,3,Mary Poppins,data/input/scripts_imsdb/Mary-Poppins.txt,False,0
1967,61418,3,Bonnie and Clyde,data/input/scripts_imsdb/Bonnie-and-Clyde.txt,True,3
1968,62622,0,2001: A Space Odyssey,data/input/scripts_imsdb/2001-A-Space-Odyssey.txt,False,0
1969,64665,1,Midnight Cowboy,data/input/scripts_imsdb/Midnight-Cowboy.txt,False,1
1969,65126,3,True Grit,data/input/scripts_imsdb/True-Gri.txt,False,0
1970,65724,3,Five Easy Pieces,data/input/scripts_imsdb/Five-Easy-Pieces.txt,True,3
1971,67128,1,Get Carter,data/input/scripts_imsdb/Get-Carter.txt,False,1
1971,67309,3,Klute,data/input/scripts_imsdb/Klute.txt,True,3
1973,69704,2,American Graffiti,data/input/scripts_imsdb/American-Graffiti.txt,True,3
1973,69762,0,Badlands,data/input/scripts_imsdb/Badlands.txt,False,1
1974,69945,0,Dark Star,data/input/scripts_imsdb/Dark-Star.txt,False,0
1973,70379,1,Mean Streets,data/input/scripts_imsdb/Mean-Streets.txt,False,1
1972,70849,3,Last Tango in Paris,data/input/scripts_imsdb/Last-Tango-in-Paris.txt,False,0
1974,71315,2,Chinatown,data/input/scripts_imsdb/Chinatown.txt,False,1
1975,72684,1,Barry Lyndon,data/input/scripts_imsdb/Barry-Lyndon.txt,False,1
1975,72890,3,Dog Day Afternoon,data/input/scripts_imsdb/Dog-Day-Afternoon.txt,False,2
1975,73195,3,Jaws,data/input/scripts_imsdb/Jaws.txt,False,1
1975,73440,3,Nashville,data/input/scripts_imsdb/Nashville.txt,True,3
1975,73486,2,one flew over the cuckoo's nest,data/input/scripts_kaggle/ONE FLEW OVER THE CUCKOO'S NEST.TXT,True,3
1976,74285,3,Carrie,data/input/scripts_imsdb/Carrie.txt,False,1
1976,75148,1,Rocky,data/input/scripts_imsdb/Rocky.txt,False,0
1976,75314,1,Taxi Driver,data/input/scripts_imsdb/Taxi-Driver.txt,False,1
1977,75686,3,Annie Hall,data/input/scripts_imsdb/Annie-Ha.txt,False,1
1977,76759,1,star wars,data/input/scripts_kaggle/STAR WARS.TXT,False,0
1978,77402,0,Dawn of the Dead,data/input/scripts_imsdb/Dawn-of-the-Dead.txt,False,0
1978,77405,3,Days of Heaven,data/input/scripts_imsdb/Days-of-Heaven.txt,False,0
1978,77651,3,Halloween,data/input/scripts_imsdb/Halloween.txt,True,3
1978,77713,0,I Spit on Your Grave,data/input/scripts_imsdb/I-Spit-on-Your-Grave.txt,False,1
1978,77766,2,Jaws 2,data/input/scripts_imsdb/Jaws-2.txt,True,3
1978,77928,0,Midnight Express,data/input/scripts_imsdb/Midnight-Express.txt,False,0
1979,78748,3,Alien,data/input/scripts_imsdb/Alien.txt,False,0
1979,78788,0,Apocalypse Now,data/input/scripts_imsdb/Apocalypse-Now.txt,False,1
1979,78841,2,Being There,data/input/scripts_imsdb/Being-There.txt,True,3
1979,79945,1,Star Trek: The Motion Picture,data/input/scripts_imsdb/Star-Trek-The-Motion-Picture.txt,False,0
1980,80745,3,Flash Gordon,data/input/scripts_imsdb/Flash-Gordon.txt,True,3
1980,80761,3,Friday the 13th,data/input/scripts_imsdb/Friday-the-13.txt,True,3
1980,81283,2,Ordinary People,data/input/scripts_imsdb/Ordinary-People.txt,True,3
1980,81398,1,Raging Bull,data/input/scripts_imsdb/Raging-Bu.txt,False,1
1981,82089,2,Body Heat,data/input/scripts_imsdb/Body-Hea.txt,True,3
1981,82186,3,Clash of the Titans,data/input/scripts_imsdb/Clash-of-the-Titans.txt,True,3
1981,82288,1,Dragonslayer,data/input/scripts_imsdb/Dragonslayer.txt,False,0
1981,82348,1,Excalibur,data/input/scripts_imsdb/Excalibur.txt,False,2
1981,82509,1,Heavy Metal,data/input/scripts_imsdb/Heavy-Meta.txt,False,0
1982,83511,2,48 Hrs.,data/input/scripts_imsdb/48-Hrs.txt,False,0
1982,83658,1,Blade Runner,data/input/scripts_imsdb/Blade-Runner.txt,False,1
1982,83833,1,Diner,data/input/scripts_imsdb/Diner.txt,False,1
1982,83929,2,Fast Times at Ridgemont High,data/input/scripts_imsdb/Fast-Times-at-Ridgemont-Hig.txt,True,3
1982,83967,3,Frances,data/input/scripts_imsdb/Frances.txt,True,3
1982,83987,2,Gandhi,data/input/scripts_imsdb/Gandhi.txt,False,0
1982,84726,3,star trek: the wrath of khan,data/input/scripts_kaggle/STAR TREK_ THE WRATH OF KHAN.TXT,False,0
1982,84827,0,TRON,data/input/scripts_imsdb/TRON.txt,False,0
1983,86250,1,Scarface,data/input/scripts_imsdb/Scarface.txt,False,0
1983,86510,1,Under Fire,data/input/scripts_imsdb/Under-Fire.txt,True,3
1984,86879,3,Amadeus,data/input/scripts_imsdb/Amadeus.txt,False,1
1984,86927,3,Bachelor Party,data/input/scripts_imsdb/Bachelor-Party.txt,True,3
1984,87182,3,Dune,data/input/scripts_imsdb/Dune.txt,True,3
1984,87332,2,Ghostbusters,data/input/scripts_imsdb/Ghostbusters.txt,False,1
1984,87363,1,Gremlins,data/input/scripts_imsdb/Gremlins.txt,True,3
1984,87469,0,Indiana Jones and the Temple of Doom,data/input/scripts_imsdb/Indiana-Jones-and-the-Temple-of-Doo.txt,False,0
1984,87957,3,Purple Rain,data/input/scripts_imsdb/Purple-Rain.txt,True,3
1984,87995,2,Repo Man,data/input/scripts_imsdb/Repo-Man.txt,False,2
1984,88172,0,Starman,data/input/scripts_imsdb/Starman.txt,False,0
1984,88206,3,Supergirl,data/input/scripts_imsdb/Supergir.txt,True,3
1985,88683,3,Agnes of God,data/input/scripts_imsdb/Agnes-of-God.txt,True,3
1985,88846,3,Brazil,data/input/scripts_imsdb/Brazi.txt,False,0
1985,88993,0,Day of the Dead,data/input/scripts_imsdb/Day-of-the-Dead.txt,True,3
1985,89155,1,Fletch,data/input/scripts_imsdb/Fletc.txt,False,1
1985,89175,2,Fright Night,data/input/scripts_imsdb/Fright-Nig.txt,True,3
1985,89469,3,Legend,data/input/scripts_imsdb/Legend.txt,False,0
1985,89886,1,Real Genius,data/input/scripts_imsdb/Real-Genius.txt,False,0
1985,90329,3,Witness,data/input/scripts_imsdb/Witness.txt,True,3
1986,90605,3,Aliens,data/input/scripts_imsdb/Aliens.txt,True,3
1986,90655,3,april fool's day,data/input/scripts_kaggle/APRIL FOOL'S DAY.TXT,True,3
1986,90756,1,Blue Velvet,data/input/scripts_imsdb/Blue-Velve.txt,False,0
1986,91167,3,Hannah and Her Sisters,data/input/scripts_imsdb/Hannah-and-Her-Sisters.txt,True,3
1986,91203,2,Highlander,data/input/scripts_imsdb/Highlander.txt,False,0
1986,91369,3,Labyrinth,data/input/scripts_imsdb/Labyrin.txt,False,0
1986,91474,1,Manhunter,data/input/scripts_imsdb/Manhunter.txt,False,1
1986,91738,3,Peggy Sue Got Married,data/input/scripts_imsdb/Peggy-Sue-Got-Married.txt,True,3
1986,91763,0,Platoon,data/input/scripts_imsdb/Platoon.txt,False,0
1986,92099,2,Top Gun,data/input/scripts_imsdb/Top-Gun.txt,False,0
1987,92699,3,Broadcast News,data/input/scripts_imsdb/Broadcast-News.txt,False,0
1987,93177,3,Hellraiser,data/input/scripts_imsdb/Hellraiser.txt,True,3
1987,93565,3,Moonstruck,data/input/scripts_imsdb/Moonstruck.txt,True,3
1987,93773,0,Predator,data/input/scripts_imsdb/Predator.txt,False,0
1987,93822,3,Raising Arizona,data/input/scripts_imsdb/Raising-Arizona.txt,False,1
1988,94631,1,Alien Nation,data/input/scripts_imsdb/Alien-Nation.txt,False,0
1988,94737,1,Big,data/input/scripts_imsdb/Big.txt,False,1
1988,94812,2,Bull Durham,data/input/scripts_imsdb/Bull-Durha.txt,True,3
1988,95016,3,Die Hard,data/input/scripts_imsdb/Die-Hard.txt,True,3
1988,95294,1,Hellbound: Hellraiser II,data/input/scripts_imsdb/Hellbound-Hellraiser-II.txt,True,3
1988,95765,1,Cinema Paradiso,data/input/scripts_imsdb/Cinema-Paradiso.txt,False,0
1988,96320,3,Twins,data/input/scripts_imsdb/Twins.txt,False,1
1988,96446,3,Willow,data/input/scripts_imsdb/Willow.txt,True,3
1989,96895,1,Batman,data/input/scripts_imsdb/Batman.txt,True,3
1989,97165,1,Dead Poets Society,data/input/scripts_imsdb/Dead-Poets-Society.txt,True,3
1989,97216,2,do the right thing,data/input/scripts_kaggle/DO THE RIGHT THING.TXT,False,1
1989,97351,2,Field of Dreams,data/input/scripts_imsdb/Field-of-Dreams.txt,True,3
1989,97388,3,Friday the 13th Part VIII: Jason Takes Manhattan,data/input/scripts_imsdb/Friday-the-13th-Part-VIII-Jason-Takes-Manhattan.txt,True,3
1989,97428,2,ghostbusters ii,data/input/scripts_kaggle/GHOSTBUSTERS II.TXT,False,2
1988,97493,3,Heathers,data/input/scripts_imsdb/Heathers.txt,True,3
1989,97576,0,Indiana Jones and the Last Crusade,data/input/scripts_imsdb/Indiana-Jones-and-the-Last-Crusade.txt,False,1
1989,97737,3,Leviathan,data/input/scripts_imsdb/Leviathan.txt,False,0
1989,97815,1,Major League,data/input/scripts_imsdb/Major-League.txt,True,3
1990,99348,1,Dances with Wolves,data/input/scripts_imsdb/Dances-with-Wolves.txt,False,0
1990,99365,0,Darkman,data/input/scripts_imsdb/Darkman.txt,False,0
1990,99423,3,Die Hard 2,data/input/scripts_imsdb/Die-Hard-2.txt,False,0
1990,99487,3,Edward Scissorhands,data/input/scripts_imsdb/Edward-Scissorhands.txt,True,3
1990,99653,3,Ghost,data/input/scripts_imsdb/Ghos.txt,False,1
1990,99864,1,It,data/input/scripts_imsdb/I.txt,False,0
1990,100157,1,Misery,data/input/scripts_imsdb/Misery.txt,False,1
1990,100260,3,Nightbreed,data/input/scripts_imsdb/Nightbreed.txt,False,0
1990,100405,3,Pretty Woman,data/input/scripts_imsdb/Pretty-Woman.txt,True,3
1990,100802,1,Total Recall,data/input/scripts_imsdb/Total-Reca.txt,False,0
1990,100814,3,Tremors,data/input/scripts_imsdb/Tremors.txt,False,0
1991,101410,1,Barton Fink,data/input/scripts_imsdb/Barton-Fink.txt,False,1
1991,101414,3,Beauty and the Beast,data/input/scripts_imsdb/Beauty-and-the-Beas.txt,False,1
1991,102070,3,Hudson Hawk,data/input/scripts_imsdb/Hudson-Hawk.txt,True,3
1991,102138,3,JFK,data/input/scripts_imsdb/JFK.txt,True,3
2011,102411,0,Warrior,data/input/scripts_imsdb/Warrior.txt,False,1
1991,102492,3,My Girl,data/input/scripts_imsdb/My-Gir.txt,True,3
1991,102685,0,Point Break,data/input/scripts_imsdb/Point-Break.txt,False,0
1991,102798,3,Robin Hood: Prince of Thieves,data/input/scripts_imsdb/Robin-Hood-Prince-of-Thieves.txt,True,3
1991,103064,3,Terminator 2: Judgement Day,data/input/scripts_imsdb/Terminator-2-Judgement-Day.txt,False,1
1992,103639,0,Aladdin,data/input/scripts_imsdb/Aladdin.txt,False,0
1992,103644,0,Alien 3,data/input/scripts_imsdb/Alien-3.txt,False,1
1992,103772,1,Basic Instinct,data/input/scripts_imsdb/Basic-Instinc.txt,True,3
1992,103893,3,Buffy the Vampire Slayer,data/input/scripts_imsdb/Buffy-the-Vampire-Slayer.txt,False,0
1992,104257,1,A Few Good Men,data/input/scripts_imsdb/A-Few-Good-Men.txt,False,1
1992,104348,0,glengarry glen ross,data/input/scripts_kaggle/GLENGARRY GLEN ROSS.TXT,False,0
1992,104409,3,hellraiser iii: hell on earth,data/input/scripts_kaggle/HELLRAISER III_ HELL ON EARTH.TXT,False,1
1992,104797,3,Malcolm X,data/input/scripts_imsdb/Malcolm-X.txt,True,3
1992,104815,0,El Mariachi,data/input/scripts_imsdb/El-Mariachi.txt,False,0
1992,104990,1,Newsies,data/input/scripts_imsdb/Newsies.txt,False,1
1992,105236,0,Reservoir Dogs,data/input/scripts_imsdb/Reservoir-Dogs.txt,False,0
1992,105414,3,Single White Female,data/input/scripts_imsdb/Single-White-Female.txt,True,3
1992,105417,3,Sister Act,data/input/scripts_imsdb/Sister-Ac.txt,True,3
1993,106303,1,Arctic Blue,data/input/scripts_imsdb/Arctic-Blue.txt,False,0
1992,106308,2,Army of Darkness,data/input/scripts_imsdb/Army-of-Darkness.txt,False,0
1993,106453,3,Body of Evidence,data/input/scripts_imsdb/Body-of-Evidence.txt,False,1
1993,106582,1,Cliffhanger,data/input/scripts_imsdb/Cliffhanger.txt,False,1
1993,106834,3,even cowgirls get the blues,data/input/scripts_kaggle/EVEN COWGIRLS GET THE BLUES.TXT,True,3
1993,106873,3,Fatal Instinct,data/input/scripts_imsdb/Fatal-Instinc.txt,True,3
1993,107048,2,Groundhog Day,data/input/scripts_imsdb/Groundhog-Day.txt,True,3
1993,107290,3,Jurassic Park,data/input/scripts_imsdb/Jurassic-Park.txt,False,0
1993,107507,3,Manhattan Murder Mystery,data/input/scripts_imsdb/Manhattan-Murder-Mystery.txt,True,3
1993,107808,1,a perfect world,data/input/scripts_kaggle/A PERFECT WORLD.TXT,False,1
1993,107818,2,Philadelphia,data/input/scripts_imsdb/Philadelphia.txt,False,1
1993,108052,3,schindler's list,data/input/scripts_kaggle/SCHINDLER'S LIST.TXT,False,1
1993,108149,3,Six Degrees of Separation,data/input/scripts_imsdb/Six-Degrees-of-Separation.txt,False,1
1993,108160,2,Sleepless in Seattle,data/input/scripts_imsdb/Sleepless-in-Seattle.txt,True,3
1993,108174,3,So I Married an Axe Murderer,data/input/scripts_imsdb/So-I-Married-an-Axe-Murderer.txt,True,3
1993,108358,3,Tombstone,data/input/scripts_imsdb/Tombstone.txt,True,3
1993,108399,1,True Romance,data/input/scripts_imsdb/True-Romance.txt,False,0
1994,109040,2,Ace Ventura: Pet Detective,data/input/scripts_imsdb/Ace-Ventura-Pet-Detective.txt,False,0
1994,109456,3,Color of Night,data/input/scripts_imsdb/Color-of-Nig.txt,True,3
1994,109707,3,Ed Wood,data/input/scripts_imsdb/Ed-Wood.txt,True,3
1994,109830,1,Forrest Gump,data/input/scripts_imsdb/Forrest-Gump.txt,True,3
1994,110005,3,Heavenly Creatures,data/input/scripts_imsdb/Heavenly-Creatures.txt,True,3
1994,110148,1,Interview with the Vampire,data/input/scripts_imsdb/Interview-with-the-Vampire.txt,False,2
1994,110632,3,Natural Born Killers,data/input/scripts_imsdb/Natural-Born-Killers.txt,True,3
1994,110889,3,Priest,data/input/scripts_imsdb/Pries.txt,False,2
1994,110912,3,Pulp Fiction,data/input/scripts_imsdb/Pulp-Fiction.txt,True,3
1994,111127,3,Serial Mom,data/input/scripts_imsdb/Serial-Mo.txt,True,3
1994,111503,3,True Lies,data/input/scripts_imsdb/True-Lies.txt,True,3
1995,112130,3,Pride and Prejudice,data/input/scripts_imsdb/Pride-and-Prejudice.txt,True,3
1995,112401,1,Assassins,data/input/scripts_imsdb/Assassins.txt,True,3
1995,112442,1,Bad Boys,data/input/scripts_imsdb/Bad-Boys.txt,True,3
1995,112573,2,Braveheart,data/input/scripts_imsdb/Bravehear.txt,False,1
1995,112641,2,Casino,data/input/scripts_imsdb/Casino.txt,True,3
1995,112697,3,Clueless,data/input/scripts_imsdb/Clueless.txt,False,0
1995,112722,3,Copycat,data/input/scripts_imsdb/Copyca.txt,False,0
1995,112857,1,Devil in a Blue Dress,data/input/scripts_imsdb/Devil-in-a-Blue-Dress.txt,False,1
1995,113243,2,Hackers,data/input/scripts_imsdb/Hackers.txt,True,3
1995,113277,2,Heat,data/input/scripts_imsdb/Hea.txt,True,3
1995,113492,3,Judge Dredd,data/input/scripts_imsdb/Judge-Dredd.txt,False,0
1995,113540,3,Kids,data/input/scripts_imsdb/Kids.txt,True,3
1995,113627,2,Leaving Las Vegas,data/input/scripts_imsdb/Leaving-Las-Vegas.txt,False,0
1995,113820,3,Mighty Morphin Power Rangers: The Movie,data/input/scripts_imsdb/Mighty-Morphin-Power-Rangers-The-Movie.txt,True,3
1995,113972,3,Nick of Time,data/input/scripts_imsdb/Nick-of-Time.txt,False,1
1995,114369,1,Se7en,data/input/scripts_imsdb/Se7en.txt,False,0
1995,114388,3,Sense and Sensibility,data/input/scripts_imsdb/Sense-and-Sensibility.txt,True,3
1995,114558,3,Strange Days,data/input/scripts_imsdb/Strange-Days.txt,False,1
1995,114709,1,Toy Story,data/input/scripts_imsdb/Toy-Story.txt,False,0
1995,114746,1,twelve monkeys,data/input/scripts_kaggle/TWELVE MONKEYS.TXT,False,0
1996,115632,2,Basquiat,data/input/scripts_imsdb/Basquia.txt,True,3
1996,115736,3,Bound,data/input/scripts_imsdb/Bound.txt,True,3
1996,115759,0,Broken Arrow,data/input/scripts_imsdb/Broken-Arrow.txt,False,0
1996,115964,3,Crash,data/input/scripts_imsdb/Cras.txt,True,3
1996,116225,1,escape from l.a.,data/input/scripts_kaggle/ESCAPE FROM L.A..TXT,False,0
1996,116282,2,Fargo,data/input/scripts_imsdb/Fargo.txt,True,3
1996,116367,1,From Dusk Till Dawn,data/input/scripts_imsdb/From-Dusk-Till-Dawn.txt,False,1
1996,116629,3,Independence Day,data/input/scripts_imsdb/Independence-Day.txt,False,0
1996,116684,3,Jane Eyre,data/input/scripts_imsdb/Jane-Eyre.txt,True,3
