year,imdbid,rating,title,path,prediction_bechdel_approved,predicted_rating
1996,116695,2,Jerry Maguire,data/input/scripts_imsdb/Jerry-Maguire.txt,True,3
1996,116905,2,Lone Star,data/input/scripts_imsdb/Lone-Star.txt,True,3
1997,116922,1,Lost Highway,data/input/scripts_imsdb/Lost-Highway.txt,False,2
1996,117571,3,Scream,data/input/scripts_imsdb/Screa.txt,True,3
1996,117731,3,Star Trek: First Contact,data/input/scripts_imsdb/Star-Trek-First-Contac.txt,False,0
1996,117802,2,Swingers,data/input/scripts_imsdb/Swingers.txt,False,0
1996,117918,3,Tin Cup,data/input/scripts_imsdb/Tin-Cup.txt,True,3
1996,117951,2,Trainspotting,data/input/scripts_imsdb/Trainspotting.txt,False,0
1997,118571,1,Air Force One,data/input/scripts_imsdb/Air-Force-One.txt,False,0
1997,118583,3,Alien: Resurrection,data/input/scripts_imsdb/Alien-Resurrection.txt,True,3
1997,118617,3,Anastasia,data/input/scripts_imsdb/Anastasia.txt,True,3
1998,118636,1,Apt Pupil,data/input/scripts_imsdb/Apt-Pupi.txt,False,0
1997,118749,3,Boogie Nights,data/input/scripts_imsdb/Boogie-Nights.txt,True,3
1997,118842,3,Chasing Amy,data/input/scripts_imsdb/Chasing-Amy.txt,False,0
1998,118929,1,Dark City,data/input/scripts_imsdb/Dark-City.txt,False,0
1997,119008,1,Donnie Brasco,data/input/scripts_imsdb/Donnie-Brasco.txt,True,3
1997,119081,3,Event Horizon,data/input/scripts_imsdb/Event-Horizon.txt,False,0
1997,119094,1,face/off,data/input/scripts_kaggle/FACE-OFF.TXT,True,3
1997,119173,3,G.I. Jane,data/input/scripts_imsdb/G.I.-Jane.txt,True,3
1997,119177,1,Gattaca,data/input/scripts_imsdb/Gattaca.txt,False,1
1997,119217,0,Good Will Hunting,data/input/scripts_imsdb/Good-Will-Hunting.txt,False,1
1997,119229,3,grosse pointe blank,data/input/scripts_kaggle/GROSSE POINTE BLANK.TXT,True,3
1997,119280,3,Mrs. Brown,data/input/scripts_imsdb/Mrs.-Brown.txt,False,1
1997,119396,3,Jackie Brown,data/input/scripts_imsdb/Jackie-Brown.txt,True,3
1997,119488,1,L.A. Confidential,data/input/scripts_imsdb/L.A.-Confidentia.txt,False,2
1997,119528,1,Liar Liar,data/input/scripts_imsdb/Liar-Liar.txt,True,3
1998,119643,1,Meet Joe Black,data/input/scripts_imsdb/Meet-Joe-Black.txt,True,3
1997,119654,1,Men in Black,data/input/scripts_imsdb/Men-in-Black.txt,False,1
1997,120082,3,Scream 2,data/input/scripts_imsdb/Scream-2.txt,True,3
1998,120184,1,Sphere,data/input/scripts_imsdb/Sphere.txt,False,0
1997,120201,3,Starship Troopers,data/input/scripts_imsdb/Starship-Troopers.txt,True,3
1997,120338,3,Titanic,data/input/scripts_imsdb/Titanic.txt,True,3
1997,120347,1,Tomorrow Never Dies,data/input/scripts_imsdb/Tomorrow-Never-Dies.txt,False,0
1998,120586,2,American History X,data/input/scripts_imsdb/American-History-X.txt,False,0
1998,120587,3,Antz,data/input/scripts_imsdb/Antz.txt,True,3
1998,120591,1,Armageddon,data/input/scripts_imsdb/Armageddon.txt,False,0
1999,120601,3,Being John Malkovich,data/input/scripts_imsdb/Being-John-Malkovic.txt,True,3
1998,120603,3,Beloved,data/input/scripts_imsdb/Beloved.txt,True,3
1998,120611,1,Blade,data/input/scripts_imsdb/Blade.txt,False,1
1999,120655,3,Dogma,data/input/scripts_imsdb/Dogma.txt,True,3
1998,120660,1,Enemy of the State,data/input/scripts_imsdb/Enemy-of-the-State.txt,False,0
2005,120667,1,Fantastic Four,data/input/scripts_imsdb/Fantastic-Four.txt,False,1
1998,120669,1,Fear and Loathing in Las Vegas,data/input/scripts_imsdb/Fear-and-Loathing-in-Las-Vegas.txt,False,0
1998,120685,3,Godzilla,data/input/scripts_imsdb/Godzilla.txt,True,3
1998,120686,3,Stepmom,data/input/scripts_imsdb/Stepmo.txt,False,0
1998,120696,2,Hard Rain,data/input/scripts_imsdb/Hard-Rain.txt,True,3
1998,120735,1,"Lock, Stock and Two Smoking Barrels","data/input/scripts_imsdb/Lock,-Stock-and-Two-Smoking-Barrels.txt",False,0
1998,120738,3,Lost in Space,data/input/scripts_imsdb/Lost-in-Space.txt,True,3
1998,120780,2,Out of Sight,data/input/scripts_imsdb/Out-of-Sig.txt,True,3
1998,120789,3,Pleasantville,data/input/scripts_imsdb/Pleasantville.txt,True,3
2002,120804,3,Resident Evil,data/input/scripts_imsdb/Resident-Evi.txt,False,0
1998,120812,1,Rush Hour,data/input/scripts_imsdb/Rush-Hour.txt,True,3
1998,120815,0,Saving Private Ryan,data/input/scripts_imsdb/Saving-Private-Ryan.txt,False,0
1998,120890,3,Wild Things,data/input/scripts_imsdb/Wild-Things.txt,True,3
1999,120891,2,Wild Wild West,data/input/scripts_imsdb/Wild-Wild-Wes.txt,True,3
2000,120903,1,X-Men,data/input/scripts_imsdb/X-Men.txt,True,3
1998,122690,1,Ronin,data/input/scripts_imsdb/Ronin.txt,False,0
1999,122933,1,Analyze This,data/input/scripts_imsdb/Analyze-This.txt,True,3
1997,123755,3,Cube,data/input/scripts_imsdb/Cube.txt,False,0
1999,125439,3,Notting Hill,data/input/scripts_imsdb/Notting-Hi.txt,True,3
1999,125664,1,Man on the Moon,data/input/scripts_imsdb/Man-on-the-Moon.txt,False,1
2001,126029,1,Shrek,data/input/scripts_imsdb/Shrek.txt,False,0
1999,126886,3,Election,data/input/scripts_imsdb/Election.txt,True,3
1998,128445,3,Rushmore,data/input/scripts_imsdb/Rushmore.txt,False,0
1998,128853,3,you've got mail,data/input/scripts_kaggle/YOU'VE GOT MAIL.TXT,True,3
1998,130018,3,I Still Know What You Did Last Summer,data/input/scripts_imsdb/I-Still-Know-What-You-Did-Last-Summer.txt,True,3
1999,132347,1,Mystery Men,data/input/scripts_imsdb/Mystery-Men.txt,False,0
2000,134084,3,Scream 3,data/input/scripts_imsdb/Scream-3.txt,True,3
1999,134273,1,8MM,data/input/scripts_imsdb/8MM.txt,False,0
2000,134847,3,Pitch Black,data/input/scripts_imsdb/Pitch-Black.txt,True,3
1999,137523,1,Fight Club,data/input/scripts_imsdb/Fight-Club.txt,False,1
1998,138097,3,Shakespeare in Love,data/input/scripts_imsdb/Shakespeare-in-Love.txt,True,3
2003,138524,3,Intolerable Cruelty,data/input/scripts_imsdb/Intolerable-Cruelty.txt,True,3
1998,138704,2,Pi,data/input/scripts_imsdb/Pi.txt,False,0
1999,139134,3,Cruel Intentions,data/input/scripts_imsdb/Cruel-Intentions.txt,True,3
1999,139414,3,Lake Placid,data/input/scripts_imsdb/Lake-Placid.txt,False,0
2000,142032,3,Dune,data/input/scripts_imsdb/Dune.txt,True,3
2000,144084,3,American Psycho,data/input/scripts_imsdb/American-Psycho.txt,False,1
2002,145487,1,Spider-Man,data/input/scripts_imsdb/Spider-Man.txt,True,3
1999,145660,1,austin powers: the spy who shagged me,data/input/scripts_kaggle/AUSTIN POWERS_ THE SPY WHO SHAGGED ME.TXT,False,1
2000,146882,2,High Fidelity,data/input/scripts_imsdb/High-Fidelity.txt,False,1
1999,147800,3,10 Things I Hate About You,data/input/scripts_imsdb/10-Things-I-Hate-About-You.txt,True,3
1999,151738,3,Never Been Kissed,data/input/scripts_imsdb/Never-Been-Kissed.txt,False,0
1999,151804,1,Office Space,data/input/scripts_imsdb/Office-Space.txt,False,1
1999,157503,3,Drop Dead Gorgeous,data/input/scripts_imsdb/Drop-Dead-Gorgeous.txt,True,3
2003,159365,3,Cold Mountain,data/input/scripts_imsdb/Cold-Mountain.txt,True,3
2000,161081,3,What Lies Beneath,data/input/scripts_imsdb/What-Lies-Benea.txt,True,3
2000,162222,2,Cast Away,data/input/scripts_imsdb/Cast-Away.txt,False,1
2001,162346,3,Ghost World,data/input/scripts_imsdb/Ghost-World.txt,True,3
1999,162661,3,Sleepy Hollow,data/input/scripts_imsdb/Sleepy-Hollow.txt,False,1
2001,163025,2,Jurassic Park III,data/input/scripts_imsdb/Jurassic-Park-III.txt,False,0
1999,163187,1,Runaway Bride,data/input/scripts_imsdb/Runaway-Bride.txt,True,3
1999,163651,2,American Pie,data/input/scripts_imsdb/American-Pie.txt,True,3
2000,164052,3,Hollow Man,data/input/scripts_imsdb/Hollow-Man.txt,True,3
2001,166276,3,Monkeybone,data/input/scripts_imsdb/Monkeybone.txt,True,3
1999,166943,3,Music of the Heart,data/input/scripts_imsdb/Music-of-the-Hear.txt,True,3
2004,167190,1,Hellboy,data/input/scripts_imsdb/Hellboy.txt,False,1
2004,167456,3,Thunderbirds,data/input/scripts_imsdb/Thunderbirds.txt,False,1
1999,169547,3,American Beauty,data/input/scripts_imsdb/American-Beauty.txt,True,3
2000,172495,0,Gladiator,data/input/scripts_imsdb/Gladiator.txt,True,3
2000,173716,3,Cecil B. Demented,data/input/scripts_imsdb/Cecil-B.-Demented.txt,True,3
2000,174480,1,Autumn in New York,data/input/scripts_imsdb/Autumn-in-New-York.txt,True,3
2000,175526,3,Cherry Falls,data/input/scripts_imsdb/Cherry-Falls.txt,True,3
1999,175880,3,Magnolia,data/input/scripts_imsdb/Magnolia.txt,True,3
2002,181689,1,Minority Report,data/input/scripts_imsdb/Minority-Repor.txt,False,0
2000,181865,3,Traffic,data/input/scripts_imsdb/Traffic.txt,True,3
2000,181875,3,Almost Famous,data/input/scripts_imsdb/Almost-Famous.txt,False,0
2000,183523,1,Mission to Mars,data/input/scripts_imsdb/Mission-to-Mars.txt,True,3
2002,183649,1,Phone Booth,data/input/scripts_imsdb/Phone-Boo.txt,False,2
2000,185014,1,Wonder Boys,data/input/scripts_imsdb/Wonder-Boys.txt,False,1
2000,185431,1,Little Nicky,data/input/scripts_imsdb/Little-Nicky.txt,True,3
2002,187738,1,Blade II,data/input/scripts_imsdb/Blade-II.txt,False,0
2000,195685,3,Erin Brockovich,data/input/scripts_imsdb/Erin-Brockovic.txt,True,3
2000,195714,1,Final Destination,data/input/scripts_imsdb/Final-Destination.txt,False,0
2000,195945,2,Next Friday,data/input/scripts_imsdb/Next-Friday.txt,False,1
2000,199753,0,Red Planet,data/input/scripts_imsdb/Red-Plane.txt,False,0
2001,206275,3,Save the Last Dance,data/input/scripts_imsdb/Save-the-Last-Dance.txt,True,3
2000,209144,1,Memento,data/input/scripts_imsdb/Memento.txt,False,0
2000,210070,3,ginger snaps,data/input/scripts_kaggle/GINGER SNAPS.TXT,True,3
2001,211443,3,Jason X,data/input/scripts_imsdb/Jason-X.txt,True,3
2001,212985,3,Hannibal,data/input/scripts_imsdb/Hanniba.txt,False,0
2001,213149,2,Pearl Harbor,data/input/scripts_imsdb/Pearl-Harbor.txt,False,0
2002,217505,1,Gangs of New York,data/input/scripts_imsdb/Gangs-of-New-York.txt,True,3
2000,217869,0,Unbreakable,data/input/scripts_imsdb/Unbreakable.txt,False,2
2001,218817,2,Antitrust,data/input/scripts_imsdb/Antitrus.txt,False,1
2001,219822,3,Human Nature,data/input/scripts_imsdb/Human-Nature.txt,True,3
2001,221027,1,Blow,data/input/scripts_imsdb/Blow.txt,False,1
2002,238546,3,Queen of the Damned,data/input/scripts_imsdb/Queen-of-the-Damned.txt,True,3
2001,244244,1,Swordfish,data/input/scripts_imsdb/Swordfis.txt,False,1
2001,247425,3,In the Bedroom,data/input/scripts_imsdb/In-the-Bedroo.txt,False,0
2001,250494,3,Legally Blonde,data/input/scripts_imsdb/Legally-Blonde.txt,True,3
2003,251736,3,House of 1000 Corpses,data/input/scripts_imsdb/House-of-1000-Corpses.txt,True,3
2001,252503,3,Heist,data/input/scripts_imsdb/Heis.txt,False,0
2002,253754,1,Star Trek: Nemesis,data/input/scripts_imsdb/Star-Trek-Nemesis.txt,False,2
2002,258000,3,Panic Room,data/input/scripts_imsdb/Panic-Roo.txt,True,3
2007,259324,0,Ghost Rider,data/input/scripts_imsdb/Ghost-Rider.txt,False,2
2001,259711,1,Vanilla Sky,data/input/scripts_imsdb/Vanilla-Sky.txt,False,1
2001,261392,3,Jay and Silent Bob Strike Back,data/input/scripts_imsdb/Jay-and-Silent-Bob-Strike-Back.txt,True,3
2003,264395,3,Basic,data/input/scripts_imsdb/Basic.txt,False,0
2002,264464,2,Catch Me If You Can,data/input/scripts_imsdb/Catch-Me-If-You-Can.txt,False,2
2002,266452,2,Death to Smoochy,data/input/scripts_imsdb/Death-to-Smoochy.txt,False,0
2003,266543,1,Finding Nemo,data/input/scripts_imsdb/Finding-Nemo.txt,True,3
2001,266915,3,Rush Hour 2,data/input/scripts_imsdb/Rush-Hour-2.txt,False,0
2002,268126,3,Adaptation,data/input/scripts_imsdb/Adaptation.txt,True,3
2002,270288,2,Confessions of a Dangerous Mind,data/input/scripts_imsdb/Confessions-of-a-Dangerous-Mind.txt,True,3
2002,272338,1,Punch-Drunk Love,data/input/scripts_imsdb/Punch-Drunk-Love.txt,False,0
2002,278435,2,Enough,data/input/scripts_imsdb/Enoug.txt,True,3
2002,278504,1,Insomnia,data/input/scripts_imsdb/Insomnia.txt,True,3
2002,281358,3,a walk to remember,data/input/scripts_kaggle/A WALK TO REMEMBER.TXT,False,1
2002,283632,3,They,data/input/scripts_imsdb/They.txt,False,0
2002,286106,1,Signs,data/input/scripts_imsdb/Signs.txt,False,1
2002,288477,3,Ghost Ship,data/input/scripts_imsdb/Ghost-Ship.txt,False,0
2002,295701,1,xXx,data/input/scripts_imsdb/xXx.txt,False,0
2001,299937,2,Go,data/input/scripts_imsdb/Go.txt,False,1
2003,306685,1,Cradle 2 the Grave,data/input/scripts_imsdb/Cradle-2-the-Grave.txt,True,3
2002,307479,1,Solaris,data/input/scripts_imsdb/Solaris.txt,False,0
2002,307901,2,25th Hour,data/input/scripts_imsdb/25th-Hour.txt,True,3
2003,307987,0,Bad Santa,data/input/scripts_imsdb/Bad-Santa.txt,False,1
2003,309593,3,Final Destination 2,data/input/scripts_imsdb/Final-Destination-2.txt,True,3
2003,311113,0,master and commander: the far side of the world,data/input/scripts_kaggle/MASTER AND COMMANDER_ THE FAR SIDE OF THE WORLD.TXT,False,0
2003,315327,3,Bruce Almighty,data/input/scripts_imsdb/Bruce-Almighty.txt,True,3
2003,319061,1,Big Fish,data/input/scripts_imsdb/Big-Fis.txt,True,3
2002,319970,3,Carrie,data/input/scripts_imsdb/Carrie.txt,False,1
2004,327554,3,Catwoman,data/input/scripts_imsdb/Catwoman.txt,True,3
2009,327597,3,Coraline,data/input/scripts_imsdb/Coraline.txt,True,3
2003,329101,3,Freddy vs. Jason,data/input/scripts_imsdb/Freddy-vs.-Jason.txt,True,3
2004,333766,3,Garden State,data/input/scripts_imsdb/Garden-State.txt,True,3
2003,335266,3,lost in translation,data/input/scripts_kaggle/LOST IN TRANSLATION.TXT,True,3
2003,337741,3,something's gotta give,data/input/scripts_kaggle/SOMETHING'S GOTTA GIVE.TXT,True,3
2004,337921,3,Cellular,data/input/scripts_imsdb/Cellular.txt,True,3
2004,338013,2,Eternal Sunshine of the Spotless Mind,data/input/scripts_imsdb/Eternal-Sunshine-of-the-Spotless-Mind.txt,False,2
2004,343818,1,"I, Robot","data/input/scripts_imsdb/I,-Robo.txt",False,0
2003,348836,3,Gothika,data/input/scripts_imsdb/Gothika.txt,True,3
2004,349903,2,Ocean's Twelve,data/input/scripts_imsdb/Ocean's-Twelve.txt,True,3
2004,351977,1,Walking Tall,data/input/scripts_imsdb/Walking-Ta.txt,False,0
2004,359013,3,Blade: Trinity,data/input/scripts_imsdb/Blade-Trinity.txt,True,3
2005,360486,1,Constantine,data/input/scripts_imsdb/Constantine.txt,False,1
2005,360717,0,King Kong,data/input/scripts_imsdb/King-Kong.txt,False,0
2009,361748,3,Inglourious Basterds,data/input/scripts_imsdb/Inglourious-Basterds.txt,True,3
2004,363282,3,New York Minute,data/input/scripts_imsdb/New-York-Minute.txt,False,1
2004,363547,3,Dawn of the Dead,data/input/scripts_imsdb/Dawn-of-the-Dead.txt,False,0
2004,364045,2,Taking Lives,data/input/scripts_imsdb/Taking-Lives.txt,True,3
2009,365929,3,Whiteout,data/input/scripts_imsdb/Whiteou.txt,True,3
2006,366548,3,Happy Feet,data/input/scripts_imsdb/Happy-Fee.txt,False,0
2004,366551,3,Harold and Kumar Go to White Castle,data/input/scripts_imsdb/Harold-and-Kumar-Go-to-White-Castle.txt,True,3
2003,366920,3,Pride and Prejudice,data/input/scripts_imsdb/Pride-and-Prejudice.txt,True,3
2004,369339,1,Collateral,data/input/scripts_imsdb/Collatera.txt,False,1
2004,371246,3,Spanglish,data/input/scripts_imsdb/Spanglis.txt,True,3
2007,373883,3,Halloween,data/input/scripts_imsdb/Halloween.txt,True,3
2004,374900,1,Napoleon Dynamite,data/input/scripts_imsdb/Napoleon-Dynamite.txt,False,0
2004,375063,3,Sideways,data/input/scripts_imsdb/Sideways.txt,False,1
2004,375679,3,Crash,data/input/scripts_imsdb/Cras.txt,True,3
2005,379725,3,Capote,data/input/scripts_imsdb/Capote.txt,True,3
2005,379786,3,Serenity,data/input/scripts_imsdb/Serenity.txt,True,3
2008,383028,3,"Synecdoche, New York","data/input/scripts_imsdb/Synecdoche,-New-York.txt",True,3
2004,387564,2,Saw,data/input/scripts_imsdb/Saw.txt,True,3
2005,393109,1,Brick,data/input/scripts_imsdb/Brick.txt,False,1
2005,399295,2,Lord of War,data/input/scripts_imsdb/Lord-of-War.txt,False,1
2009,403702,1,Youth in Revolt,data/input/scripts_imsdb/Youth-in-Revo.txt,False,2
2006,405296,1,A Scanner Darkly,data/input/scripts_imsdb/A-Scanner-Darkly.txt,False,0
2005,407304,3,War of the Worlds,data/input/scripts_imsdb/War-of-the-Worlds.txt,False,1
2007,408236,1,Sweeney Todd: The Demon Barber of Fleet Street,data/input/scripts_imsdb/Sweeney-Todd-The-Demon-Barber-of-Fleet-Stree.txt,False,0
2009,409459,3,Watchmen,data/input/scripts_imsdb/Watchmen.txt,True,3
2007,413267,3,Shrek the Third,data/input/scripts_imsdb/Shrek-the-Third.txt,True,3
2007,414055,3,Elizabeth: The Golden Age,data/input/scripts_imsdb/Elizabeth-The-Golden-Age.txt,True,3
2005,414387,3,Pride and Prejudice,data/input/scripts_imsdb/Pride-and-Prejudice.txt,True,3
2006,430357,1,Miami Vice,data/input/scripts_imsdb/Miami-Vice.txt,False,2
2009,432283,1,fantastic mr. fox,data/input/scripts_kaggle/FANTASTIC MR. FOX.TXT,False,1
2005,434409,3,V for Vendetta,data/input/scripts_imsdb/V-for-Vendetta.txt,False,2
2007,435705,2,Next,data/input/scripts_imsdb/Nex.txt,True,3
2009,438488,2,Terminator Salvation,data/input/scripts_imsdb/Terminator-Salvation.txt,False,1
2006,439815,3,Slither,data/input/scripts_imsdb/Slither.txt,True,3
2008,441773,3,Kung Fu Panda,data/input/scripts_imsdb/Kung-Fu-Panda.txt,False,0
2012,443272,3,Lincoln,data/input/scripts_imsdb/Lincoln.txt,False,0
2010,446029,3,scott pilgrim vs. the world,data/input/scripts_kaggle/SCOTT PILGRIM VS. THE WORLD.TXT,True,3
2008,448157,0,Hancock,data/input/scripts_imsdb/Hancock.txt,False,1
2005,448179,3,Wild Things: Diamonds in the Rough,data/input/scripts_imsdb/Wild-Things-Diamonds-in-the-Roug.txt,True,3
2006,449467,3,Babel,data/input/scripts_imsdb/Babe.txt,True,3
2008,449487,3,Passengers,data/input/scripts_imsdb/Passengers.txt,False,0
2017,451279,3,Wonder Woman,data/input/scripts_imsdb/Wonder-Woman.txt,True,3
2007,452623,3,Gone Baby Gone,data/input/scripts_imsdb/Gone-Baby-Gone.txt,True,3
2007,453556,1,TMNT,data/input/scripts_imsdb/TMNT.txt,True,3
2013,453562,2,42,data/input/scripts_imsdb/42.txt,False,1
2012,454876,1,Life of Pi,data/input/scripts_imsdb/Life-of-Pi.txt,False,1
2006,455857,3,When a Stranger Calls,data/input/scripts_imsdb/When-a-Stranger-Calls.txt,True,3
2009,458525,3,X-Men Origins: Wolverine,data/input/scripts_imsdb/X-Men-Origins-Wolverine.txt,False,1
2011,466893,3,Margaret,data/input/scripts_imsdb/Margare.txt,True,3
2008,467197,3,Max Payne,data/input/scripts_imsdb/Max-Payne.txt,False,1
2007,467406,3,Juno,data/input/scripts_imsdb/Juno.txt,True,3
