year,imdbid,rating,title,path,prediction_bechdel_approved,predicted_rating
2015,470752,1,Ex Machina,data/input/scripts_imsdb/Ex-Machina.txt,False,0
2006,470765,3,for your consideration,data/input/scripts_kaggle/FOR YOUR CONSIDERATION.TXT,False,2
2009,472033,0,9,data/input/scripts_imsdb/9.txt,False,0
2006,475394,3,smokin' aces,data/input/scripts_kaggle/SMOKIN' ACES.TXT,False,0
2007,477348,3,No Country for Old Men,data/input/scripts_imsdb/No-Country-for-Old-Men.txt,False,0
2007,478311,3,Knocked Up,data/input/scripts_imsdb/Knocked-Up.txt,True,3
2006,479884,0,Crank,data/input/scripts_imsdb/Crank.txt,False,2
2011,480687,2,Hall Pass,data/input/scripts_imsdb/Hall-Pass.txt,True,3
2007,486822,3,Disturbia,data/input/scripts_imsdb/Disturbia.txt,True,3
2007,486946,1,Wild Hogs,data/input/scripts_imsdb/Wild-Hogs.txt,True,3
2007,488120,1,Fracture,data/input/scripts_imsdb/Fracture.txt,True,3
2008,489018,3,Day of the Dead,data/input/scripts_imsdb/Day-of-the-Dead.txt,True,3
2008,493464,1,Wanted,data/input/scripts_imsdb/Wanted.txt,False,1
2007,498399,0,We Own the Night,data/input/scripts_imsdb/We-Own-the-Nig.txt,False,0
2009,499549,3,Avatar,data/input/scripts_imsdb/Avatar.txt,True,3
2007,757361,3,Margot at the Wedding,data/input/scripts_imsdb/Margot-at-the-Wedding.txt,True,3
2009,758746,2,Friday the 13th,data/input/scripts_imsdb/Friday-the-13.txt,True,3
2007,758758,1,Into the Wild,data/input/scripts_imsdb/Into-the-Wild.txt,False,1
2007,765429,1,American Gangster,data/input/scripts_imsdb/American-Gangster.txt,False,1
2007,765443,3,Eastern Promises,data/input/scripts_imsdb/Eastern-Promises.txt,True,3
2011,780504,3,Drive,data/input/scripts_imsdb/Drive.txt,False,1
2013,790636,3,Dallas Buyers Club,data/input/scripts_imsdb/Dallas-Buyers-Club.txt,False,1
2008,790686,1,Mirrors,data/input/scripts_imsdb/Mirrors.txt,True,3
2009,795351,3,Case 39,data/input/scripts_imsdb/Case-39.txt,True,3
2007,795368,3,Death at a Funeral,data/input/scripts_imsdb/Death-at-a-Funera.txt,True,3
2009,796366,3,Star Trek,data/input/scripts_imsdb/Star-Trek.txt,True,3
2008,800240,1,Deception,data/input/scripts_imsdb/Deception.txt,False,0
2010,800320,3,Clash of the Titans,data/input/scripts_imsdb/Clash-of-the-Titans.txt,True,3
2011,800369,3,Thor,data/input/scripts_imsdb/Thor.txt,True,3
2008,811080,3,Speed Racer,data/input/scripts_imsdb/Speed-Racer.txt,False,1
2014,816692,3,Interstellar,data/input/scripts_imsdb/Interstellar.txt,False,0
2011,822847,1,Priest,data/input/scripts_imsdb/Pries.txt,False,2
2008,824747,3,Changeling,data/input/scripts_imsdb/Changeling.txt,True,3
2007,829482,3,Superbad,data/input/scripts_imsdb/Superbad.txt,False,2
2014,831387,2,Godzilla,data/input/scripts_imsdb/Godzilla.txt,True,3
2019,837563,3,Pet Sematary,data/input/scripts_imsdb/Pet-Sematary.txt,True,3
2009,838247,1,After.Life,data/input/scripts_imsdb/After.Life.txt,False,1
2008,862846,3,Sunshine Cleaning,data/input/scripts_imsdb/Sunshine-Cleaning.txt,True,3
2009,875034,2,Nine,data/input/scripts_imsdb/Nine.txt,False,1
2009,881891,3,All About Steve,data/input/scripts_imsdb/All-About-Steve.txt,True,3
2008,887883,1,Burn After Reading,data/input/scripts_imsdb/Burn-After-Reading.txt,False,1
2008,887971,3,While She Was Out,data/input/scripts_imsdb/While-She-Was-Ou.txt,True,3
2010,892769,3,How to Train Your Dragon,data/input/scripts_imsdb/How-to-Train-Your-Dragon.txt,False,0
2008,910936,2,Pineapple Express,data/input/scripts_imsdb/Pineapple-Express.txt,False,1
2008,910970,1,wall-e,data/input/scripts_kaggle/WALL-E.TXT,False,0
2009,913425,3,Broken Embraces,data/input/scripts_imsdb/Broken-Embraces.txt,True,3
2009,914837,1,44 Inch Chest,data/input/scripts_imsdb/44-Inch-Ches.txt,False,0
2008,926129,3,Prom Night,data/input/scripts_imsdb/Prom-Nig.txt,True,3
2008,942385,0,Tropic Thunder,data/input/scripts_imsdb/Tropic-Thunder.txt,False,1
2011,945513,1,Source Code,data/input/scripts_imsdb/Source-Code.txt,False,0
2010,947798,3,Black Swan,data/input/scripts_imsdb/Black-Swan.txt,True,3
2008,959337,3,Revolutionary Road,data/input/scripts_imsdb/Revolutionary-Road.txt,True,3
2009,974661,3,17 Again,data/input/scripts_imsdb/17-Again.txt,True,3
2012,975645,2,Hitchcock,data/input/scripts_imsdb/Hitchcock.txt,True,3
2010,977855,3,Fair Game,data/input/scripts_imsdb/Fair-Game.txt,True,3
2008,978759,3,Frozen River,data/input/scripts_imsdb/Frozen-River.txt,True,3
2010,985694,3,Machete,data/input/scripts_imsdb/Machete.txt,True,3
2008,985699,1,Valkyrie,data/input/scripts_imsdb/Valkyrie.txt,False,0
2009,986263,1,Surrogates,data/input/scripts_imsdb/Surrogates.txt,True,3
2009,988045,1,Sherlock Holmes,data/input/scripts_imsdb/Sherlock-Holmes.txt,True,3
2011,993842,3,Hanna,data/input/scripts_imsdb/Hanna.txt,True,3
2008,1000774,3,Sex and the City,data/input/scripts_imsdb/Sex-and-the-City.txt,True,3
2009,1001508,3,he's just not that into you,data/input/scripts_kaggle/HE'S JUST NOT THAT INTO YOU.TXT,True,3
2010,1001526,0,Megamind,data/input/scripts_imsdb/Megamind.txt,False,0
2008,1010048,1,Slumdog Millionaire,data/input/scripts_imsdb/Slumdog-Millionaire.txt,False,0
2008,1013753,1,Milk,data/input/scripts_imsdb/Milk.txt,False,0
2009,1019452,2,A Serious Man,data/input/scripts_imsdb/A-Serious-Man.txt,False,1
2012,1024648,3,Argo,data/input/scripts_imsdb/Argo.txt,False,1
2010,1027718,3,Wall Street: Money Never Sleeps,data/input/scripts_imsdb/Wall-Street-Money-Never-Sleeps.txt,False,1
2008,1032755,1,RocknRolla,data/input/scripts_imsdb/RocknRolla.txt,False,1
2009,1034032,1,Gamer,data/input/scripts_imsdb/Gamer.txt,False,1
2008,1034303,3,Defiance,data/input/scripts_imsdb/Defiance.txt,True,3
2010,1038686,3,Legion,data/input/scripts_imsdb/Legion.txt,True,3
2012,1045658,3,Silver Linings Playbook,data/input/scripts_imsdb/Silver-Linings-Playbook.txt,True,3
2009,1045772,1,I Love You Phillip Morris,data/input/scripts_imsdb/I-Love-You-Phillip-Morris.txt,True,3
2009,1045778,3,Year One,data/input/scripts_imsdb/Year-One.txt,False,1
2009,1046173,1,G.I. Joe: The Rise of Cobra,data/input/scripts_imsdb/G.I.-Joe-The-Rise-of-Cobra.txt,True,3
2008,1046947,3,Last Chance Harvey,data/input/scripts_imsdb/Last-Chance-Harvey.txt,True,3
2009,1049413,1,Up,data/input/scripts_imsdb/Up.txt,False,0
2009,1057500,1,Invictus,data/input/scripts_imsdb/Invictus.txt,False,1
2008,1059786,1,Eagle Eye,data/input/scripts_imsdb/Eagle-Eye.txt,True,3
2014,1065073,3,Boyhood,data/input/scripts_imsdb/Boyhood.txt,True,3
2011,1067583,1,Water for Elephants,data/input/scripts_imsdb/Water-for-Elephants.txt,False,1
2011,1067774,3,Monte Carlo,data/input/scripts_imsdb/Monte-Carlo.txt,True,3
2008,1068680,1,Yes Man,data/input/scripts_imsdb/Yes-Man.txt,True,3
2008,1084950,3,Rachel Getting Married,data/input/scripts_imsdb/Rachel-Getting-Married.txt,True,3
2011,1092026,3,Paul,data/input/scripts_imsdb/Pau.txt,True,3
2008,1099212,3,Twilight,data/input/scripts_imsdb/Twilig.txt,True,3
2014,1100089,1,Foxcatcher,data/input/scripts_imsdb/Foxcatcher.txt,False,1
2010,1104001,1,tron legacy,data/input/scripts_kaggle/TRON LEGACY.TXT,False,0
2010,1120985,2,Blue Valentine,data/input/scripts_imsdb/Blue-Valentine.txt,True,3
2014,1126590,3,Big Eyes,data/input/scripts_imsdb/Big-Eyes.txt,True,3
2010,1126591,3,Burlesque,data/input/scripts_imsdb/Burlesque.txt,True,3
2009,1127180,3,Drag Me to Hell,data/input/scripts_imsdb/Drag-Me-to-He.txt,True,3
2009,1129445,3,Amelia,data/input/scripts_imsdb/Amelia.txt,True,3
2009,1131734,3,jennifer's body,data/input/scripts_kaggle/JENNIFER'S BODY.TXT,False,1
2009,1148204,3,Orphan,data/input/scripts_imsdb/Orphan.txt,True,3
2009,1152836,1,Public Enemies,data/input/scripts_imsdb/Public-Enemies.txt,False,1
2021,1160419,3,Dune,data/input/scripts_imsdb/Dune.txt,True,3
2009,1174732,3,An Education,data/input/scripts_imsdb/An-Education.txt,True,3
2009,1182345,1,Moon,data/input/scripts_imsdb/Moon.txt,True,3
2009,1186367,1,Ninja Assassin,data/input/scripts_imsdb/Ninja-Assassin.txt,False,0
2009,1186373,3,Wonder Woman,data/input/scripts_imsdb/Wonder-Woman.txt,True,3
2009,1188729,1,Pandorum,data/input/scripts_imsdb/Pandoru.txt,False,0
2009,1190080,1,2012,data/input/scripts_imsdb/2012.txt,True,3
2009,1193138,2,Up in the Air,data/input/scripts_imsdb/Up-in-the-Air.txt,True,3
2009,1194263,1,Get Low,data/input/scripts_imsdb/Get-Low.txt,False,0
2009,1197624,3,Law Abiding Citizen,data/input/scripts_imsdb/Law-Abiding-Citizen.txt,False,2
2009,1201167,1,Funny People,data/input/scripts_imsdb/Funny-People.txt,True,3
2008,1205489,2,Gran Torino,data/input/scripts_imsdb/Gran-Torino.txt,True,3
2011,1210166,1,Moneyball,data/input/scripts_imsdb/Moneyba.txt,False,1
2011,1216475,2,Cars 2,data/input/scripts_imsdb/Cars-2.txt,False,1
2011,1217613,1,Battle: Los Angeles,data/input/scripts_imsdb/Battle-Los-Angeles.txt,False,0
2011,1219289,1,Limitless,data/input/scripts_imsdb/Limitless.txt,False,1
2009,1226774,3,In the Loop,data/input/scripts_imsdb/In-the-Loop.txt,True,3
2011,1229822,3,Jane Eyre,data/input/scripts_imsdb/Jane-Eyre.txt,True,3
2009,1230414,3,it's complicated,data/input/scripts_kaggle/IT'S COMPLICATED.TXT,True,3
2010,1231587,1,Hot Tub Time Machine,data/input/scripts_imsdb/Hot-Tub-Time-Machine.txt,False,1
2011,1233334,3,Pariah,data/input/scripts_imsdb/Paria.txt,True,3
2012,1276104,1,Looper,data/input/scripts_imsdb/Looper.txt,False,1
2010,1279935,3,Date Night,data/input/scripts_imsdb/Date-Nig.txt,True,3
2010,1282140,3,Easy A,data/input/scripts_imsdb/Easy-A.txt,True,3
2011,1284575,3,Bad Teacher,data/input/scripts_imsdb/Bad-Teacher.txt,True,3
2013,1288558,3,Evil Dead,data/input/scripts_imsdb/Evil-Dead.txt,True,3
2016,1289401,3,Ghostbusters,data/input/scripts_imsdb/Ghostbusters.txt,False,1
2011,1291584,1,Warrior,data/input/scripts_imsdb/Warrior.txt,False,1
2013,1311071,1,Kill Your Darlings,data/input/scripts_imsdb/Kill-Your-Darlings.txt,False,1
2011,1318514,1,Rise of the Planet of the Apes,data/input/scripts_imsdb/Rise-of-the-Planet-of-the-Apes.txt,False,0
2013,1322269,3,August: Osage County,data/input/scripts_imsdb/August-Osage-County.txt,True,3
2010,1323045,1,Frozen,data/input/scripts_imsdb/Frozen.txt,False,1
2011,1334512,2,Arthur,data/input/scripts_imsdb/Arthur.txt,True,3
2011,1340800,1,Tinker Tailor Soldier Spy,data/input/scripts_imsdb/Tinker-Tailor-Soldier-Spy.txt,False,1
2016,1355644,0,Passengers,data/input/scripts_imsdb/Passengers.txt,False,0
2015,1365050,0,Beasts of No Nation,data/input/scripts_imsdb/Beasts-of-No-Nation.txt,False,1
2011,1372686,2,Coriolanus,data/input/scripts_imsdb/Coriolanus.txt,False,1
2010,1375666,3,Inception,data/input/scripts_imsdb/Inception.txt,False,0
2012,1386703,1,Total Recall,data/input/scripts_imsdb/Total-Reca.txt,False,0
2017,1396484,3,It,data/input/scripts_imsdb/I.txt,False,0
2015,1398426,1,Straight Outta Compton,data/input/scripts_imsdb/Straight-Outta-Compton.txt,True,3
2011,1401152,1,Unknown,data/input/scripts_imsdb/Unknown.txt,True,3
2011,1403177,1,Hesher,data/input/scripts_imsdb/Hesher.txt,False,2
2010,1403865,3,True Grit,data/input/scripts_imsdb/True-Gri.txt,False,0
2010,1403981,3,Remember Me,data/input/scripts_imsdb/Remember-Me.txt,True,3
2012,1405365,3,celeste and jesse forever,data/input/scripts_kaggle/CELESTE AND JESSE FOREVER.TXT,True,3
2011,1411238,3,No Strings Attached,data/input/scripts_imsdb/No-Strings-Attached.txt,True,3
2016,1431045,1,Deadpool,data/input/scripts_imsdb/Deadpoo.txt,False,1
2011,1438176,3,Fright Night,data/input/scripts_imsdb/Fright-Nig.txt,True,3
2011,1441326,3,Martha Marcy May Marlene,data/input/scripts_imsdb/Martha-Marcy-May-Marlene.txt,True,3
2012,1446192,1,Rise of the Guardians,data/input/scripts_imsdb/Rise-of-the-Guardians.txt,True,3
2012,1446714,3,Prometheus,data/input/scripts_imsdb/Prometheus.txt,True,3
2013,1454468,0,Gravity,data/input/scripts_imsdb/Gravity.txt,False,0
2010,1462758,1,Buried,data/input/scripts_imsdb/Buried.txt,False,1
2011,1464540,1,I Am Number Four,data/input/scripts_imsdb/I-Am-Number-Four.txt,False,0
2011,1477837,1,Cedar Rapids,data/input/scripts_imsdb/Cedar-Rapids.txt,False,1
2011,1478338,3,Bridesmaids,data/input/scripts_imsdb/Bridesmaids.txt,True,3
2013,1483013,3,Oblivion,data/input/scripts_imsdb/Oblivion.txt,True,3
2011,1486185,3,Red Riding Hood,data/input/scripts_imsdb/Red-Riding-Hood.txt,True,3
2011,1499658,3,Horrible Bosses,data/input/scripts_imsdb/Horrible-Bosses.txt,False,1
2018,1502407,3,Halloween,data/input/scripts_imsdb/Halloween.txt,True,3
2015,1502712,0,Fantastic Four,data/input/scripts_imsdb/Fantastic-Four.txt,False,1
2012,1525366,3,Grabbers,data/input/scripts_imsdb/Grabbers.txt,True,3
2010,1532503,1,Beginners,data/input/scripts_imsdb/Beginners.txt,False,1
2010,1542344,3,127 Hours,data/input/scripts_imsdb/127-Hours.txt,True,3
2011,1568911,1,War Horse,data/input/scripts_imsdb/War-Horse.txt,False,1
2010,1591095,3,Insidious,data/input/scripts_imsdb/Insidious.txt,True,3
2013,1602613,3,Only God Forgives,data/input/scripts_imsdb/Only-God-Forgives.txt,False,0
2012,1602620,3,Amour,data/input/scripts_imsdb/Amour.txt,True,3
2011,1605783,3,Midnight in Paris,data/input/scripts_imsdb/Midnight-in-Paris.txt,True,3
2011,1606392,3,Win Win,data/input/scripts_imsdb/Win-Win.txt,True,3
2011,1615147,1,Margin Call,data/input/scripts_imsdb/Margin-Ca.txt,False,0
2011,1622547,1,30 Minutes or Less,data/input/scripts_imsdb/30-Minutes-or-Less.txt,False,1
2012,1623288,3,ParaNorman,data/input/scripts_imsdb/ParaNorman.txt,False,1
2012,1637725,2,Ted,data/input/scripts_imsdb/Ted.txt,False,1
2014,1646971,1,How to Train Your Dragon 2,data/input/scripts_imsdb/How-to-Train-Your-Dragon-2.txt,True,3
2011,1650062,3,Super 8,data/input/scripts_imsdb/Super-8.txt,False,1
2011,1655420,3,My Week with Marilyn,data/input/scripts_imsdb/My-Week-with-Marilyn.txt,True,3
2011,1657507,1,Colombiana,data/input/scripts_imsdb/Colombiana.txt,False,1
2011,1675192,3,Take Shelter,data/input/scripts_imsdb/Take-Shelter.txt,True,3
2013,1690953,3,Despicable Me 2,data/input/scripts_imsdb/Despicable-Me-2.txt,True,3
2012,1706593,1,Chronicle,data/input/scripts_imsdb/Chronicle.txt,True,3
2012,1707386,3,Les Miserables,data/input/scripts_imsdb/Les-Miserables.txt,False,0
2011,1723811,1,Shame,data/input/scripts_imsdb/Shame.txt,False,2
2012,1735898,3,Snow White and the Huntsman,data/input/scripts_imsdb/Snow-White-and-the-Huntsman.txt,False,1
2012,1748122,3,Moonrise Kingdom,data/input/scripts_imsdb/Moonrise-Kingdo.txt,False,1
2012,1758830,3,this is 40,data/input/scripts_kaggle/THIS IS 40.TXT,True,3
2012,1764183,2,Arbitrage,data/input/scripts_imsdb/Arbitrage.txt,True,3
2012,1781769,2,Anna Karenina,data/input/scripts_imsdb/Anna-Karenina.txt,True,3
2012,1790885,3,Zero Dark Thirty,data/input/scripts_imsdb/Zero-Dark-Thirty.txt,True,3
2013,1798709,2,Her,data/input/scripts_imsdb/Her.txt,True,3
2013,1800241,3,American Hustle,data/input/scripts_imsdb/American-Hustle.txt,False,1
2018,1825683,3,Black Panther,data/input/scripts_imsdb/Black-Panther.txt,True,3
2012,1853728,1,Django Unchained,data/input/scripts_imsdb/Django-Unchained.txt,False,1
2012,1907668,3,Flight,data/input/scripts_imsdb/Flig.txt,True,3
2013,1935179,1,Mud,data/input/scripts_imsdb/Mud.txt,False,0
2013,1939659,3,Carrie,data/input/scripts_imsdb/Carrie.txt,False,1
2013,1979320,1,Rush,data/input/scripts_imsdb/Rus.txt,False,1
2011,1986806,3,Catwoman,data/input/scripts_imsdb/Catwoman.txt,True,3
2013,2024544,3,12 Years a Slave,data/input/scripts_imsdb/12-Years-a-Slave.txt,True,3
2015,2058673,0,Point Break,data/input/scripts_imsdb/Point-Break.txt,False,0
2012,2063781,3,Smashed,data/input/scripts_imsdb/Smashed.txt,True,3
2012,2125435,3,Beasts of the Southern Wild,data/input/scripts_imsdb/Beasts-of-the-Southern-Wild.txt,True,3
2013,2140373,3,Saving Mr. Banks,data/input/scripts_imsdb/Saving-Mr.-Banks.txt,True,3
2014,2179136,1,American Sniper,data/input/scripts_imsdb/American-Sniper.txt,False,0
2014,2180411,3,Into the Woods,data/input/scripts_imsdb/Into-the-Woods.txt,True,3
2014,2235108,3,Dear White People,data/input/scripts_imsdb/Dear-White-People.txt,True,3
2012,2243973,3,Hannibal,data/input/scripts_imsdb/Hanniba.txt,False,0
2013,2294629,3,Frozen,data/input/scripts_imsdb/Frozen.txt,False,1
2013,2334649,3,Fruitvale Station,data/input/scripts_imsdb/Fruitvale-Station.txt,False,2
2017,2380307,3,Coco,data/input/scripts_imsdb/Coco.txt,False,1
2014,2404181,3,Belle,data/input/scripts_imsdb/Belle.txt,True,3
2015,2488496,3,Star Wars: The Force Awakens,data/input/scripts_imsdb/Star-Wars-The-Force-Awakens.txt,True,3
2014,2562232,3,Birdman,data/input/scripts_imsdb/Birdman.txt,True,3
2017,2771200,3,Beauty and the Beast,data/input/scripts_imsdb/Beauty-and-the-Beas.txt,False,1
2014,2802154,3,Leviathan,data/input/scripts_imsdb/Leviathan.txt,False,0
2014,2911666,1,John Wick,data/input/scripts_imsdb/John-Wick.txt,False,0
2014,2937898,3,A Most Violent Year,data/input/scripts_imsdb/A-Most-Violent-Year.txt,True,3
2016,2948356,3,Zootopia,data/input/scripts_imsdb/Zootopia.txt,False,2
2015,2948840,3,Life,data/input/scripts_imsdb/Life.txt,False,1
2015,3170832,3,Room,data/input/scripts_imsdb/Roo.txt,False,0
2017,3315342,3,Logan,data/input/scripts_imsdb/Logan.txt,False,1
2015,3397884,0,Sicario,data/input/scripts_imsdb/Sicario.txt,True,3
2017,3450958,1,War for the Planet of the Apes,data/input/scripts_imsdb/War-for-the-Planet-of-the-Apes.txt,False,0
2015,3569230,3,Legend,data/input/scripts_imsdb/Legend.txt,False,0
2016,3783958,3,La La Land,data/input/scripts_imsdb/La-La-Land.txt,True,3
2015,4145324,3,Bound,data/input/scripts_imsdb/Bound.txt,True,3
2017,5052448,3,Get Out,data/input/scripts_imsdb/Get-Ou.txt,True,3
2017,5442430,3,Life,data/input/scripts_imsdb/Life.txt,False,1
2019,6139732,3,Aladdin,data/input/scripts_imsdb/Aladdin.txt,False,0
2019,6476140,1,Serenity,data/input/scripts_imsdb/Serenity.txt,True,3
2018,6644200,3,A Quiet Place,data/input/scripts_imsdb/A-Quiet-Place.txt,False,0
2019,7286456,3,Joker,data/input/scripts_imsdb/Joker.txt,False,0
2018,7349662,3,BlacKkKlansman,data/input/scripts_imsdb/BlacKkKlansman.txt,False,1
2019,10199590,0,Les Miserables,data/input/scripts_imsdb/Les-Miserables.txt,False,0
2022,10278918,3,Willow,data/input/scripts_imsdb/Willow.txt,True,3
2022,11245972,3,Scream,data/input/scripts_imsdb/Screa.txt,True,3
2021,13651628,3,Belle,data/input/scripts_imsdb/Belle.txt,True,3
