year,title,imdbid,rating,path,prediction_bechdel_approved,predicted_rating
1927,It,18033,3,data/input/scripts_imsdb/I.txt,False,0
1932,Grand Hotel,22958,3,data/input/scripts_imsdb/Grand-Hote.txt,True,3
1932,Scarface,23427,1,data/input/scripts_imsdb/Scarface.txt,False,0
1933,Duck Soup,23969,1,data/input/scripts_imsdb/Duck-Soup.txt,False,1
1933,King Kong,24216,0,data/input/scripts_imsdb/King-Kong.txt,False,0
1934,It Happened One Night,25316,3,data/input/scripts_imsdb/It-Happened-One-Nig.txt,False,1
1935,Anna Karenina,26071,2,data/input/scripts_imsdb/Anna-Karenina.txt,True,3
1937,Lost Horizon,29162,2,data/input/scripts_imsdb/Lost-Horizon.txt,False,1
1939,Ninotchka,31725,3,data/input/scripts_imsdb/Ninotchka.txt,True,3
1940,His Girl Friday,32599,3,data/input/scripts_imsdb/His-Girl-Friday.txt,True,3
1940,Pride and Prejudice,32943,3,data/input/scripts_imsdb/Pride-and-Prejudice.txt,True,3
1941,Citizen Kane,33467,1,data/input/scripts_imsdb/Citizen-Kane.txt,False,1
1941,Meet John Doe,33891,3,data/input/scripts_imsdb/Meet-John-Doe.txt,False,2
1944,Arsenic and Old Lace,36613,3,data/input/scripts_imsdb/Arsenic-and-Old-Lace.txt,False,1
1944,Double Indemnity,36775,3,data/input/scripts_imsdb/Double-Indemnity.txt,True,3
1943,Jane Eyre,36969,3,data/input/scripts_imsdb/Jane-Eyre.txt,True,3
1946,Beauty and the Beast,38348,3,data/input/scripts_imsdb/Beauty-and-the-Beas.txt,False,1
1946,Deception,38461,0,data/input/scripts_imsdb/Deception.txt,False,0
1946,it's a wonderful life,38650,3,data/input/scripts_kaggle/IT'S A WONDERFUL LIFE.TXT,False,1
1948,Anna Karenina,40098,2,data/input/scripts_imsdb/Anna-Karenina.txt,True,3
1949,all the king's men,41113,1,data/input/scripts_kaggle/ALL THE KING'S MEN.TXT,False,1
1949,Mighty Joe Young,41650,0,data/input/scripts_imsdb/Mighty-Joe-Young.txt,False,1
1950,All About Eve,42192,3,data/input/scripts_imsdb/All-About-Eve.txt,False,1
1950,Sunset Blvd.,43014,3,data/input/scripts_imsdb/Sunset-Blvd.txt,False,1
1951,Strangers on a Train,44079,2,data/input/scripts_imsdb/Strangers-on-a-Train.txt,False,2
1953,From Here to Eternity,45793,3,data/input/scripts_imsdb/From-Here-to-Eternity.txt,True,3
1954,Rear Window,47396,3,data/input/scripts_imsdb/Rear-Window.txt,True,3
1954,White Christmas,47673,3,data/input/scripts_imsdb/White-Christmas.txt,True,3
1955,Bad Day at Black Rock,47849,0,data/input/scripts_imsdb/Bad-Day-at-Black-Rock.txt,False,0
1955,Marty,48356,3,data/input/scripts_imsdb/Marty.txt,False,1
1955,rebel without a cause,48545,1,data/input/scripts_kaggle/REBEL WITHOUT A CAUSE.TXT,False,0
1957,Sweet Smell of Success,51036,1,data/input/scripts_imsdb/Sweet-Smell-of-Success.txt,False,1
1960,Peeping Tom,54167,2,data/input/scripts_imsdb/Peeping-To.txt,False,1
1960,Psycho,54215,3,data/input/scripts_imsdb/Psycho.txt,False,1
1963,Charade,56923,2,data/input/scripts_imsdb/Charade.txt,False,1
1964,Mary Poppins,58331,3,data/input/scripts_imsdb/Mary-Poppins.txt,False,0
1967,Bonnie and Clyde,61418,3,data/input/scripts_imsdb/Bonnie-and-Clyde.txt,False,2
1968,2001: A Space Odyssey,62622,0,data/input/scripts_imsdb/2001-A-Space-Odyssey.txt,False,0
1969,Midnight Cowboy,64665,1,data/input/scripts_imsdb/Midnight-Cowboy.txt,False,1
1969,True Grit,65126,3,data/input/scripts_imsdb/True-Gri.txt,False,0
1970,Five Easy Pieces,65724,3,data/input/scripts_imsdb/Five-Easy-Pieces.txt,False,2
1971,Get Carter,67128,1,data/input/scripts_imsdb/Get-Carter.txt,False,1
1971,Klute,67309,3,data/input/scripts_imsdb/Klute.txt,False,1
1973,American Graffiti,69704,2,data/input/scripts_imsdb/American-Graffiti.txt,False,1
1973,Badlands,69762,0,data/input/scripts_imsdb/Badlands.txt,False,2
1974,Dark Star,69945,0,data/input/scripts_imsdb/Dark-Star.txt,False,0
1973,Mean Streets,70379,1,data/input/scripts_imsdb/Mean-Streets.txt,False,1
1972,Last Tango in Paris,70849,3,data/input/scripts_imsdb/Last-Tango-in-Paris.txt,False,0
1974,Chinatown,71315,2,data/input/scripts_imsdb/Chinatown.txt,False,1
1975,Barry Lyndon,72684,1,data/input/scripts_imsdb/Barry-Lyndon.txt,False,1
1975,Dog Day Afternoon,72890,3,data/input/scripts_imsdb/Dog-Day-Afternoon.txt,False,1
1975,Jaws,73195,3,data/input/scripts_imsdb/Jaws.txt,False,1
1975,Nashville,73440,3,data/input/scripts_imsdb/Nashville.txt,True,3
1975,one flew over the cuckoo's nest,73486,2,data/input/scripts_kaggle/ONE FLEW OVER THE CUCKOO'S NEST.TXT,False,1
1976,Carrie,74285,3,data/input/scripts_imsdb/Carrie.txt,False,1
1976,Rocky,75148,1,data/input/scripts_imsdb/Rocky.txt,False,0
1976,Taxi Driver,75314,1,data/input/scripts_imsdb/Taxi-Driver.txt,False,1
1977,Annie Hall,75686,3,data/input/scripts_imsdb/Annie-Ha.txt,False,1
1977,star wars,76759,1,data/input/scripts_kaggle/STAR WARS.TXT,False,0
1978,Dawn of the Dead,77402,0,data/input/scripts_imsdb/Dawn-of-the-Dead.txt,False,0
1978,Days of Heaven,77405,3,data/input/scripts_imsdb/Days-of-Heaven.txt,False,0
1978,Halloween,77651,3,data/input/scripts_imsdb/Halloween.txt,True,3
1978,I Spit on Your Grave,77713,0,data/input/scripts_imsdb/I-Spit-on-Your-Grave.txt,False,1
1978,Jaws 2,77766,2,data/input/scripts_imsdb/Jaws-2.txt,False,1
1978,Midnight Express,77928,0,data/input/scripts_imsdb/Midnight-Express.txt,False,0
1979,Alien,78748,3,data/input/scripts_imsdb/Alien.txt,False,0
1979,Apocalypse Now,78788,0,data/input/scripts_imsdb/Apocalypse-Now.txt,False,1
1979,Being There,78841,2,data/input/scripts_imsdb/Being-There.txt,False,1
1979,Star Trek: The Motion Picture,79945,1,data/input/scripts_imsdb/Star-Trek-The-Motion-Picture.txt,False,0
1980,Flash Gordon,80745,3,data/input/scripts_imsdb/Flash-Gordon.txt,True,3
1980,Friday the 13th,80761,3,data/input/scripts_imsdb/Friday-the-13.txt,False,1
1980,Ordinary People,81283,2,data/input/scripts_imsdb/Ordinary-People.txt,False,1
1980,Raging Bull,81398,1,data/input/scripts_imsdb/Raging-Bu.txt,False,1
1981,Body Heat,82089,2,data/input/scripts_imsdb/Body-Hea.txt,False,1
1981,Clash of the Titans,82186,3,data/input/scripts_imsdb/Clash-of-the-Titans.txt,True,3
1981,Dragonslayer,82288,1,data/input/scripts_imsdb/Dragonslayer.txt,False,0
1981,Excalibur,82348,1,data/input/scripts_imsdb/Excalibur.txt,False,1
1981,Heavy Metal,82509,1,data/input/scripts_imsdb/Heavy-Meta.txt,False,0
1982,48 Hrs.,83511,2,data/input/scripts_imsdb/48-Hrs.txt,False,0
1982,Blade Runner,83658,1,data/input/scripts_imsdb/Blade-Runner.txt,False,1
1982,Diner,83833,1,data/input/scripts_imsdb/Diner.txt,False,1
1982,Fast Times at Ridgemont High,83929,2,data/input/scripts_imsdb/Fast-Times-at-Ridgemont-Hig.txt,True,3
1982,Frances,83967,3,data/input/scripts_imsdb/Frances.txt,True,3
1982,Gandhi,83987,2,data/input/scripts_imsdb/Gandhi.txt,False,0
1982,star trek: the wrath of khan,84726,3,data/input/scripts_kaggle/STAR TREK_ THE WRATH OF KHAN.TXT,False,0
1982,TRON,84827,0,data/input/scripts_imsdb/TRON.txt,False,0
1983,Scarface,86250,1,data/input/scripts_imsdb/Scarface.txt,False,0
1983,Under Fire,86510,1,data/input/scripts_imsdb/Under-Fire.txt,False,1
1984,Amadeus,86879,3,data/input/scripts_imsdb/Amadeus.txt,False,1
1984,Bachelor Party,86927,3,data/input/scripts_imsdb/Bachelor-Party.txt,True,3
1984,Dune,87182,3,data/input/scripts_imsdb/Dune.txt,True,3
1984,Ghostbusters,87332,2,data/input/scripts_imsdb/Ghostbusters.txt,False,1
1984,Gremlins,87363,1,data/input/scripts_imsdb/Gremlins.txt,True,3
1984,Indiana Jones and the Temple of Doom,87469,0,data/input/scripts_imsdb/Indiana-Jones-and-the-Temple-of-Doo.txt,False,0
1984,Purple Rain,87957,3,data/input/scripts_imsdb/Purple-Rain.txt,False,1
1984,Repo Man,87995,2,data/input/scripts_imsdb/Repo-Man.txt,False,1
1984,Starman,88172,0,data/input/scripts_imsdb/Starman.txt,False,0
1984,Supergirl,88206,3,data/input/scripts_imsdb/Supergir.txt,True,3
1985,Agnes of God,88683,3,data/input/scripts_imsdb/Agnes-of-God.txt,True,3
1985,Brazil,88846,3,data/input/scripts_imsdb/Brazi.txt,False,0
1985,Day of the Dead,88993,0,data/input/scripts_imsdb/Day-of-the-Dead.txt,True,3
1985,Fletch,89155,1,data/input/scripts_imsdb/Fletc.txt,False,1
1985,Fright Night,89175,2,data/input/scripts_imsdb/Fright-Nig.txt,False,1
1985,Legend,89469,3,data/input/scripts_imsdb/Legend.txt,False,0
1985,Real Genius,89886,1,data/input/scripts_imsdb/Real-Genius.txt,False,0
1985,Witness,90329,3,data/input/scripts_imsdb/Witness.txt,True,3
1986,Aliens,90605,3,data/input/scripts_imsdb/Aliens.txt,False,1
1986,april fool's day,90655,3,data/input/scripts_kaggle/APRIL FOOL'S DAY.TXT,True,3
1986,Blue Velvet,90756,1,data/input/scripts_imsdb/Blue-Velve.txt,False,0
1986,Hannah and Her Sisters,91167,3,data/input/scripts_imsdb/Hannah-and-Her-Sisters.txt,True,3
1986,Highlander,91203,2,data/input/scripts_imsdb/Highlander.txt,False,0
1986,Labyrinth,91369,3,data/input/scripts_imsdb/Labyrin.txt,False,0
1986,Manhunter,91474,1,data/input/scripts_imsdb/Manhunter.txt,False,1
1986,Peggy Sue Got Married,91738,3,data/input/scripts_imsdb/Peggy-Sue-Got-Married.txt,True,3
1986,Platoon,91763,0,data/input/scripts_imsdb/Platoon.txt,False,0
1986,Top Gun,92099,2,data/input/scripts_imsdb/Top-Gun.txt,False,0
1987,Broadcast News,92699,3,data/input/scripts_imsdb/Broadcast-News.txt,False,0
1987,Hellraiser,93177,3,data/input/scripts_imsdb/Hellraiser.txt,True,3
1987,Moonstruck,93565,3,data/input/scripts_imsdb/Moonstruck.txt,True,3
1987,Predator,93773,0,data/input/scripts_imsdb/Predator.txt,False,0
1987,Raising Arizona,93822,3,data/input/scripts_imsdb/Raising-Arizona.txt,False,1
1988,Alien Nation,94631,1,data/input/scripts_imsdb/Alien-Nation.txt,False,0
1988,Big,94737,1,data/input/scripts_imsdb/Big.txt,False,1
1988,Bull Durham,94812,2,data/input/scripts_imsdb/Bull-Durha.txt,False,1
1988,Die Hard,95016,3,data/input/scripts_imsdb/Die-Hard.txt,False,1
1988,Hellbound: Hellraiser II,95294,1,data/input/scripts_imsdb/Hellbound-Hellraiser-II.txt,True,3
1988,Cinema Paradiso,95765,1,data/input/scripts_imsdb/Cinema-Paradiso.txt,False,0
1988,Twins,96320,3,data/input/scripts_imsdb/Twins.txt,False,1
1988,Willow,96446,3,data/input/scripts_imsdb/Willow.txt,True,3
1989,Batman,96895,1,data/input/scripts_imsdb/Batman.txt,False,1
1989,Dead Poets Society,97165,1,data/input/scripts_imsdb/Dead-Poets-Society.txt,False,1
1989,do the right thing,97216,2,data/input/scripts_kaggle/DO THE RIGHT THING.TXT,False,1
1989,Field of Dreams,97351,2,data/input/scripts_imsdb/Field-of-Dreams.txt,False,1
1989,Friday the 13th Part VIII: Jason Takes Manhattan,97388,3,data/input/scripts_imsdb/Friday-the-13th-Part-VIII-Jason-Takes-Manhattan.txt,True,3
1989,ghostbusters ii,97428,2,data/input/scripts_kaggle/GHOSTBUSTERS II.TXT,True,3
1988,Heathers,97493,3,data/input/scripts_imsdb/Heathers.txt,False,2
1989,Indiana Jones and the Last Crusade,97576,0,data/input/scripts_imsdb/Indiana-Jones-and-the-Last-Crusade.txt,False,1
1989,Leviathan,97737,3,data/input/scripts_imsdb/Leviathan.txt,False,0
1989,Major League,97815,1,data/input/scripts_imsdb/Major-League.txt,False,1
1990,Dances with Wolves,99348,1,data/input/scripts_imsdb/Dances-with-Wolves.txt,False,0
1990,Darkman,99365,0,data/input/scripts_imsdb/Darkman.txt,False,0
1990,Die Hard 2,99423,3,data/input/scripts_imsdb/Die-Hard-2.txt,False,0
1990,Edward Scissorhands,99487,3,data/input/scripts_imsdb/Edward-Scissorhands.txt,False,1
1990,Ghost,99653,3,data/input/scripts_imsdb/Ghos.txt,False,1
1990,It,99864,1,data/input/scripts_imsdb/I.txt,False,0
1990,Misery,100157,1,data/input/scripts_imsdb/Misery.txt,False,1
1990,Nightbreed,100260,3,data/input/scripts_imsdb/Nightbreed.txt,False,0
1990,Pretty Woman,100405,3,data/input/scripts_imsdb/Pretty-Woman.txt,True,3
1990,Total Recall,100802,1,data/input/scripts_imsdb/Total-Reca.txt,False,0
1990,Tremors,100814,3,data/input/scripts_imsdb/Tremors.txt,False,0
1991,Barton Fink,101410,1,data/input/scripts_imsdb/Barton-Fink.txt,False,1
1991,Beauty and the Beast,101414,3,data/input/scripts_imsdb/Beauty-and-the-Beas.txt,False,1
1991,Hudson Hawk,102070,3,data/input/scripts_imsdb/Hudson-Hawk.txt,False,1
1991,JFK,102138,3,data/input/scripts_imsdb/JFK.txt,False,1
2011,Warrior,102411,0,data/input/scripts_imsdb/Warrior.txt,False,1
1991,My Girl,102492,3,data/input/scripts_imsdb/My-Gir.txt,True,3
1991,Point Break,102685,0,data/input/scripts_imsdb/Point-Break.txt,False,0
1991,Robin Hood: Prince of Thieves,102798,3,data/input/scripts_imsdb/Robin-Hood-Prince-of-Thieves.txt,False,1
1991,Terminator 2: Judgement Day,103064,3,data/input/scripts_imsdb/Terminator-2-Judgement-Day.txt,False,1
1992,Aladdin,103639,0,data/input/scripts_imsdb/Aladdin.txt,False,0
1992,Alien 3,103644,0,data/input/scripts_imsdb/Alien-3.txt,False,1
1992,Basic Instinct,103772,1,data/input/scripts_imsdb/Basic-Instinc.txt,False,1
1992,Buffy the Vampire Slayer,103893,3,data/input/scripts_imsdb/Buffy-the-Vampire-Slayer.txt,False,0
1992,A Few Good Men,104257,1,data/input/scripts_imsdb/A-Few-Good-Men.txt,False,1
1992,glengarry glen ross,104348,0,data/input/scripts_kaggle/GLENGARRY GLEN ROSS.TXT,False,0
1992,hellraiser iii: hell on earth,104409,3,data/input/scripts_kaggle/HELLRAISER III_ HELL ON EARTH.TXT,False,1
1992,Malcolm X,104797,3,data/input/scripts_imsdb/Malcolm-X.txt,False,1
1992,El Mariachi,104815,0,data/input/scripts_imsdb/El-Mariachi.txt,False,0
1992,Newsies,104990,1,data/input/scripts_imsdb/Newsies.txt,False,1
1992,Reservoir Dogs,105236,0,data/input/scripts_imsdb/Reservoir-Dogs.txt,False,0
1992,Single White Female,105414,3,data/input/scripts_imsdb/Single-White-Female.txt,True,3
1992,Sister Act,105417,3,data/input/scripts_imsdb/Sister-Ac.txt,False,1
1993,Arctic Blue,106303,1,data/input/scripts_imsdb/Arctic-Blue.txt,False,0
1992,Army of Darkness,106308,2,data/input/scripts_imsdb/Army-of-Darkness.txt,False,0
1993,Body of Evidence,106453,3,data/input/scripts_imsdb/Body-of-Evidence.txt,False,1
1993,Cliffhanger,106582,1,data/input/scripts_imsdb/Cliffhanger.txt,False,1
1993,even cowgirls get the blues,106834,3,data/input/scripts_kaggle/EVEN COWGIRLS GET THE BLUES.TXT,False,1
1993,Fatal Instinct,106873,3,data/input/scripts_imsdb/Fatal-Instinc.txt,False,1
1993,Groundhog Day,107048,2,data/input/scripts_imsdb/Groundhog-Day.txt,False,1
1993,Jurassic Park,107290,3,data/input/scripts_imsdb/Jurassic-Park.txt,False,0
1993,Manhattan Murder Mystery,107507,3,data/input/scripts_imsdb/Manhattan-Murder-Mystery.txt,False,1
1993,a perfect world,107808,1,data/input/scripts_kaggle/A PERFECT WORLD.TXT,False,1
1993,Philadelphia,107818,2,data/input/scripts_imsdb/Philadelphia.txt,False,1
1993,schindler's list,108052,3,data/input/scripts_kaggle/SCHINDLER'S LIST.TXT,False,1
1993,Six Degrees of Separation,108149,3,data/input/scripts_imsdb/Six-Degrees-of-Separation.txt,False,2
1993,Sleepless in Seattle,108160,2,data/input/scripts_imsdb/Sleepless-in-Seattle.txt,True,3
1993,So I Married an Axe Murderer,108174,3,data/input/scripts_imsdb/So-I-Married-an-Axe-Murderer.txt,True,3
1993,Tombstone,108358,3,data/input/scripts_imsdb/Tombstone.txt,False,1
1993,True Romance,108399,1,data/input/scripts_imsdb/True-Romance.txt,False,0
1994,Ace Ventura: Pet Detective,109040,2,data/input/scripts_imsdb/Ace-Ventura-Pet-Detective.txt,False,0
1994,Color of Night,109456,3,data/input/scripts_imsdb/Color-of-Nig.txt,True,3
1994,Ed Wood,109707,3,data/input/scripts_imsdb/Ed-Wood.txt,False,1
1994,Forrest Gump,109830,1,data/input/scripts_imsdb/Forrest-Gump.txt,False,1
1994,Heavenly Creatures,110005,3,data/input/scripts_imsdb/Heavenly-Creatures.txt,True,3
1994,Interview with the Vampire,110148,1,data/input/scripts_imsdb/Interview-with-the-Vampire.txt,False,1
1994,Natural Born Killers,110632,3,data/input/scripts_imsdb/Natural-Born-Killers.txt,False,1
1994,Priest,110889,3,data/input/scripts_imsdb/Pries.txt,False,1
1994,Pulp Fiction,110912,3,data/input/scripts_imsdb/Pulp-Fiction.txt,False,1
1994,Serial Mom,111127,3,data/input/scripts_imsdb/Serial-Mo.txt,False,1
1994,True Lies,111503,3,data/input/scripts_imsdb/True-Lies.txt,True,3
1995,Pride and Prejudice,112130,3,data/input/scripts_imsdb/Pride-and-Prejudice.txt,True,3
1995,Assassins,112401,1,data/input/scripts_imsdb/Assassins.txt,True,3
1995,Bad Boys,112442,1,data/input/scripts_imsdb/Bad-Boys.txt,True,3
1995,Braveheart,112573,2,data/input/scripts_imsdb/Bravehear.txt,False,1
1995,Casino,112641,2,data/input/scripts_imsdb/Casino.txt,True,3
1995,Clueless,112697,3,data/input/scripts_imsdb/Clueless.txt,False,0
1995,Copycat,112722,3,data/input/scripts_imsdb/Copyca.txt,False,0
1995,Devil in a Blue Dress,112857,1,data/input/scripts_imsdb/Devil-in-a-Blue-Dress.txt,False,1
1995,Hackers,113243,2,data/input/scripts_imsdb/Hackers.txt,False,1
1995,Heat,113277,2,data/input/scripts_imsdb/Hea.txt,True,3
1995,Judge Dredd,113492,3,data/input/scripts_imsdb/Judge-Dredd.txt,False,0
1995,Kids,113540,3,data/input/scripts_imsdb/Kids.txt,False,1
1995,Leaving Las Vegas,113627,2,data/input/scripts_imsdb/Leaving-Las-Vegas.txt,False,0
1995,Mighty Morphin Power Rangers: The Movie,113820,3,data/input/scripts_imsdb/Mighty-Morphin-Power-Rangers-The-Movie.txt,False,1
1995,Nick of Time,113972,3,data/input/scripts_imsdb/Nick-of-Time.txt,False,1
1995,Se7en,114369,1,data/input/scripts_imsdb/Se7en.txt,False,0
1995,Sense and Sensibility,114388,3,data/input/scripts_imsdb/Sense-and-Sensibility.txt,True,3
1995,Strange Days,114558,3,data/input/scripts_imsdb/Strange-Days.txt,False,1
1995,Toy Story,114709,1,data/input/scripts_imsdb/Toy-Story.txt,False,0
1995,twelve monkeys,114746,1,data/input/scripts_kaggle/TWELVE MONKEYS.TXT,False,0
1996,Basquiat,115632,2,data/input/scripts_imsdb/Basquia.txt,False,1
1996,Bound,115736,3,data/input/scripts_imsdb/Bound.txt,True,3
1996,Broken Arrow,115759,0,data/input/scripts_imsdb/Broken-Arrow.txt,False,0
1996,Crash,115964,3,data/input/scripts_imsdb/Cras.txt,False,1
1996,escape from l.a.,116225,1,data/input/scripts_kaggle/ESCAPE FROM L.A..TXT,False,0
1996,Fargo,116282,2,data/input/scripts_imsdb/Fargo.txt,False,1
1996,From Dusk Till Dawn,116367,1,data/input/scripts_imsdb/From-Dusk-Till-Dawn.txt,False,1
1996,Independence Day,116629,3,data/input/scripts_imsdb/Independence-Day.txt,False,0
1996,Jane Eyre,116684,3,data/input/scripts_imsdb/Jane-Eyre.txt,True,3
