year,title,imdbid,rating,path,prediction_bechdel_approved,predicted_rating
1996,Jerry Maguire,116695,2,data/input/scripts_imsdb/Jerry-Maguire.txt,True,3
1996,Lone Star,116905,2,data/input/scripts_imsdb/Lone-Star.txt,True,3
1997,Lost Highway,116922,1,data/input/scripts_imsdb/Lost-Highway.txt,False,1
1996,Scream,117571,3,data/input/scripts_imsdb/Screa.txt,False,1
1996,Star Trek: First Contact,117731,3,data/input/scripts_imsdb/Star-Trek-First-Contac.txt,False,0
1996,Swingers,117802,2,data/input/scripts_imsdb/Swingers.txt,False,0
1996,Tin Cup,117918,3,data/input/scripts_imsdb/Tin-Cup.txt,True,3
1996,Trainspotting,117951,2,data/input/scripts_imsdb/Trainspotting.txt,False,0
1997,Air Force One,118571,1,data/input/scripts_imsdb/Air-Force-One.txt,False,0
1997,Alien: Resurrection,118583,3,data/input/scripts_imsdb/Alien-Resurrection.txt,True,3
1997,Anastasia,118617,3,data/input/scripts_imsdb/Anastasia.txt,True,3
1998,Apt Pupil,118636,1,data/input/scripts_imsdb/Apt-Pupi.txt,False,0
1997,Boogie Nights,118749,3,data/input/scripts_imsdb/Boogie-Nights.txt,True,3
1997,Chasing Amy,118842,3,data/input/scripts_imsdb/Chasing-Amy.txt,False,0
1998,Dark City,118929,1,data/input/scripts_imsdb/Dark-City.txt,False,0
1997,Donnie Brasco,119008,1,data/input/scripts_imsdb/Donnie-Brasco.txt,False,1
1997,Event Horizon,119081,3,data/input/scripts_imsdb/Event-Horizon.txt,False,0
1997,face/off,119094,1,data/input/scripts_kaggle/FACE-OFF.TXT,True,3
1997,G.I. Jane,119173,3,data/input/scripts_imsdb/G.I.-Jane.txt,True,3
1997,Gattaca,119177,1,data/input/scripts_imsdb/Gattaca.txt,False,1
1997,Good Will Hunting,119217,0,data/input/scripts_imsdb/Good-Will-Hunting.txt,False,1
1997,grosse pointe blank,119229,3,data/input/scripts_kaggle/GROSSE POINTE BLANK.TXT,False,1
1997,Mrs. Brown,119280,3,data/input/scripts_imsdb/Mrs.-Brown.txt,False,1
1997,Jackie Brown,119396,3,data/input/scripts_imsdb/Jackie-Brown.txt,True,3
1997,L.A. Confidential,119488,1,data/input/scripts_imsdb/L.A.-Confidentia.txt,False,1
1997,Liar Liar,119528,1,data/input/scripts_imsdb/Liar-Liar.txt,False,1
1998,Meet Joe Black,119643,1,data/input/scripts_imsdb/Meet-Joe-Black.txt,False,1
1997,Men in Black,119654,1,data/input/scripts_imsdb/Men-in-Black.txt,False,1
1997,Scream 2,120082,3,data/input/scripts_imsdb/Scream-2.txt,False,1
1998,Sphere,120184,1,data/input/scripts_imsdb/Sphere.txt,False,0
1997,Starship Troopers,120201,3,data/input/scripts_imsdb/Starship-Troopers.txt,True,3
1997,Titanic,120338,3,data/input/scripts_imsdb/Titanic.txt,True,3
1997,Tomorrow Never Dies,120347,1,data/input/scripts_imsdb/Tomorrow-Never-Dies.txt,False,0
1998,American History X,120586,2,data/input/scripts_imsdb/American-History-X.txt,False,0
1998,Antz,120587,3,data/input/scripts_imsdb/Antz.txt,False,1
1998,Armageddon,120591,1,data/input/scripts_imsdb/Armageddon.txt,False,0
1999,Being John Malkovich,120601,3,data/input/scripts_imsdb/Being-John-Malkovic.txt,True,3
1998,Beloved,120603,3,data/input/scripts_imsdb/Beloved.txt,True,3
1998,Blade,120611,1,data/input/scripts_imsdb/Blade.txt,False,1
1999,Dogma,120655,3,data/input/scripts_imsdb/Dogma.txt,True,3
1998,Enemy of the State,120660,1,data/input/scripts_imsdb/Enemy-of-the-State.txt,False,0
2005,Fantastic Four,120667,1,data/input/scripts_imsdb/Fantastic-Four.txt,False,1
1998,Fear and Loathing in Las Vegas,120669,1,data/input/scripts_imsdb/Fear-and-Loathing-in-Las-Vegas.txt,False,0
1998,Godzilla,120685,3,data/input/scripts_imsdb/Godzilla.txt,False,1
1998,Stepmom,120686,3,data/input/scripts_imsdb/Stepmo.txt,False,0
1998,Hard Rain,120696,2,data/input/scripts_imsdb/Hard-Rain.txt,False,1
1998,"Lock, Stock and Two Smoking Barrels",120735,1,"data/input/scripts_imsdb/Lock,-Stock-and-Two-Smoking-Barrels.txt",False,0
1998,Lost in Space,120738,3,data/input/scripts_imsdb/Lost-in-Space.txt,True,3
1998,Out of Sight,120780,2,data/input/scripts_imsdb/Out-of-Sig.txt,True,3
1998,Pleasantville,120789,3,data/input/scripts_imsdb/Pleasantville.txt,True,3
2002,Resident Evil,120804,3,data/input/scripts_imsdb/Resident-Evi.txt,False,0
1998,Rush Hour,120812,1,data/input/scripts_imsdb/Rush-Hour.txt,False,1
1998,Saving Private Ryan,120815,0,data/input/scripts_imsdb/Saving-Private-Ryan.txt,False,0
1998,Wild Things,120890,3,data/input/scripts_imsdb/Wild-Things.txt,True,3
1999,Wild Wild West,120891,2,data/input/scripts_imsdb/Wild-Wild-Wes.txt,False,1
2000,X-Men,120903,1,data/input/scripts_imsdb/X-Men.txt,True,3
1998,Ronin,122690,1,data/input/scripts_imsdb/Ronin.txt,False,0
1999,Analyze This,122933,1,data/input/scripts_imsdb/Analyze-This.txt,False,1
1997,Cube,123755,3,data/input/scripts_imsdb/Cube.txt,False,0
1999,Notting Hill,125439,3,data/input/scripts_imsdb/Notting-Hi.txt,True,3
1999,Man on the Moon,125664,1,data/input/scripts_imsdb/Man-on-the-Moon.txt,False,1
2001,Shrek,126029,1,data/input/scripts_imsdb/Shrek.txt,False,0
1999,Election,126886,3,data/input/scripts_imsdb/Election.txt,True,3
1998,Rushmore,128445,3,data/input/scripts_imsdb/Rushmore.txt,False,0
1998,you've got mail,128853,3,data/input/scripts_kaggle/YOU'VE GOT MAIL.TXT,True,3
1998,I Still Know What You Did Last Summer,130018,3,data/input/scripts_imsdb/I-Still-Know-What-You-Did-Last-Summer.txt,True,3
1999,Mystery Men,132347,1,data/input/scripts_imsdb/Mystery-Men.txt,False,0
2000,Scream 3,134084,3,data/input/scripts_imsdb/Scream-3.txt,True,3
1999,8MM,134273,1,data/input/scripts_imsdb/8MM.txt,False,0
2000,Pitch Black,134847,3,data/input/scripts_imsdb/Pitch-Black.txt,True,3
1999,Fight Club,137523,1,data/input/scripts_imsdb/Fight-Club.txt,False,1
1998,Shakespeare in Love,138097,3,data/input/scripts_imsdb/Shakespeare-in-Love.txt,True,3
2003,Intolerable Cruelty,138524,3,data/input/scripts_imsdb/Intolerable-Cruelty.txt,True,3
1998,Pi,138704,2,data/input/scripts_imsdb/Pi.txt,False,0
1999,Cruel Intentions,139134,3,data/input/scripts_imsdb/Cruel-Intentions.txt,True,3
1999,Lake Placid,139414,3,data/input/scripts_imsdb/Lake-Placid.txt,False,0
2000,Dune,142032,3,data/input/scripts_imsdb/Dune.txt,True,3
2000,American Psycho,144084,3,data/input/scripts_imsdb/American-Psycho.txt,False,1
2002,Spider-Man,145487,1,data/input/scripts_imsdb/Spider-Man.txt,False,1
1999,austin powers: the spy who shagged me,145660,1,data/input/scripts_kaggle/AUSTIN POWERS_ THE SPY WHO SHAGGED ME.TXT,False,1
2000,High Fidelity,146882,2,data/input/scripts_imsdb/High-Fidelity.txt,False,1
1999,10 Things I Hate About You,147800,3,data/input/scripts_imsdb/10-Things-I-Hate-About-You.txt,True,3
1999,Never Been Kissed,151738,3,data/input/scripts_imsdb/Never-Been-Kissed.txt,False,0
1999,Office Space,151804,1,data/input/scripts_imsdb/Office-Space.txt,False,1
1999,Drop Dead Gorgeous,157503,3,data/input/scripts_imsdb/Drop-Dead-Gorgeous.txt,True,3
2003,Cold Mountain,159365,3,data/input/scripts_imsdb/Cold-Mountain.txt,True,3
2000,What Lies Beneath,161081,3,data/input/scripts_imsdb/What-Lies-Benea.txt,True,3
2000,Cast Away,162222,2,data/input/scripts_imsdb/Cast-Away.txt,False,1
2001,Ghost World,162346,3,data/input/scripts_imsdb/Ghost-World.txt,True,3
1999,Sleepy Hollow,162661,3,data/input/scripts_imsdb/Sleepy-Hollow.txt,False,1
2001,Jurassic Park III,163025,2,data/input/scripts_imsdb/Jurassic-Park-III.txt,False,0
1999,Runaway Bride,163187,1,data/input/scripts_imsdb/Runaway-Bride.txt,True,3
1999,American Pie,163651,2,data/input/scripts_imsdb/American-Pie.txt,True,3
2000,Hollow Man,164052,3,data/input/scripts_imsdb/Hollow-Man.txt,True,3
2001,Monkeybone,166276,3,data/input/scripts_imsdb/Monkeybone.txt,True,3
1999,Music of the Heart,166943,3,data/input/scripts_imsdb/Music-of-the-Hear.txt,True,3
2004,Hellboy,167190,1,data/input/scripts_imsdb/Hellboy.txt,False,1
2004,Thunderbirds,167456,3,data/input/scripts_imsdb/Thunderbirds.txt,False,1
1999,American Beauty,169547,3,data/input/scripts_imsdb/American-Beauty.txt,True,3
2000,Gladiator,172495,0,data/input/scripts_imsdb/Gladiator.txt,False,1
2000,Cecil B. Demented,173716,3,data/input/scripts_imsdb/Cecil-B.-Demented.txt,True,3
2000,Autumn in New York,174480,1,data/input/scripts_imsdb/Autumn-in-New-York.txt,True,3
2000,Cherry Falls,175526,3,data/input/scripts_imsdb/Cherry-Falls.txt,True,3
1999,Magnolia,175880,3,data/input/scripts_imsdb/Magnolia.txt,True,3
2002,Minority Report,181689,1,data/input/scripts_imsdb/Minority-Repor.txt,False,0
2000,Traffic,181865,3,data/input/scripts_imsdb/Traffic.txt,True,3
2000,Almost Famous,181875,3,data/input/scripts_imsdb/Almost-Famous.txt,False,0
2000,Mission to Mars,183523,1,data/input/scripts_imsdb/Mission-to-Mars.txt,False,1
2002,Phone Booth,183649,1,data/input/scripts_imsdb/Phone-Boo.txt,False,1
2000,Wonder Boys,185014,1,data/input/scripts_imsdb/Wonder-Boys.txt,False,1
2000,Little Nicky,185431,1,data/input/scripts_imsdb/Little-Nicky.txt,False,1
2002,Blade II,187738,1,data/input/scripts_imsdb/Blade-II.txt,False,0
2000,Erin Brockovich,195685,3,data/input/scripts_imsdb/Erin-Brockovic.txt,True,3
2000,Final Destination,195714,1,data/input/scripts_imsdb/Final-Destination.txt,False,0
2000,Next Friday,195945,2,data/input/scripts_imsdb/Next-Friday.txt,False,1
2000,Red Planet,199753,0,data/input/scripts_imsdb/Red-Plane.txt,False,0
2001,Save the Last Dance,206275,3,data/input/scripts_imsdb/Save-the-Last-Dance.txt,True,3
2000,Memento,209144,1,data/input/scripts_imsdb/Memento.txt,False,0
2000,ginger snaps,210070,3,data/input/scripts_kaggle/GINGER SNAPS.TXT,True,3
2001,Jason X,211443,3,data/input/scripts_imsdb/Jason-X.txt,True,3
2001,Hannibal,212985,3,data/input/scripts_imsdb/Hanniba.txt,False,0
2001,Pearl Harbor,213149,2,data/input/scripts_imsdb/Pearl-Harbor.txt,False,0
2002,Gangs of New York,217505,1,data/input/scripts_imsdb/Gangs-of-New-York.txt,True,3
2000,Unbreakable,217869,0,data/input/scripts_imsdb/Unbreakable.txt,False,1
2001,Antitrust,218817,2,data/input/scripts_imsdb/Antitrus.txt,False,1
2001,Human Nature,219822,3,data/input/scripts_imsdb/Human-Nature.txt,True,3
2001,Blow,221027,1,data/input/scripts_imsdb/Blow.txt,False,1
2002,Queen of the Damned,238546,3,data/input/scripts_imsdb/Queen-of-the-Damned.txt,False,1
2001,Swordfish,244244,1,data/input/scripts_imsdb/Swordfis.txt,False,1
2001,In the Bedroom,247425,3,data/input/scripts_imsdb/In-the-Bedroo.txt,False,0
2001,Legally Blonde,250494,3,data/input/scripts_imsdb/Legally-Blonde.txt,False,1
2003,House of 1000 Corpses,251736,3,data/input/scripts_imsdb/House-of-1000-Corpses.txt,True,3
2001,Heist,252503,3,data/input/scripts_imsdb/Heis.txt,False,0
2002,Star Trek: Nemesis,253754,1,data/input/scripts_imsdb/Star-Trek-Nemesis.txt,False,1
2002,Panic Room,258000,3,data/input/scripts_imsdb/Panic-Roo.txt,False,1
2007,Ghost Rider,259324,0,data/input/scripts_imsdb/Ghost-Rider.txt,False,1
2001,Vanilla Sky,259711,1,data/input/scripts_imsdb/Vanilla-Sky.txt,False,1
2001,Jay and Silent Bob Strike Back,261392,3,data/input/scripts_imsdb/Jay-and-Silent-Bob-Strike-Back.txt,True,3
2003,Basic,264395,3,data/input/scripts_imsdb/Basic.txt,False,0
2002,Catch Me If You Can,264464,2,data/input/scripts_imsdb/Catch-Me-If-You-Can.txt,False,1
2002,Death to Smoochy,266452,2,data/input/scripts_imsdb/Death-to-Smoochy.txt,False,0
2003,Finding Nemo,266543,1,data/input/scripts_imsdb/Finding-Nemo.txt,False,1
2001,Rush Hour 2,266915,3,data/input/scripts_imsdb/Rush-Hour-2.txt,False,0
2002,Adaptation,268126,3,data/input/scripts_imsdb/Adaptation.txt,True,3
2002,Confessions of a Dangerous Mind,270288,2,data/input/scripts_imsdb/Confessions-of-a-Dangerous-Mind.txt,False,1
2002,Punch-Drunk Love,272338,1,data/input/scripts_imsdb/Punch-Drunk-Love.txt,False,0
2002,Enough,278435,2,data/input/scripts_imsdb/Enoug.txt,True,3
2002,Insomnia,278504,1,data/input/scripts_imsdb/Insomnia.txt,True,3
2002,a walk to remember,281358,3,data/input/scripts_kaggle/A WALK TO REMEMBER.TXT,False,1
2002,They,283632,3,data/input/scripts_imsdb/They.txt,False,0
2002,Signs,286106,1,data/input/scripts_imsdb/Signs.txt,False,1
2002,Ghost Ship,288477,3,data/input/scripts_imsdb/Ghost-Ship.txt,False,0
2002,xXx,295701,1,data/input/scripts_imsdb/xXx.txt,False,0
2001,Go,299937,2,data/input/scripts_imsdb/Go.txt,False,1
2003,Cradle 2 the Grave,306685,1,data/input/scripts_imsdb/Cradle-2-the-Grave.txt,True,3
2002,Solaris,307479,1,data/input/scripts_imsdb/Solaris.txt,False,0
2002,25th Hour,307901,2,data/input/scripts_imsdb/25th-Hour.txt,False,1
2003,Bad Santa,307987,0,data/input/scripts_imsdb/Bad-Santa.txt,False,1
2003,Final Destination 2,309593,3,data/input/scripts_imsdb/Final-Destination-2.txt,True,3
2003,master and commander: the far side of the world,311113,0,data/input/scripts_kaggle/MASTER AND COMMANDER_ THE FAR SIDE OF THE WORLD.TXT,False,0
2003,Bruce Almighty,315327,3,data/input/scripts_imsdb/Bruce-Almighty.txt,True,3
2003,Big Fish,319061,1,data/input/scripts_imsdb/Big-Fis.txt,False,2
2002,Carrie,319970,3,data/input/scripts_imsdb/Carrie.txt,False,1
2004,Catwoman,327554,3,data/input/scripts_imsdb/Catwoman.txt,True,3
2009,Coraline,327597,3,data/input/scripts_imsdb/Coraline.txt,True,3
2003,Freddy vs. Jason,329101,3,data/input/scripts_imsdb/Freddy-vs.-Jason.txt,True,3
2004,Garden State,333766,3,data/input/scripts_imsdb/Garden-State.txt,False,1
2003,lost in translation,335266,3,data/input/scripts_kaggle/LOST IN TRANSLATION.TXT,True,3
2003,something's gotta give,337741,3,data/input/scripts_kaggle/SOMETHING'S GOTTA GIVE.TXT,False,1
2004,Cellular,337921,3,data/input/scripts_imsdb/Cellular.txt,False,1
2004,Eternal Sunshine of the Spotless Mind,338013,2,data/input/scripts_imsdb/Eternal-Sunshine-of-the-Spotless-Mind.txt,False,1
2004,"I, Robot",343818,1,"data/input/scripts_imsdb/I,-Robo.txt",False,0
2003,Gothika,348836,3,data/input/scripts_imsdb/Gothika.txt,True,3
2004,Ocean's Twelve,349903,2,data/input/scripts_imsdb/Ocean's-Twelve.txt,False,1
2004,Walking Tall,351977,1,data/input/scripts_imsdb/Walking-Ta.txt,False,0
2004,Blade: Trinity,359013,3,data/input/scripts_imsdb/Blade-Trinity.txt,False,1
2005,Constantine,360486,1,data/input/scripts_imsdb/Constantine.txt,False,1
2005,King Kong,360717,0,data/input/scripts_imsdb/King-Kong.txt,False,0
2009,Inglourious Basterds,361748,3,data/input/scripts_imsdb/Inglourious-Basterds.txt,False,1
2004,New York Minute,363282,3,data/input/scripts_imsdb/New-York-Minute.txt,False,1
2004,Dawn of the Dead,363547,3,data/input/scripts_imsdb/Dawn-of-the-Dead.txt,False,0
2004,Taking Lives,364045,2,data/input/scripts_imsdb/Taking-Lives.txt,False,1
2009,Whiteout,365929,3,data/input/scripts_imsdb/Whiteou.txt,True,3
2006,Happy Feet,366548,3,data/input/scripts_imsdb/Happy-Fee.txt,False,0
2004,Harold and Kumar Go to White Castle,366551,3,data/input/scripts_imsdb/Harold-and-Kumar-Go-to-White-Castle.txt,False,1
2003,Pride and Prejudice,366920,3,data/input/scripts_imsdb/Pride-and-Prejudice.txt,True,3
2004,Collateral,369339,1,data/input/scripts_imsdb/Collatera.txt,False,1
2004,Spanglish,371246,3,data/input/scripts_imsdb/Spanglis.txt,True,3
2007,Halloween,373883,3,data/input/scripts_imsdb/Halloween.txt,True,3
2004,Napoleon Dynamite,374900,1,data/input/scripts_imsdb/Napoleon-Dynamite.txt,False,0
2004,Sideways,375063,3,data/input/scripts_imsdb/Sideways.txt,False,1
2004,Crash,375679,3,data/input/scripts_imsdb/Cras.txt,False,1
2005,Capote,379725,3,data/input/scripts_imsdb/Capote.txt,False,1
2005,Serenity,379786,3,data/input/scripts_imsdb/Serenity.txt,True,3
2008,"Synecdoche, New York",383028,3,"data/input/scripts_imsdb/Synecdoche,-New-York.txt",True,3
2004,Saw,387564,2,data/input/scripts_imsdb/Saw.txt,False,1
2005,Brick,393109,1,data/input/scripts_imsdb/Brick.txt,False,1
2005,Lord of War,399295,2,data/input/scripts_imsdb/Lord-of-War.txt,False,1
2009,Youth in Revolt,403702,1,data/input/scripts_imsdb/Youth-in-Revo.txt,False,2
2006,A Scanner Darkly,405296,1,data/input/scripts_imsdb/A-Scanner-Darkly.txt,False,0
2005,War of the Worlds,407304,3,data/input/scripts_imsdb/War-of-the-Worlds.txt,False,1
2007,Sweeney Todd: The Demon Barber of Fleet Street,408236,1,data/input/scripts_imsdb/Sweeney-Todd-The-Demon-Barber-of-Fleet-Stree.txt,False,0
2009,Watchmen,409459,3,data/input/scripts_imsdb/Watchmen.txt,True,3
2007,Shrek the Third,413267,3,data/input/scripts_imsdb/Shrek-the-Third.txt,False,1
2007,Elizabeth: The Golden Age,414055,3,data/input/scripts_imsdb/Elizabeth-The-Golden-Age.txt,True,3
2005,Pride and Prejudice,414387,3,data/input/scripts_imsdb/Pride-and-Prejudice.txt,True,3
2006,Miami Vice,430357,1,data/input/scripts_imsdb/Miami-Vice.txt,False,1
2009,fantastic mr. fox,432283,1,data/input/scripts_kaggle/FANTASTIC MR. FOX.TXT,False,1
2005,V for Vendetta,434409,3,data/input/scripts_imsdb/V-for-Vendetta.txt,False,1
2007,Next,435705,2,data/input/scripts_imsdb/Nex.txt,False,1
2009,Terminator Salvation,438488,2,data/input/scripts_imsdb/Terminator-Salvation.txt,False,1
2006,Slither,439815,3,data/input/scripts_imsdb/Slither.txt,True,3
2008,Kung Fu Panda,441773,3,data/input/scripts_imsdb/Kung-Fu-Panda.txt,False,0
2012,Lincoln,443272,3,data/input/scripts_imsdb/Lincoln.txt,False,0
2010,scott pilgrim vs. the world,446029,3,data/input/scripts_kaggle/SCOTT PILGRIM VS. THE WORLD.TXT,True,3
2008,Hancock,448157,0,data/input/scripts_imsdb/Hancock.txt,False,1
2005,Wild Things: Diamonds in the Rough,448179,3,data/input/scripts_imsdb/Wild-Things-Diamonds-in-the-Roug.txt,True,3
2006,Babel,449467,3,data/input/scripts_imsdb/Babe.txt,True,3
2008,Passengers,449487,3,data/input/scripts_imsdb/Passengers.txt,False,0
2017,Wonder Woman,451279,3,data/input/scripts_imsdb/Wonder-Woman.txt,True,3
2007,Gone Baby Gone,452623,3,data/input/scripts_imsdb/Gone-Baby-Gone.txt,False,2
2007,TMNT,453556,1,data/input/scripts_imsdb/TMNT.txt,False,1
2013,42,453562,2,data/input/scripts_imsdb/42.txt,False,1
2012,Life of Pi,454876,1,data/input/scripts_imsdb/Life-of-Pi.txt,False,1
2006,When a Stranger Calls,455857,3,data/input/scripts_imsdb/When-a-Stranger-Calls.txt,True,3
2009,X-Men Origins: Wolverine,458525,3,data/input/scripts_imsdb/X-Men-Origins-Wolverine.txt,False,1
2011,Margaret,466893,3,data/input/scripts_imsdb/Margare.txt,True,3
2008,Max Payne,467197,3,data/input/scripts_imsdb/Max-Payne.txt,False,1
2007,Juno,467406,3,data/input/scripts_imsdb/Juno.txt,True,3
