year,title,imdbid,rating,path,prediction_bechdel_approved,predicted_rating
2015,Ex Machina,470752,1,data/input/scripts_imsdb/Ex-Machina.txt,False,0
2006,for your consideration,470765,3,data/input/scripts_kaggle/FOR YOUR CONSIDERATION.TXT,False,2
2009,9,472033,0,data/input/scripts_imsdb/9.txt,False,0
2006,smokin' aces,475394,3,data/input/scripts_kaggle/SMOKIN' ACES.TXT,False,0
2007,No Country for Old Men,477348,3,data/input/scripts_imsdb/No-Country-for-Old-Men.txt,False,0
2007,Knocked Up,478311,3,data/input/scripts_imsdb/Knocked-Up.txt,False,1
2006,Crank,479884,0,data/input/scripts_imsdb/Crank.txt,False,2
2011,Hall Pass,480687,2,data/input/scripts_imsdb/Hall-Pass.txt,True,3
2007,Disturbia,486822,3,data/input/scripts_imsdb/Disturbia.txt,False,2
2007,Wild Hogs,486946,1,data/input/scripts_imsdb/Wild-Hogs.txt,False,1
2007,Fracture,488120,1,data/input/scripts_imsdb/Fracture.txt,False,1
2008,Day of the Dead,489018,3,data/input/scripts_imsdb/Day-of-the-Dead.txt,True,3
2008,Wanted,493464,1,data/input/scripts_imsdb/Wanted.txt,False,1
2007,We Own the Night,498399,0,data/input/scripts_imsdb/We-Own-the-Nig.txt,False,0
2009,Avatar,499549,3,data/input/scripts_imsdb/Avatar.txt,False,2
2007,Margot at the Wedding,757361,3,data/input/scripts_imsdb/Margot-at-the-Wedding.txt,True,3
2009,Friday the 13th,758746,2,data/input/scripts_imsdb/Friday-the-13.txt,False,1
2007,Into the Wild,758758,1,data/input/scripts_imsdb/Into-the-Wild.txt,False,1
2007,American Gangster,765429,1,data/input/scripts_imsdb/American-Gangster.txt,False,1
2007,Eastern Promises,765443,3,data/input/scripts_imsdb/Eastern-Promises.txt,True,3
2011,Drive,780504,3,data/input/scripts_imsdb/Drive.txt,False,1
2013,Dallas Buyers Club,790636,3,data/input/scripts_imsdb/Dallas-Buyers-Club.txt,False,1
2008,Mirrors,790686,1,data/input/scripts_imsdb/Mirrors.txt,True,3
2009,Case 39,795351,3,data/input/scripts_imsdb/Case-39.txt,True,3
2007,Death at a Funeral,795368,3,data/input/scripts_imsdb/Death-at-a-Funera.txt,True,3
2009,Star Trek,796366,3,data/input/scripts_imsdb/Star-Trek.txt,False,1
2008,Deception,800240,1,data/input/scripts_imsdb/Deception.txt,False,0
2010,Clash of the Titans,800320,3,data/input/scripts_imsdb/Clash-of-the-Titans.txt,True,3
2011,Thor,800369,3,data/input/scripts_imsdb/Thor.txt,False,1
2008,Speed Racer,811080,3,data/input/scripts_imsdb/Speed-Racer.txt,False,0
2014,Interstellar,816692,3,data/input/scripts_imsdb/Interstellar.txt,False,0
2011,Priest,822847,1,data/input/scripts_imsdb/Pries.txt,False,1
2008,Changeling,824747,3,data/input/scripts_imsdb/Changeling.txt,False,2
2007,Superbad,829482,3,data/input/scripts_imsdb/Superbad.txt,False,1
2014,Godzilla,831387,2,data/input/scripts_imsdb/Godzilla.txt,False,1
2019,Pet Sematary,837563,3,data/input/scripts_imsdb/Pet-Sematary.txt,True,3
2009,After.Life,838247,1,data/input/scripts_imsdb/After.Life.txt,False,1
2008,Sunshine Cleaning,862846,3,data/input/scripts_imsdb/Sunshine-Cleaning.txt,True,3
2009,Nine,875034,2,data/input/scripts_imsdb/Nine.txt,False,1
2009,All About Steve,881891,3,data/input/scripts_imsdb/All-About-Steve.txt,True,3
2008,Burn After Reading,887883,1,data/input/scripts_imsdb/Burn-After-Reading.txt,False,1
2008,While She Was Out,887971,3,data/input/scripts_imsdb/While-She-Was-Ou.txt,True,3
2010,How to Train Your Dragon,892769,3,data/input/scripts_imsdb/How-to-Train-Your-Dragon.txt,False,0
2008,Pineapple Express,910936,2,data/input/scripts_imsdb/Pineapple-Express.txt,False,1
2008,wall-e,910970,1,data/input/scripts_kaggle/WALL-E.TXT,False,0
2009,Broken Embraces,913425,3,data/input/scripts_imsdb/Broken-Embraces.txt,True,3
2009,44 Inch Chest,914837,1,data/input/scripts_imsdb/44-Inch-Ches.txt,False,0
2008,Prom Night,926129,3,data/input/scripts_imsdb/Prom-Nig.txt,False,1
2008,Tropic Thunder,942385,0,data/input/scripts_imsdb/Tropic-Thunder.txt,False,1
2011,Source Code,945513,1,data/input/scripts_imsdb/Source-Code.txt,False,0
2010,Black Swan,947798,3,data/input/scripts_imsdb/Black-Swan.txt,True,3
2008,Revolutionary Road,959337,3,data/input/scripts_imsdb/Revolutionary-Road.txt,False,1
2009,17 Again,974661,3,data/input/scripts_imsdb/17-Again.txt,False,2
2012,Hitchcock,975645,2,data/input/scripts_imsdb/Hitchcock.txt,True,3
2010,Fair Game,977855,3,data/input/scripts_imsdb/Fair-Game.txt,True,3
2008,Frozen River,978759,3,data/input/scripts_imsdb/Frozen-River.txt,True,3
2010,Machete,985694,3,data/input/scripts_imsdb/Machete.txt,True,3
2008,Valkyrie,985699,1,data/input/scripts_imsdb/Valkyrie.txt,False,0
2009,Surrogates,986263,1,data/input/scripts_imsdb/Surrogates.txt,True,3
2009,Sherlock Holmes,988045,1,data/input/scripts_imsdb/Sherlock-Holmes.txt,False,1
2011,Hanna,993842,3,data/input/scripts_imsdb/Hanna.txt,True,3
2008,Sex and the City,1000774,3,data/input/scripts_imsdb/Sex-and-the-City.txt,True,3
2009,he's just not that into you,1001508,3,data/input/scripts_kaggle/HE'S JUST NOT THAT INTO YOU.TXT,False,1
2010,Megamind,1001526,0,data/input/scripts_imsdb/Megamind.txt,False,0
2008,Slumdog Millionaire,1010048,1,data/input/scripts_imsdb/Slumdog-Millionaire.txt,False,0
2008,Milk,1013753,1,data/input/scripts_imsdb/Milk.txt,False,0
2009,A Serious Man,1019452,2,data/input/scripts_imsdb/A-Serious-Man.txt,False,1
2012,Argo,1024648,3,data/input/scripts_imsdb/Argo.txt,False,1
2010,Wall Street: Money Never Sleeps,1027718,3,data/input/scripts_imsdb/Wall-Street-Money-Never-Sleeps.txt,False,1
2008,RocknRolla,1032755,1,data/input/scripts_imsdb/RocknRolla.txt,False,1
2009,Gamer,1034032,1,data/input/scripts_imsdb/Gamer.txt,False,1
2008,Defiance,1034303,3,data/input/scripts_imsdb/Defiance.txt,True,3
2010,Legion,1038686,3,data/input/scripts_imsdb/Legion.txt,False,2
2012,Silver Linings Playbook,1045658,3,data/input/scripts_imsdb/Silver-Linings-Playbook.txt,False,1
2009,I Love You Phillip Morris,1045772,1,data/input/scripts_imsdb/I-Love-You-Phillip-Morris.txt,False,1
2009,Year One,1045778,3,data/input/scripts_imsdb/Year-One.txt,False,1
2009,G.I. Joe: The Rise of Cobra,1046173,1,data/input/scripts_imsdb/G.I.-Joe-The-Rise-of-Cobra.txt,False,1
2008,Last Chance Harvey,1046947,3,data/input/scripts_imsdb/Last-Chance-Harvey.txt,True,3
2009,Up,1049413,1,data/input/scripts_imsdb/Up.txt,False,0
2009,Invictus,1057500,1,data/input/scripts_imsdb/Invictus.txt,False,1
2008,Eagle Eye,1059786,1,data/input/scripts_imsdb/Eagle-Eye.txt,True,3
2014,Boyhood,1065073,3,data/input/scripts_imsdb/Boyhood.txt,True,3
2011,Water for Elephants,1067583,1,data/input/scripts_imsdb/Water-for-Elephants.txt,False,1
2011,Monte Carlo,1067774,3,data/input/scripts_imsdb/Monte-Carlo.txt,True,3
2008,Yes Man,1068680,1,data/input/scripts_imsdb/Yes-Man.txt,False,1
2008,Rachel Getting Married,1084950,3,data/input/scripts_imsdb/Rachel-Getting-Married.txt,True,3
2011,Paul,1092026,3,data/input/scripts_imsdb/Pau.txt,False,1
2008,Twilight,1099212,3,data/input/scripts_imsdb/Twilig.txt,True,3
2014,Foxcatcher,1100089,1,data/input/scripts_imsdb/Foxcatcher.txt,False,1
2010,tron legacy,1104001,1,data/input/scripts_kaggle/TRON LEGACY.TXT,False,0
2010,Blue Valentine,1120985,2,data/input/scripts_imsdb/Blue-Valentine.txt,True,3
2014,Big Eyes,1126590,3,data/input/scripts_imsdb/Big-Eyes.txt,True,3
2010,Burlesque,1126591,3,data/input/scripts_imsdb/Burlesque.txt,False,1
2009,Drag Me to Hell,1127180,3,data/input/scripts_imsdb/Drag-Me-to-He.txt,True,3
2009,Amelia,1129445,3,data/input/scripts_imsdb/Amelia.txt,False,2
2009,jennifer's body,1131734,3,data/input/scripts_kaggle/JENNIFER'S BODY.TXT,False,1
2009,Orphan,1148204,3,data/input/scripts_imsdb/Orphan.txt,True,3
2009,Public Enemies,1152836,1,data/input/scripts_imsdb/Public-Enemies.txt,False,1
2021,Dune,1160419,3,data/input/scripts_imsdb/Dune.txt,True,3
2009,An Education,1174732,3,data/input/scripts_imsdb/An-Education.txt,True,3
2009,Moon,1182345,1,data/input/scripts_imsdb/Moon.txt,False,1
2009,Ninja Assassin,1186367,1,data/input/scripts_imsdb/Ninja-Assassin.txt,False,0
2009,Wonder Woman,1186373,3,data/input/scripts_imsdb/Wonder-Woman.txt,True,3
2009,Pandorum,1188729,1,data/input/scripts_imsdb/Pandoru.txt,False,0
2009,2012,1190080,1,data/input/scripts_imsdb/2012.txt,True,3
2009,Up in the Air,1193138,2,data/input/scripts_imsdb/Up-in-the-Air.txt,True,3
2009,Get Low,1194263,1,data/input/scripts_imsdb/Get-Low.txt,False,0
2009,Law Abiding Citizen,1197624,3,data/input/scripts_imsdb/Law-Abiding-Citizen.txt,False,1
2009,Funny People,1201167,1,data/input/scripts_imsdb/Funny-People.txt,False,1
2008,Gran Torino,1205489,2,data/input/scripts_imsdb/Gran-Torino.txt,False,1
2011,Moneyball,1210166,1,data/input/scripts_imsdb/Moneyba.txt,False,1
2011,Cars 2,1216475,2,data/input/scripts_imsdb/Cars-2.txt,False,1
2011,Battle: Los Angeles,1217613,1,data/input/scripts_imsdb/Battle-Los-Angeles.txt,False,0
2011,Limitless,1219289,1,data/input/scripts_imsdb/Limitless.txt,False,1
2009,In the Loop,1226774,3,data/input/scripts_imsdb/In-the-Loop.txt,True,3
2011,Jane Eyre,1229822,3,data/input/scripts_imsdb/Jane-Eyre.txt,True,3
2009,it's complicated,1230414,3,data/input/scripts_kaggle/IT'S COMPLICATED.TXT,True,3
2010,Hot Tub Time Machine,1231587,1,data/input/scripts_imsdb/Hot-Tub-Time-Machine.txt,False,1
2011,Pariah,1233334,3,data/input/scripts_imsdb/Paria.txt,True,3
2012,Looper,1276104,1,data/input/scripts_imsdb/Looper.txt,False,1
2010,Date Night,1279935,3,data/input/scripts_imsdb/Date-Nig.txt,True,3
2010,Easy A,1282140,3,data/input/scripts_imsdb/Easy-A.txt,True,3
2011,Bad Teacher,1284575,3,data/input/scripts_imsdb/Bad-Teacher.txt,True,3
2013,Evil Dead,1288558,3,data/input/scripts_imsdb/Evil-Dead.txt,False,1
2016,Ghostbusters,1289401,3,data/input/scripts_imsdb/Ghostbusters.txt,False,1
2011,Warrior,1291584,1,data/input/scripts_imsdb/Warrior.txt,False,1
2013,Kill Your Darlings,1311071,1,data/input/scripts_imsdb/Kill-Your-Darlings.txt,False,1
2011,Rise of the Planet of the Apes,1318514,1,data/input/scripts_imsdb/Rise-of-the-Planet-of-the-Apes.txt,False,0
2013,August: Osage County,1322269,3,data/input/scripts_imsdb/August-Osage-County.txt,True,3
2010,Frozen,1323045,1,data/input/scripts_imsdb/Frozen.txt,False,1
2011,Arthur,1334512,2,data/input/scripts_imsdb/Arthur.txt,True,3
2011,Tinker Tailor Soldier Spy,1340800,1,data/input/scripts_imsdb/Tinker-Tailor-Soldier-Spy.txt,False,1
2016,Passengers,1355644,0,data/input/scripts_imsdb/Passengers.txt,False,0
2015,Beasts of No Nation,1365050,0,data/input/scripts_imsdb/Beasts-of-No-Nation.txt,False,1
2011,Coriolanus,1372686,2,data/input/scripts_imsdb/Coriolanus.txt,False,1
2010,Inception,1375666,3,data/input/scripts_imsdb/Inception.txt,False,0
2012,Total Recall,1386703,1,data/input/scripts_imsdb/Total-Reca.txt,False,0
2017,It,1396484,3,data/input/scripts_imsdb/I.txt,False,0
2015,Straight Outta Compton,1398426,1,data/input/scripts_imsdb/Straight-Outta-Compton.txt,False,1
2011,Unknown,1401152,1,data/input/scripts_imsdb/Unknown.txt,True,3
2011,Hesher,1403177,1,data/input/scripts_imsdb/Hesher.txt,False,1
2010,True Grit,1403865,3,data/input/scripts_imsdb/True-Gri.txt,False,0
2010,Remember Me,1403981,3,data/input/scripts_imsdb/Remember-Me.txt,True,3
2012,celeste and jesse forever,1405365,3,data/input/scripts_kaggle/CELESTE AND JESSE FOREVER.TXT,True,3
2011,No Strings Attached,1411238,3,data/input/scripts_imsdb/No-Strings-Attached.txt,False,1
2016,Deadpool,1431045,1,data/input/scripts_imsdb/Deadpoo.txt,False,1
2011,Fright Night,1438176,3,data/input/scripts_imsdb/Fright-Nig.txt,False,1
2011,Martha Marcy May Marlene,1441326,3,data/input/scripts_imsdb/Martha-Marcy-May-Marlene.txt,True,3
2012,Rise of the Guardians,1446192,1,data/input/scripts_imsdb/Rise-of-the-Guardians.txt,False,1
2012,Prometheus,1446714,3,data/input/scripts_imsdb/Prometheus.txt,True,3
2013,Gravity,1454468,0,data/input/scripts_imsdb/Gravity.txt,False,0
2010,Buried,1462758,1,data/input/scripts_imsdb/Buried.txt,False,1
2011,I Am Number Four,1464540,1,data/input/scripts_imsdb/I-Am-Number-Four.txt,False,0
2011,Cedar Rapids,1477837,1,data/input/scripts_imsdb/Cedar-Rapids.txt,False,1
2011,Bridesmaids,1478338,3,data/input/scripts_imsdb/Bridesmaids.txt,True,3
2013,Oblivion,1483013,3,data/input/scripts_imsdb/Oblivion.txt,False,1
2011,Red Riding Hood,1486185,3,data/input/scripts_imsdb/Red-Riding-Hood.txt,True,3
2011,Horrible Bosses,1499658,3,data/input/scripts_imsdb/Horrible-Bosses.txt,False,1
2018,Halloween,1502407,3,data/input/scripts_imsdb/Halloween.txt,True,3
2015,Fantastic Four,1502712,0,data/input/scripts_imsdb/Fantastic-Four.txt,False,1
2012,Grabbers,1525366,3,data/input/scripts_imsdb/Grabbers.txt,True,3
2010,Beginners,1532503,1,data/input/scripts_imsdb/Beginners.txt,False,1
2010,127 Hours,1542344,3,data/input/scripts_imsdb/127-Hours.txt,False,2
2011,War Horse,1568911,1,data/input/scripts_imsdb/War-Horse.txt,False,1
2010,Insidious,1591095,3,data/input/scripts_imsdb/Insidious.txt,False,1
2013,Only God Forgives,1602613,3,data/input/scripts_imsdb/Only-God-Forgives.txt,False,0
2012,Amour,1602620,3,data/input/scripts_imsdb/Amour.txt,True,3
2011,Midnight in Paris,1605783,3,data/input/scripts_imsdb/Midnight-in-Paris.txt,False,1
2011,Win Win,1606392,3,data/input/scripts_imsdb/Win-Win.txt,False,2
2011,Margin Call,1615147,1,data/input/scripts_imsdb/Margin-Ca.txt,False,0
2011,30 Minutes or Less,1622547,1,data/input/scripts_imsdb/30-Minutes-or-Less.txt,False,1
2012,ParaNorman,1623288,3,data/input/scripts_imsdb/ParaNorman.txt,False,1
2012,Ted,1637725,2,data/input/scripts_imsdb/Ted.txt,False,1
2014,How to Train Your Dragon 2,1646971,1,data/input/scripts_imsdb/How-to-Train-Your-Dragon-2.txt,False,1
2011,Super 8,1650062,3,data/input/scripts_imsdb/Super-8.txt,False,1
2011,My Week with Marilyn,1655420,3,data/input/scripts_imsdb/My-Week-with-Marilyn.txt,False,1
2011,Colombiana,1657507,1,data/input/scripts_imsdb/Colombiana.txt,False,1
2011,Take Shelter,1675192,3,data/input/scripts_imsdb/Take-Shelter.txt,False,1
2013,Despicable Me 2,1690953,3,data/input/scripts_imsdb/Despicable-Me-2.txt,True,3
2012,Chronicle,1706593,1,data/input/scripts_imsdb/Chronicle.txt,False,1
2012,Les Miserables,1707386,3,data/input/scripts_imsdb/Les-Miserables.txt,False,0
2011,Shame,1723811,1,data/input/scripts_imsdb/Shame.txt,False,1
2012,Snow White and the Huntsman,1735898,3,data/input/scripts_imsdb/Snow-White-and-the-Huntsman.txt,False,1
2012,Moonrise Kingdom,1748122,3,data/input/scripts_imsdb/Moonrise-Kingdo.txt,False,1
2012,this is 40,1758830,3,data/input/scripts_kaggle/THIS IS 40.TXT,True,3
2012,Arbitrage,1764183,2,data/input/scripts_imsdb/Arbitrage.txt,True,3
2012,Anna Karenina,1781769,2,data/input/scripts_imsdb/Anna-Karenina.txt,True,3
2012,Zero Dark Thirty,1790885,3,data/input/scripts_imsdb/Zero-Dark-Thirty.txt,True,3
2013,Her,1798709,2,data/input/scripts_imsdb/Her.txt,False,1
2013,American Hustle,1800241,3,data/input/scripts_imsdb/American-Hustle.txt,False,1
2018,Black Panther,1825683,3,data/input/scripts_imsdb/Black-Panther.txt,False,1
2012,Django Unchained,1853728,1,data/input/scripts_imsdb/Django-Unchained.txt,False,1
2012,Flight,1907668,3,data/input/scripts_imsdb/Flig.txt,True,3
2013,Mud,1935179,1,data/input/scripts_imsdb/Mud.txt,False,0
2013,Carrie,1939659,3,data/input/scripts_imsdb/Carrie.txt,False,1
2013,Rush,1979320,1,data/input/scripts_imsdb/Rus.txt,False,1
2011,Catwoman,1986806,3,data/input/scripts_imsdb/Catwoman.txt,True,3
2013,12 Years a Slave,2024544,3,data/input/scripts_imsdb/12-Years-a-Slave.txt,False,1
2015,Point Break,2058673,0,data/input/scripts_imsdb/Point-Break.txt,False,0
2012,Smashed,2063781,3,data/input/scripts_imsdb/Smashed.txt,False,1
2012,Beasts of the Southern Wild,2125435,3,data/input/scripts_imsdb/Beasts-of-the-Southern-Wild.txt,False,1
2013,Saving Mr. Banks,2140373,3,data/input/scripts_imsdb/Saving-Mr.-Banks.txt,True,3
2014,American Sniper,2179136,1,data/input/scripts_imsdb/American-Sniper.txt,False,0
2014,Into the Woods,2180411,3,data/input/scripts_imsdb/Into-the-Woods.txt,True,3
2014,Dear White People,2235108,3,data/input/scripts_imsdb/Dear-White-People.txt,False,1
2012,Hannibal,2243973,3,data/input/scripts_imsdb/Hanniba.txt,False,0
2013,Frozen,2294629,3,data/input/scripts_imsdb/Frozen.txt,False,1
2013,Fruitvale Station,2334649,3,data/input/scripts_imsdb/Fruitvale-Station.txt,False,1
2017,Coco,2380307,3,data/input/scripts_imsdb/Coco.txt,False,1
2014,Belle,2404181,3,data/input/scripts_imsdb/Belle.txt,True,3
2015,Star Wars: The Force Awakens,2488496,3,data/input/scripts_imsdb/Star-Wars-The-Force-Awakens.txt,False,2
2014,Birdman,2562232,3,data/input/scripts_imsdb/Birdman.txt,False,1
2017,Beauty and the Beast,2771200,3,data/input/scripts_imsdb/Beauty-and-the-Beas.txt,False,1
2014,Leviathan,2802154,3,data/input/scripts_imsdb/Leviathan.txt,False,0
2014,John Wick,2911666,1,data/input/scripts_imsdb/John-Wick.txt,False,0
2014,A Most Violent Year,2937898,3,data/input/scripts_imsdb/A-Most-Violent-Year.txt,False,1
2016,Zootopia,2948356,3,data/input/scripts_imsdb/Zootopia.txt,False,1
2015,Life,2948840,3,data/input/scripts_imsdb/Life.txt,False,1
2015,Room,3170832,3,data/input/scripts_imsdb/Roo.txt,False,0
2017,Logan,3315342,3,data/input/scripts_imsdb/Logan.txt,False,1
2015,Sicario,3397884,0,data/input/scripts_imsdb/Sicario.txt,True,3
2017,War for the Planet of the Apes,3450958,1,data/input/scripts_imsdb/War-for-the-Planet-of-the-Apes.txt,False,0
2015,Legend,3569230,3,data/input/scripts_imsdb/Legend.txt,False,0
2016,La La Land,3783958,3,data/input/scripts_imsdb/La-La-Land.txt,True,3
2015,Bound,4145324,3,data/input/scripts_imsdb/Bound.txt,True,3
2017,Get Out,5052448,3,data/input/scripts_imsdb/Get-Ou.txt,False,1
2017,Life,5442430,3,data/input/scripts_imsdb/Life.txt,False,1
2019,Aladdin,6139732,3,data/input/scripts_imsdb/Aladdin.txt,False,0
2019,Serenity,6476140,1,data/input/scripts_imsdb/Serenity.txt,True,3
2018,A Quiet Place,6644200,3,data/input/scripts_imsdb/A-Quiet-Place.txt,False,0
2019,Joker,7286456,3,data/input/scripts_imsdb/Joker.txt,False,0
2018,BlacKkKlansman,7349662,3,data/input/scripts_imsdb/BlacKkKlansman.txt,False,1
2019,Les Miserables,10199590,0,data/input/scripts_imsdb/Les-Miserables.txt,False,0
2022,Willow,10278918,3,data/input/scripts_imsdb/Willow.txt,True,3
2022,Scream,11245972,3,data/input/scripts_imsdb/Screa.txt,False,1
2021,Belle,13651628,3,data/input/scripts_imsdb/Belle.txt,True,3
