year,imdbid,title,rating,Unnamed:0,path,prediction_bechdel_approved,predicted_rating
1927,18033,It,3,569.0,data/input/scripts_imsdb/I.txt,False,0
1932,22958,Grand Hotel,3,465.0,data/input/scripts_imsdb/Grand-Hote.txt,False,2
1932,23427,Scarface,1,900.0,data/input/scripts_imsdb/Scarface.txt,False,0
1933,23969,Duck Soup,1,344.0,data/input/scripts_imsdb/Duck-Soup.txt,False,1
1933,24216,King Kong,0,603.0,data/input/scripts_imsdb/King-Kong.txt,False,0
1934,25316,It Happened One Night,3,570.0,data/input/scripts_imsdb/It-Happened-One-Nig.txt,False,1
1935,26071,Anna Karenina,2,82.0,data/input/scripts_imsdb/Anna-Karenina.txt,True,3
1937,29162,Lost Horizon,2,665.0,data/input/scripts_imsdb/Lost-Horizon.txt,False,1
1939,31725,Ninotchka,3,771.0,data/input/scripts_imsdb/Ninotchka.txt,True,3
1940,32599,His Girl Friday,3,516.0,data/input/scripts_imsdb/His-Girl-Friday.txt,True,3
1940,32943,Pride and Prejudice,3,831.0,data/input/scripts_imsdb/Pride-and-Prejudice.txt,True,3
1941,33467,Citizen Kane,1,252.0,data/input/scripts_imsdb/Citizen-Kane.txt,False,1
1941,33891,Meet John Doe,3,704.0,data/input/scripts_imsdb/Meet-John-Doe.txt,False,2
1944,36613,Arsenic and Old Lace,3,99.0,data/input/scripts_imsdb/Arsenic-and-Old-Lace.txt,False,1
1944,36775,Double Indemnity,3,337.0,data/input/scripts_imsdb/Double-Indemnity.txt,True,3
1943,36969,Jane Eyre,3,578.0,data/input/scripts_imsdb/Jane-Eyre.txt,True,3
1946,38348,Beauty and the Beast,3,144.0,data/input/scripts_imsdb/Beauty-and-the-Beas.txt,False,1
1946,38461,Deception,0,314.0,data/input/scripts_imsdb/Deception.txt,False,0
1948,40098,Anna Karenina,2,82.0,data/input/scripts_imsdb/Anna-Karenina.txt,True,3
1949,41113,all the king's men,1,,data/input/scripts_kaggle/ALL THE KING_S MEN.TXT,False,1
1949,41650,Mighty Joe Young,0,715.0,data/input/scripts_imsdb/Mighty-Joe-Young.txt,False,1
1950,42192,All About Eve,3,51.0,data/input/scripts_imsdb/All-About-Eve.txt,False,1
1950,43014,Sunset Blvd.,3,997.0,data/input/scripts_imsdb/Sunset-Blvd.txt,False,1
1951,44079,Strangers on a Train,2,993.0,data/input/scripts_imsdb/Strangers-on-a-Train.txt,False,2
1953,45793,From Here to Eternity,3,418.0,data/input/scripts_imsdb/From-Here-to-Eternity.txt,False,2
1954,47396,Rear Window,3,856.0,data/input/scripts_imsdb/Rear-Window.txt,False,2
1954,47673,White Christmas,3,1111.0,data/input/scripts_imsdb/White-Christmas.txt,False,2
1955,47849,Bad Day at Black Rock,0,123.0,data/input/scripts_imsdb/Bad-Day-at-Black-Rock.txt,False,0
1955,48356,Marty,3,693.0,data/input/scripts_imsdb/Marty.txt,False,1
1957,51036,Sweet Smell of Success,1,1007.0,data/input/scripts_imsdb/Sweet-Smell-of-Success.txt,False,1
1960,54167,Peeping Tom,2,801.0,data/input/scripts_imsdb/Peeping-To.txt,False,1
1960,54215,Psycho,3,841.0,data/input/scripts_imsdb/Psycho.txt,False,1
1963,56923,Charade,2,239.0,data/input/scripts_imsdb/Charade.txt,False,1
1964,58331,Mary Poppins,3,694.0,data/input/scripts_imsdb/Mary-Poppins.txt,False,0
1967,61418,Bonnie and Clyde,3,187.0,data/input/scripts_imsdb/Bonnie-and-Clyde.txt,True,3
1968,62622,2001: A Space Odyssey,0,010.0,data/input/scripts_imsdb/2001-A-Space-Odyssey.txt,False,0
1969,64665,Midnight Cowboy,1,712.0,data/input/scripts_imsdb/Midnight-Cowboy.txt,False,1
1969,65126,True Grit,3,1065.0,data/input/scripts_imsdb/True-Gri.txt,False,0
1970,65724,Five Easy Pieces,3,396.0,data/input/scripts_imsdb/Five-Easy-Pieces.txt,False,2
1971,67128,Get Carter,1,435.0,data/input/scripts_imsdb/Get-Carter.txt,False,1
1971,67309,Klute,3,607.0,data/input/scripts_imsdb/Klute.txt,False,1
1973,69704,American Graffiti,2,61.0,data/input/scripts_imsdb/American-Graffiti.txt,False,1
1973,69762,Badlands,0,128.0,data/input/scripts_imsdb/Badlands.txt,False,2
1974,69945,Dark Star,0,299.0,data/input/scripts_imsdb/Dark-Star.txt,False,0
1973,70379,Mean Streets,1,701.0,data/input/scripts_imsdb/Mean-Streets.txt,False,1
1972,70849,Last Tango in Paris,3,626.0,data/input/scripts_imsdb/Last-Tango-in-Paris.txt,False,0
1974,71315,Chinatown,2,244.0,data/input/scripts_imsdb/Chinatown.txt,False,1
1975,72684,Barry Lyndon,1,130.0,data/input/scripts_imsdb/Barry-Lyndon.txt,False,1
1975,72890,Dog Day Afternoon,3,333.0,data/input/scripts_imsdb/Dog-Day-Afternoon.txt,False,1
1975,73195,Jaws,3,580.0,data/input/scripts_imsdb/Jaws.txt,False,1
1975,73440,Nashville,3,751.0,data/input/scripts_imsdb/Nashville.txt,False,2
1976,74285,Carrie,3,225.0,data/input/scripts_imsdb/Carrie.txt,False,1
1976,75148,Rocky,1,879.0,data/input/scripts_imsdb/Rocky.txt,False,0
1976,75314,Taxi Driver,1,1019.0,data/input/scripts_imsdb/Taxi-Driver.txt,False,1
1977,75686,Annie Hall,3,83.0,data/input/scripts_imsdb/Annie-Ha.txt,False,1
1977,76759,star wars,1,,data/input/scripts_kaggle/STAR WARS.TXT,False,0
1978,77402,Dawn of the Dead,0,303.0,data/input/scripts_imsdb/Dawn-of-the-Dead.txt,False,0
1978,77405,Days of Heaven,3,307.0,data/input/scripts_imsdb/Days-of-Heaven.txt,True,3
1978,77651,Halloween,3,480.0,data/input/scripts_imsdb/Halloween.txt,True,3
1978,77713,I Spit on Your Grave,0,538.0,data/input/scripts_imsdb/I-Spit-on-Your-Grave.txt,False,1
1978,77766,Jaws 2,2,581.0,data/input/scripts_imsdb/Jaws-2.txt,False,1
1978,77928,Midnight Express,0,713.0,data/input/scripts_imsdb/Midnight-Express.txt,False,0
1979,78748,Alien,3,45.0,data/input/scripts_imsdb/Alien.txt,False,0
1979,78788,Apocalypse Now,0,89.0,data/input/scripts_imsdb/Apocalypse-Now.txt,False,1
1979,78841,Being There,2,149.0,data/input/scripts_imsdb/Being-There.txt,False,1
1979,79945,Star Trek: The Motion Picture,1,975.0,data/input/scripts_imsdb/Star-Trek-The-Motion-Picture.txt,False,0
1980,80745,Flash Gordon,3,397.0,data/input/scripts_imsdb/Flash-Gordon.txt,False,2
1980,80761,Friday the 13th,3,413.0,data/input/scripts_imsdb/Friday-the-13.txt,False,1
1980,81283,Ordinary People,2,786.0,data/input/scripts_imsdb/Ordinary-People.txt,False,1
1980,81398,Raging Bull,1,850.0,data/input/scripts_imsdb/Raging-Bu.txt,False,1
1981,82089,Body Heat,2,182.0,data/input/scripts_imsdb/Body-Hea.txt,False,1
1981,82186,Clash of the Titans,3,254.0,data/input/scripts_imsdb/Clash-of-the-Titans.txt,True,3
1981,82288,Dragonslayer,1,339.0,data/input/scripts_imsdb/Dragonslayer.txt,False,0
1981,82348,Excalibur,1,373.0,data/input/scripts_imsdb/Excalibur.txt,False,1
1981,82509,Heavy Metal,1,497.0,data/input/scripts_imsdb/Heavy-Meta.txt,False,1
1982,83511,48 Hrs.,2,17.0,data/input/scripts_imsdb/48-Hrs.txt,False,1
1982,83658,Blade Runner,1,172.0,data/input/scripts_imsdb/Blade-Runner.txt,False,1
1982,83833,Diner,1,328.0,data/input/scripts_imsdb/Diner.txt,False,1
1982,83929,Fast Times at Ridgemont High,2,383.0,data/input/scripts_imsdb/Fast-Times-at-Ridgemont-Hig.txt,True,3
1982,83967,Frances,3,406.0,data/input/scripts_imsdb/Frances.txt,True,3
1982,83987,Gandhi,2,430.0,data/input/scripts_imsdb/Gandhi.txt,False,0
1982,84726,star trek: the wrath of khan,3,,data/input/scripts_kaggle/STAR TREK_ THE WRATH OF KHAN.TXT,False,0
1982,84827,TRON,0,1062.0,data/input/scripts_imsdb/TRON.txt,False,0
1983,86250,Scarface,1,900.0,data/input/scripts_imsdb/Scarface.txt,False,0
1983,86510,Under Fire,1,1078.0,data/input/scripts_imsdb/Under-Fire.txt,False,1
1984,86879,Amadeus,3,57.0,data/input/scripts_imsdb/Amadeus.txt,False,1
1984,86927,Bachelor Party,3,117.0,data/input/scripts_imsdb/Bachelor-Party.txt,True,3
1984,87182,Dune,3,346.0,data/input/scripts_imsdb/Dune.txt,True,3
1984,87332,Ghostbusters,2,446.0,data/input/scripts_imsdb/Ghostbusters.txt,False,1
1984,87363,Gremlins,1,471.0,data/input/scripts_imsdb/Gremlins.txt,True,3
1984,87469,Indiana Jones and the Temple of Doom,0,552.0,data/input/scripts_imsdb/Indiana-Jones-and-the-Temple-of-Doo.txt,False,0
1984,87957,Purple Rain,3,845.0,data/input/scripts_imsdb/Purple-Rain.txt,False,1
1984,87995,Repo Man,2,864.0,data/input/scripts_imsdb/Repo-Man.txt,False,1
1984,88172,Starman,0,983.0,data/input/scripts_imsdb/Starman.txt,False,0
1984,88206,Supergirl,3,1001.0,data/input/scripts_imsdb/Supergir.txt,True,3
1985,88683,Agnes of God,3,39.0,data/input/scripts_imsdb/Agnes-of-God.txt,True,3
1985,88846,Brazil,3,202.0,data/input/scripts_imsdb/Brazi.txt,False,0
1985,88993,Day of the Dead,0,304.0,data/input/scripts_imsdb/Day-of-the-Dead.txt,True,3
1985,89155,Fletch,1,398.0,data/input/scripts_imsdb/Fletc.txt,False,1
1985,89175,Fright Night,2,415.0,data/input/scripts_imsdb/Fright-Nig.txt,False,1
1985,89469,Legend,3,631.0,data/input/scripts_imsdb/Legend.txt,False,0
1985,89886,Real Genius,1,855.0,data/input/scripts_imsdb/Real-Genius.txt,False,0
1985,90329,Witness,3,1127.0,data/input/scripts_imsdb/Witness.txt,False,2
1986,90605,Aliens,3,50.0,data/input/scripts_imsdb/Aliens.txt,False,1
1986,90655,april fool's day,3,,data/input/scripts_kaggle/APRIL FOOL_S DAY.TXT,True,3
1986,90756,Blue Velvet,1,181.0,data/input/scripts_imsdb/Blue-Velve.txt,False,0
1986,91167,Hannah and Her Sisters,3,485.0,data/input/scripts_imsdb/Hannah-and-Her-Sisters.txt,True,3
1986,91203,Highlander,2,513.0,data/input/scripts_imsdb/Highlander.txt,False,0
1986,91369,Labyrinth,3,615.0,data/input/scripts_imsdb/Labyrin.txt,False,0
1986,91474,Manhunter,1,686.0,data/input/scripts_imsdb/Manhunter.txt,False,1
1986,91738,Peggy Sue Got Married,3,802.0,data/input/scripts_imsdb/Peggy-Sue-Got-Married.txt,True,3
1986,91763,Platoon,0,820.0,data/input/scripts_imsdb/Platoon.txt,False,0
1986,92099,Top Gun,2,1052.0,data/input/scripts_imsdb/Top-Gun.txt,False,0
1987,92699,Broadcast News,3,210.0,data/input/scripts_imsdb/Broadcast-News.txt,False,1
1987,93177,Hellraiser,3,503.0,data/input/scripts_imsdb/Hellraiser.txt,True,3
1987,93565,Moonstruck,3,733.0,data/input/scripts_imsdb/Moonstruck.txt,False,2
1987,93773,Predator,0,827.0,data/input/scripts_imsdb/Predator.txt,False,0
1987,93822,Raising Arizona,3,851.0,data/input/scripts_imsdb/Raising-Arizona.txt,False,1
1988,94631,Alien Nation,1,47.0,data/input/scripts_imsdb/Alien-Nation.txt,False,0
1988,94737,Big,1,154.0,data/input/scripts_imsdb/Big.txt,False,1
1988,94812,Bull Durham,2,216.0,data/input/scripts_imsdb/Bull-Durha.txt,False,1
1988,95016,Die Hard,3,326.0,data/input/scripts_imsdb/Die-Hard.txt,False,1
1988,95294,Hellbound: Hellraiser II,1,500.0,data/input/scripts_imsdb/Hellbound-Hellraiser-II.txt,True,3
1988,95765,Cinema Paradiso,1,250.0,data/input/scripts_imsdb/Cinema-Paradiso.txt,False,0
1988,96320,Twins,3,1072.0,data/input/scripts_imsdb/Twins.txt,False,1
1988,96446,Willow,3,1123.0,data/input/scripts_imsdb/Willow.txt,True,3
1989,96895,Batman,1,135.0,data/input/scripts_imsdb/Batman.txt,False,1
1989,97165,Dead Poets Society,1,308.0,data/input/scripts_imsdb/Dead-Poets-Society.txt,False,1
1989,97216,do the right thing,2,,data/input/scripts_kaggle/DO THE RIGHT THING.TXT,False,1
1989,97351,Field of Dreams,2,389.0,data/input/scripts_imsdb/Field-of-Dreams.txt,False,1
1989,97388,Friday the 13th Part VIII: Jason Takes Manhattan,3,414.0,data/input/scripts_imsdb/Friday-the-13th-Part-VIII-Jason-Takes-Manhattan.txt,True,3
1989,97428,ghostbusters ii,2,,data/input/scripts_kaggle/GHOSTBUSTERS II.TXT,True,3
1988,97493,Heathers,3,495.0,data/input/scripts_imsdb/Heathers.txt,False,2
1989,97576,Indiana Jones and the Last Crusade,0,550.0,data/input/scripts_imsdb/Indiana-Jones-and-the-Last-Crusade.txt,False,1
1989,97737,Leviathan,3,636.0,data/input/scripts_imsdb/Leviathan.txt,False,0
1989,97815,Major League,1,675.0,data/input/scripts_imsdb/Major-League.txt,False,1
1990,99348,Dances with Wolves,1,295.0,data/input/scripts_imsdb/Dances-with-Wolves.txt,False,0
1990,99365,Darkman,0,300.0,data/input/scripts_imsdb/Darkman.txt,False,0
1990,99423,Die Hard 2,3,327.0,data/input/scripts_imsdb/Die-Hard-2.txt,False,0
1990,99487,Edward Scissorhands,3,353.0,data/input/scripts_imsdb/Edward-Scissorhands.txt,False,1
1990,99653,Ghost,3,441.0,data/input/scripts_imsdb/Ghos.txt,False,1
1990,99864,It,1,569.0,data/input/scripts_imsdb/I.txt,False,0
1990,100157,Misery,1,724.0,data/input/scripts_imsdb/Misery.txt,False,1
1990,100260,Nightbreed,3,763.0,data/input/scripts_imsdb/Nightbreed.txt,False,0
1990,100405,Pretty Woman,3,829.0,data/input/scripts_imsdb/Pretty-Woman.txt,True,3
1990,100802,Total Recall,1,1053.0,data/input/scripts_imsdb/Total-Reca.txt,False,0
1990,100814,Tremors,3,1060.0,data/input/scripts_imsdb/Tremors.txt,False,1
1991,101410,Barton Fink,1,131.0,data/input/scripts_imsdb/Barton-Fink.txt,False,1
1991,101414,Beauty and the Beast,3,144.0,data/input/scripts_imsdb/Beauty-and-the-Beas.txt,False,1
1991,102070,Hudson Hawk,3,530.0,data/input/scripts_imsdb/Hudson-Hawk.txt,False,1
1991,102138,JFK,3,587.0,data/input/scripts_imsdb/JFK.txt,False,1
2011,102411,Warrior,0,1102.0,data/input/scripts_imsdb/Warrior.txt,False,1
1991,102492,My Girl,3,746.0,data/input/scripts_imsdb/My-Gir.txt,True,3
1991,102685,Point Break,0,822.0,data/input/scripts_imsdb/Point-Break.txt,False,0
1991,102798,Robin Hood: Prince of Thieves,3,876.0,data/input/scripts_imsdb/Robin-Hood-Prince-of-Thieves.txt,False,1
1991,103064,Terminator 2: Judgement Day,3,1022.0,data/input/scripts_imsdb/Terminator-2-Judgement-Day.txt,False,1
1992,103639,Aladdin,0,43.0,data/input/scripts_imsdb/Aladdin.txt,False,0
1992,103644,Alien 3,0,46.0,data/input/scripts_imsdb/Alien-3.txt,False,1
1992,103772,Basic Instinct,1,133.0,data/input/scripts_imsdb/Basic-Instinc.txt,False,1
1992,103893,Buffy the Vampire Slayer,3,215.0,data/input/scripts_imsdb/Buffy-the-Vampire-Slayer.txt,False,2
1992,104257,A Few Good Men,1,22.0,data/input/scripts_imsdb/A-Few-Good-Men.txt,False,1
1992,104409,hellraiser iii: hell on earth,3,,data/input/scripts_kaggle/HELLRAISER III_ HELL ON EARTH.TXT,False,1
1992,104797,Malcolm X,3,676.0,data/input/scripts_imsdb/Malcolm-X.txt,False,1
1992,104815,El Mariachi,0,355.0,data/input/scripts_imsdb/El-Mariachi.txt,False,0
1992,104990,Newsies,1,756.0,data/input/scripts_imsdb/Newsies.txt,False,1
1992,105236,Reservoir Dogs,0,866.0,data/input/scripts_imsdb/Reservoir-Dogs.txt,False,0
1992,105414,Single White Female,3,940.0,data/input/scripts_imsdb/Single-White-Female.txt,True,3
1992,105417,Sister Act,3,941.0,data/input/scripts_imsdb/Sister-Ac.txt,False,1
1993,106303,Arctic Blue,1,95.0,data/input/scripts_imsdb/Arctic-Blue.txt,False,0
1992,106308,Army of Darkness,2,98.0,data/input/scripts_imsdb/Army-of-Darkness.txt,False,0
1993,106453,Body of Evidence,3,183.0,data/input/scripts_imsdb/Body-of-Evidence.txt,False,1
1993,106582,Cliffhanger,1,256.0,data/input/scripts_imsdb/Cliffhanger.txt,False,1
1993,106834,even cowgirls get the blues,3,,data/input/scripts_kaggle/EVEN COWGIRLS GET THE BLUES.TXT,False,1
1993,106873,Fatal Instinct,3,384.0,data/input/scripts_imsdb/Fatal-Instinc.txt,False,1
1993,107048,Groundhog Day,2,475.0,data/input/scripts_imsdb/Groundhog-Day.txt,False,1
1993,107290,Jurassic Park,3,594.0,data/input/scripts_imsdb/Jurassic-Park.txt,False,0
1993,107507,Manhattan Murder Mystery,3,685.0,data/input/scripts_imsdb/Manhattan-Murder-Mystery.txt,False,1
1993,107808,a perfect world,1,,data/input/scripts_kaggle/A PERFECT WORLD.TXT,False,1
1993,107818,Philadelphia,2,809.0,data/input/scripts_imsdb/Philadelphia.txt,False,1
1993,108149,Six Degrees of Separation,3,942.0,data/input/scripts_imsdb/Six-Degrees-of-Separation.txt,True,3
1993,108160,Sleepless in Seattle,2,944.0,data/input/scripts_imsdb/Sleepless-in-Seattle.txt,True,3
1993,108174,So I Married an Axe Murderer,3,954.0,data/input/scripts_imsdb/So-I-Married-an-Axe-Murderer.txt,False,2
1993,108358,Tombstone,3,1050.0,data/input/scripts_imsdb/Tombstone.txt,False,1
1993,108399,True Romance,1,1067.0,data/input/scripts_imsdb/True-Romance.txt,False,0
1994,109040,Ace Ventura: Pet Detective,2,31.0,data/input/scripts_imsdb/Ace-Ventura-Pet-Detective.txt,False,1
1994,109456,Color of Night,3,265.0,data/input/scripts_imsdb/Color-of-Nig.txt,True,3
1994,109707,Ed Wood,3,352.0,data/input/scripts_imsdb/Ed-Wood.txt,False,1
1994,109830,Forrest Gump,1,401.0,data/input/scripts_imsdb/Forrest-Gump.txt,False,1
1994,110005,Heavenly Creatures,3,496.0,data/input/scripts_imsdb/Heavenly-Creatures.txt,True,3
1994,110148,Interview with the Vampire,1,560.0,data/input/scripts_imsdb/Interview-with-the-Vampire.txt,False,1
1994,110632,Natural Born Killers,3,752.0,data/input/scripts_imsdb/Natural-Born-Killers.txt,False,1
1994,110889,Priest,3,832.0,data/input/scripts_imsdb/Pries.txt,False,1
1994,110912,Pulp Fiction,3,843.0,data/input/scripts_imsdb/Pulp-Fiction.txt,False,1
1994,111127,Serial Mom,3,913.0,data/input/scripts_imsdb/Serial-Mo.txt,False,1
1994,111503,True Lies,3,1066.0,data/input/scripts_imsdb/True-Lies.txt,True,3
1995,112130,Pride and Prejudice,3,831.0,data/input/scripts_imsdb/Pride-and-Prejudice.txt,True,3
1995,112401,Assassins,1,103.0,data/input/scripts_imsdb/Assassins.txt,True,3
1995,112442,Bad Boys,1,121.0,data/input/scripts_imsdb/Bad-Boys.txt,True,3
1995,112573,Braveheart,2,201.0,data/input/scripts_imsdb/Bravehear.txt,False,1
1995,112641,Casino,2,228.0,data/input/scripts_imsdb/Casino.txt,True,3
1995,112697,Clueless,3,257.0,data/input/scripts_imsdb/Clueless.txt,False,2
1995,112722,Copycat,3,272.0,data/input/scripts_imsdb/Copyca.txt,False,2
1995,112857,Devil in a Blue Dress,1,323.0,data/input/scripts_imsdb/Devil-in-a-Blue-Dress.txt,False,1
1995,113243,Hackers,2,478.0,data/input/scripts_imsdb/Hackers.txt,False,1
1995,113277,Heat,2,494.0,data/input/scripts_imsdb/Hea.txt,True,3
1995,113492,Judge Dredd,3,592.0,data/input/scripts_imsdb/Judge-Dredd.txt,False,0
1995,113540,Kids,3,599.0,data/input/scripts_imsdb/Kids.txt,False,1
1995,113627,Leaving Las Vegas,2,629.0,data/input/scripts_imsdb/Leaving-Las-Vegas.txt,False,0
1995,113820,Mighty Morphin Power Rangers: The Movie,3,716.0,data/input/scripts_imsdb/Mighty-Morphin-Power-Rangers-The-Movie.txt,False,1
1995,113972,Nick of Time,3,761.0,data/input/scripts_imsdb/Nick-of-Time.txt,False,1
1995,114369,Se7en,1,907.0,data/input/scripts_imsdb/Se7en.txt,False,0
1995,114388,Sense and Sensibility,3,911.0,data/input/scripts_imsdb/Sense-and-Sensibility.txt,True,3
1995,114558,Strange Days,3,992.0,data/input/scripts_imsdb/Strange-Days.txt,False,1
1995,114709,Toy Story,1,1055.0,data/input/scripts_imsdb/Toy-Story.txt,False,0
1996,115632,Basquiat,2,134.0,data/input/scripts_imsdb/Basquia.txt,False,1
1996,115736,Bound,3,193.0,data/input/scripts_imsdb/Bound.txt,True,3
1996,115759,Broken Arrow,0,211.0,data/input/scripts_imsdb/Broken-Arrow.txt,False,0
1996,115964,Crash,3,277.0,data/input/scripts_imsdb/Cras.txt,False,1
1996,116225,escape from l.a.,1,,data/input/scripts_kaggle/ESCAPE FROM L.A..TXT,False,0
1996,116282,Fargo,2,382.0,data/input/scripts_imsdb/Fargo.txt,False,1
1996,116367,From Dusk Till Dawn,1,417.0,data/input/scripts_imsdb/From-Dusk-Till-Dawn.txt,False,1
1996,116629,Independence Day,3,549.0,data/input/scripts_imsdb/Independence-Day.txt,False,1
1996,116684,Jane Eyre,3,578.0,data/input/scripts_imsdb/Jane-Eyre.txt,True,3
1996,116695,Jerry Maguire,2,585.0,data/input/scripts_imsdb/Jerry-Maguire.txt,False,2
1996,116905,Lone Star,2,655.0,data/input/scripts_imsdb/Lone-Star.txt,True,3
1997,116922,Lost Highway,1,664.0,data/input/scripts_imsdb/Lost-Highway.txt,False,1
1996,117571,Scream,3,904.0,data/input/scripts_imsdb/Screa.txt,False,1
1996,117731,Star Trek: First Contact,3,972.0,data/input/scripts_imsdb/Star-Trek-First-Contac.txt,False,0
1996,117802,Swingers,2,1008.0,data/input/scripts_imsdb/Swingers.txt,True,3
1996,117918,Tin Cup,3,1044.0,data/input/scripts_imsdb/Tin-Cup.txt,True,3
1996,117951,Trainspotting,2,1058.0,data/input/scripts_imsdb/Trainspotting.txt,False,0
