year,imdbid,title,rating,Unnamed:0,path,prediction_bechdel_approved,predicted_rating
1997,118571,Air Force One,1,40.0,data/input/scripts_imsdb/Air-Force-One.txt,True,3
1997,118583,Alien: Resurrection,3,49.0,data/input/scripts_imsdb/Alien-Resurrection.txt,True,3
1997,118617,Anastasia,3,80.0,data/input/scripts_imsdb/Anastasia.txt,True,3
1998,118636,Apt Pupil,1,92.0,data/input/scripts_imsdb/Apt-Pupi.txt,False,1
1997,118749,Boogie Nights,3,188.0,data/input/scripts_imsdb/Boogie-Nights.txt,True,3
1997,118842,Chasing Amy,3,241.0,data/input/scripts_imsdb/Chasing-Amy.txt,False,0
1998,118929,Dark City,1,297.0,data/input/scripts_imsdb/Dark-City.txt,False,0
1997,119008,Donnie Brasco,1,335.0,data/input/scripts_imsdb/Donnie-Brasco.txt,False,1
1997,119081,Event Horizon,3,369.0,data/input/scripts_imsdb/Event-Horizon.txt,False,0
1997,119094,face/off,1,,data/input/scripts_kaggle/FACE-OFF.TXT,True,3
1997,119173,G.I. Jane,3,425.0,data/input/scripts_imsdb/G.I.-Jane.txt,True,3
1997,119177,Gattaca,1,434.0,data/input/scripts_imsdb/Gattaca.txt,False,1
1997,119217,Good Will Hunting,0,460.0,data/input/scripts_imsdb/Good-Will-Hunting.txt,False,1
1997,119280,Mrs. Brown,3,737.0,data/input/scripts_imsdb/Mrs.-Brown.txt,False,1
1997,119396,Jackie Brown,3,576.0,data/input/scripts_imsdb/Jackie-Brown.txt,True,3
1997,119488,L.A. Confidential,1,612.0,data/input/scripts_imsdb/L.A.-Confidentia.txt,False,1
1997,119528,Liar Liar,1,637.0,data/input/scripts_imsdb/Liar-Liar.txt,False,1
1998,119643,Meet Joe Black,1,703.0,data/input/scripts_imsdb/Meet-Joe-Black.txt,False,1
1997,119654,Men in Black,1,707.0,data/input/scripts_imsdb/Men-in-Black.txt,False,1
1997,120082,Scream 2,3,905.0,data/input/scripts_imsdb/Scream-2.txt,False,1
1998,120184,Sphere,1,967.0,data/input/scripts_imsdb/Sphere.txt,False,0
1997,120201,Starship Troopers,3,984.0,data/input/scripts_imsdb/Starship-Troopers.txt,True,3
1997,120338,Titanic,3,1047.0,data/input/scripts_imsdb/Titanic.txt,True,3
1997,120347,Tomorrow Never Dies,1,1051.0,data/input/scripts_imsdb/Tomorrow-Never-Dies.txt,False,0
1998,120586,American History X,2,62.0,data/input/scripts_imsdb/American-History-X.txt,False,0
1998,120587,Antz,3,87.0,data/input/scripts_imsdb/Antz.txt,False,1
1998,120591,Armageddon,1,97.0,data/input/scripts_imsdb/Armageddon.txt,False,0
1999,120601,Being John Malkovich,3,148.0,data/input/scripts_imsdb/Being-John-Malkovic.txt,False,2
1998,120603,Beloved,3,152.0,data/input/scripts_imsdb/Beloved.txt,True,3
1998,120611,Blade,1,170.0,data/input/scripts_imsdb/Blade.txt,False,1
1999,120655,Dogma,3,334.0,data/input/scripts_imsdb/Dogma.txt,False,2
1998,120660,Enemy of the State,1,359.0,data/input/scripts_imsdb/Enemy-of-the-State.txt,False,1
2005,120667,Fantastic Four,1,380.0,data/input/scripts_imsdb/Fantastic-Four.txt,False,1
1998,120669,Fear and Loathing in Las Vegas,1,386.0,data/input/scripts_imsdb/Fear-and-Loathing-in-Las-Vegas.txt,False,0
1998,120685,Godzilla,3,456.0,data/input/scripts_imsdb/Godzilla.txt,False,1
1998,120686,Stepmom,3,987.0,data/input/scripts_imsdb/Stepmo.txt,True,3
1998,120696,Hard Rain,2,489.0,data/input/scripts_imsdb/Hard-Rain.txt,False,1
1998,120735,"Lock, Stock and Two Smoking Barrels",1,652.0,"data/input/scripts_imsdb/Lock,-Stock-and-Two-Smoking-Barrels.txt",False,0
1998,120738,Lost in Space,3,666.0,data/input/scripts_imsdb/Lost-in-Space.txt,True,3
1998,120780,Out of Sight,2,790.0,data/input/scripts_imsdb/Out-of-Sig.txt,True,3
1998,120789,Pleasantville,3,821.0,data/input/scripts_imsdb/Pleasantville.txt,False,2
2002,120804,Resident Evil,3,867.0,data/input/scripts_imsdb/Resident-Evi.txt,True,3
1998,120812,Rush Hour,1,888.0,data/input/scripts_imsdb/Rush-Hour.txt,False,1
1998,120815,Saving Private Ryan,0,898.0,data/input/scripts_imsdb/Saving-Private-Ryan.txt,False,0
1998,120890,Wild Things,3,1120.0,data/input/scripts_imsdb/Wild-Things.txt,True,3
1999,120891,Wild Wild West,2,1122.0,data/input/scripts_imsdb/Wild-Wild-Wes.txt,False,1
2000,120903,X-Men,1,1136.0,data/input/scripts_imsdb/X-Men.txt,True,3
1998,122690,Ronin,1,881.0,data/input/scripts_imsdb/Ronin.txt,False,0
1999,122933,Analyze This,1,79.0,data/input/scripts_imsdb/Analyze-This.txt,False,1
1997,123755,Cube,3,290.0,data/input/scripts_imsdb/Cube.txt,False,1
1999,125439,Notting Hill,3,775.0,data/input/scripts_imsdb/Notting-Hi.txt,True,3
1999,125664,Man on the Moon,1,680.0,data/input/scripts_imsdb/Man-on-the-Moon.txt,False,1
2001,126029,Shrek,1,930.0,data/input/scripts_imsdb/Shrek.txt,False,0
1999,126886,Election,3,356.0,data/input/scripts_imsdb/Election.txt,True,3
1998,128445,Rushmore,3,890.0,data/input/scripts_imsdb/Rushmore.txt,False,0
1998,128853,you've got mail,3,,data/input/scripts_kaggle/YOU_VE GOT MAIL.TXT,True,3
1998,130018,I Still Know What You Did Last Summer,3,539.0,data/input/scripts_imsdb/I-Still-Know-What-You-Did-Last-Summer.txt,True,3
1999,132347,Mystery Men,1,749.0,data/input/scripts_imsdb/Mystery-Men.txt,True,3
2000,134084,Scream 3,3,906.0,data/input/scripts_imsdb/Scream-3.txt,True,3
1999,134273,8MM,1,20.0,data/input/scripts_imsdb/8MM.txt,False,0
2000,134847,Pitch Black,3,817.0,data/input/scripts_imsdb/Pitch-Black.txt,True,3
1999,137523,Fight Club,1,391.0,data/input/scripts_imsdb/Fight-Club.txt,False,1
1998,138097,Shakespeare in Love,3,919.0,data/input/scripts_imsdb/Shakespeare-in-Love.txt,True,3
2003,138524,Intolerable Cruelty,3,563.0,data/input/scripts_imsdb/Intolerable-Cruelty.txt,False,2
1998,138704,Pi,2,811.0,data/input/scripts_imsdb/Pi.txt,False,0
1999,139134,Cruel Intentions,3,288.0,data/input/scripts_imsdb/Cruel-Intentions.txt,False,2
1999,139414,Lake Placid,3,617.0,data/input/scripts_imsdb/Lake-Placid.txt,False,0
2000,142032,Dune,3,346.0,data/input/scripts_imsdb/Dune.txt,True,3
2000,144084,American Psycho,3,69.0,data/input/scripts_imsdb/American-Psycho.txt,False,1
2002,145487,Spider-Man,1,968.0,data/input/scripts_imsdb/Spider-Man.txt,False,1
2000,146882,High Fidelity,2,512.0,data/input/scripts_imsdb/High-Fidelity.txt,False,1
1999,147800,10 Things I Hate About You,3,0.0,data/input/scripts_imsdb/10-Things-I-Hate-About-You.txt,False,2
1999,151738,Never Been Kissed,3,753.0,data/input/scripts_imsdb/Never-Been-Kissed.txt,True,3
1999,151804,Office Space,1,782.0,data/input/scripts_imsdb/Office-Space.txt,False,1
1999,157503,Drop Dead Gorgeous,3,342.0,data/input/scripts_imsdb/Drop-Dead-Gorgeous.txt,True,3
2003,159365,Cold Mountain,3,261.0,data/input/scripts_imsdb/Cold-Mountain.txt,False,2
2000,161081,What Lies Beneath,3,1107.0,data/input/scripts_imsdb/What-Lies-Benea.txt,True,3
2000,162222,Cast Away,2,229.0,data/input/scripts_imsdb/Cast-Away.txt,False,1
2001,162346,Ghost World,3,445.0,data/input/scripts_imsdb/Ghost-World.txt,True,3
1999,162661,Sleepy Hollow,3,945.0,data/input/scripts_imsdb/Sleepy-Hollow.txt,False,1
2001,163025,Jurassic Park III,2,595.0,data/input/scripts_imsdb/Jurassic-Park-III.txt,False,1
1999,163187,Runaway Bride,1,886.0,data/input/scripts_imsdb/Runaway-Bride.txt,False,2
1999,163651,American Pie,2,67.0,data/input/scripts_imsdb/American-Pie.txt,False,2
2000,164052,Hollow Man,3,519.0,data/input/scripts_imsdb/Hollow-Man.txt,False,2
2001,166276,Monkeybone,3,729.0,data/input/scripts_imsdb/Monkeybone.txt,True,3
1999,166943,Music of the Heart,3,743.0,data/input/scripts_imsdb/Music-of-the-Hear.txt,True,3
2004,167190,Hellboy,1,501.0,data/input/scripts_imsdb/Hellboy.txt,False,1
2004,167456,Thunderbirds,3,1039.0,data/input/scripts_imsdb/Thunderbirds.txt,False,1
1999,169547,American Beauty,3,59.0,data/input/scripts_imsdb/American-Beauty.txt,True,3
2000,172495,Gladiator,0,449.0,data/input/scripts_imsdb/Gladiator.txt,False,1
2000,173716,Cecil B. Demented,3,232.0,data/input/scripts_imsdb/Cecil-B.-Demented.txt,True,3
2000,174480,Autumn in New York,1,110.0,data/input/scripts_imsdb/Autumn-in-New-York.txt,True,3
2000,175526,Cherry Falls,3,243.0,data/input/scripts_imsdb/Cherry-Falls.txt,False,2
1999,175880,Magnolia,3,673.0,data/input/scripts_imsdb/Magnolia.txt,False,2
2002,181689,Minority Report,1,721.0,data/input/scripts_imsdb/Minority-Repor.txt,False,1
2000,181865,Traffic,3,1056.0,data/input/scripts_imsdb/Traffic.txt,False,2
2000,181875,Almost Famous,3,55.0,data/input/scripts_imsdb/Almost-Famous.txt,False,2
2000,183523,Mission to Mars,1,727.0,data/input/scripts_imsdb/Mission-to-Mars.txt,False,1
2002,183649,Phone Booth,1,810.0,data/input/scripts_imsdb/Phone-Boo.txt,False,1
2000,185014,Wonder Boys,1,1130.0,data/input/scripts_imsdb/Wonder-Boys.txt,False,1
2000,185431,Little Nicky,1,650.0,data/input/scripts_imsdb/Little-Nicky.txt,False,1
2002,187738,Blade II,1,171.0,data/input/scripts_imsdb/Blade-II.txt,False,0
2000,195685,Erin Brockovich,3,364.0,data/input/scripts_imsdb/Erin-Brockovic.txt,True,3
2000,195714,Final Destination,1,393.0,data/input/scripts_imsdb/Final-Destination.txt,False,0
2000,195945,Next Friday,2,758.0,data/input/scripts_imsdb/Next-Friday.txt,False,1
2000,199753,Red Planet,0,858.0,data/input/scripts_imsdb/Red-Plane.txt,False,0
2001,206275,Save the Last Dance,3,896.0,data/input/scripts_imsdb/Save-the-Last-Dance.txt,False,2
2000,209144,Memento,1,706.0,data/input/scripts_imsdb/Memento.txt,False,0
2000,210070,ginger snaps,3,,data/input/scripts_kaggle/GINGER SNAPS.TXT,True,3
2001,211443,Jason X,3,579.0,data/input/scripts_imsdb/Jason-X.txt,True,3
2001,212985,Hannibal,3,486.0,data/input/scripts_imsdb/Hanniba.txt,False,0
2001,213149,Pearl Harbor,2,800.0,data/input/scripts_imsdb/Pearl-Harbor.txt,False,2
2002,217505,Gangs of New York,1,432.0,data/input/scripts_imsdb/Gangs-of-New-York.txt,False,2
2000,217869,Unbreakable,0,1077.0,data/input/scripts_imsdb/Unbreakable.txt,False,1
2001,218817,Antitrust,2,86.0,data/input/scripts_imsdb/Antitrus.txt,False,1
2001,219822,Human Nature,3,532.0,data/input/scripts_imsdb/Human-Nature.txt,True,3
2001,221027,Blow,1,179.0,data/input/scripts_imsdb/Blow.txt,False,1
2002,238546,Queen of the Damned,3,847.0,data/input/scripts_imsdb/Queen-of-the-Damned.txt,False,1
2001,244244,Swordfish,1,1009.0,data/input/scripts_imsdb/Swordfis.txt,False,1
2001,247425,In the Bedroom,3,545.0,data/input/scripts_imsdb/In-the-Bedroo.txt,False,0
2001,250494,Legally Blonde,3,630.0,data/input/scripts_imsdb/Legally-Blonde.txt,False,1
2003,251736,House of 1000 Corpses,3,527.0,data/input/scripts_imsdb/House-of-1000-Corpses.txt,False,2
2001,252503,Heist,3,499.0,data/input/scripts_imsdb/Heis.txt,False,0
2002,253754,Star Trek: Nemesis,1,974.0,data/input/scripts_imsdb/Star-Trek-Nemesis.txt,False,1
2002,258000,Panic Room,3,793.0,data/input/scripts_imsdb/Panic-Roo.txt,False,1
2007,259324,Ghost Rider,0,443.0,data/input/scripts_imsdb/Ghost-Rider.txt,False,1
2001,259711,Vanilla Sky,1,1085.0,data/input/scripts_imsdb/Vanilla-Sky.txt,False,1
2001,261392,Jay and Silent Bob Strike Back,3,582.0,data/input/scripts_imsdb/Jay-and-Silent-Bob-Strike-Back.txt,True,3
2003,264395,Basic,3,132.0,data/input/scripts_imsdb/Basic.txt,False,0
2002,264464,Catch Me If You Can,2,230.0,data/input/scripts_imsdb/Catch-Me-If-You-Can.txt,False,1
2002,266452,Death to Smoochy,2,312.0,data/input/scripts_imsdb/Death-to-Smoochy.txt,False,0
2003,266543,Finding Nemo,1,395.0,data/input/scripts_imsdb/Finding-Nemo.txt,False,1
2001,266915,Rush Hour 2,3,889.0,data/input/scripts_imsdb/Rush-Hour-2.txt,False,0
2002,268126,Adaptation,3,32.0,data/input/scripts_imsdb/Adaptation.txt,False,2
2002,270288,Confessions of a Dangerous Mind,2,268.0,data/input/scripts_imsdb/Confessions-of-a-Dangerous-Mind.txt,False,1
2002,272338,Punch-Drunk Love,1,844.0,data/input/scripts_imsdb/Punch-Drunk-Love.txt,False,1
2002,278435,Enough,2,361.0,data/input/scripts_imsdb/Enoug.txt,True,3
2002,278504,Insomnia,1,558.0,data/input/scripts_imsdb/Insomnia.txt,True,3
2002,281358,a walk to remember,3,,data/input/scripts_kaggle/A WALK TO REMEMBER.TXT,False,1
2002,283632,They,3,1027.0,data/input/scripts_imsdb/They.txt,False,1
2002,286106,Signs,1,935.0,data/input/scripts_imsdb/Signs.txt,False,1
2002,288477,Ghost Ship,3,444.0,data/input/scripts_imsdb/Ghost-Ship.txt,False,0
2002,295701,xXx,1,1138.0,data/input/scripts_imsdb/xXx.txt,False,0
2001,299937,Go,2,451.0,data/input/scripts_imsdb/Go.txt,False,1
2003,306685,Cradle 2 the Grave,1,275.0,data/input/scripts_imsdb/Cradle-2-the-Grave.txt,True,3
2002,307479,Solaris,1,956.0,data/input/scripts_imsdb/Solaris.txt,False,0
2002,307901,25th Hour,2,012.0,data/input/scripts_imsdb/25th-Hour.txt,False,1
2003,307987,Bad Santa,0,126.0,data/input/scripts_imsdb/Bad-Santa.txt,False,1
2003,309593,Final Destination 2,3,394.0,data/input/scripts_imsdb/Final-Destination-2.txt,False,2
2003,311113,master and commander: the far side of the world,0,,data/input/scripts_kaggle/MASTER AND COMMANDER_ THE FAR SIDE OF THE WORLD.TXT,False,0
2003,315327,Bruce Almighty,3,214.0,data/input/scripts_imsdb/Bruce-Almighty.txt,False,2
2003,319061,Big Fish,1,157.0,data/input/scripts_imsdb/Big-Fis.txt,False,2
2002,319970,Carrie,3,225.0,data/input/scripts_imsdb/Carrie.txt,False,1
2004,327554,Catwoman,3,231.0,data/input/scripts_imsdb/Catwoman.txt,True,3
2009,327597,Coraline,3,273.0,data/input/scripts_imsdb/Coraline.txt,True,3
2003,329101,Freddy vs. Jason,3,410.0,data/input/scripts_imsdb/Freddy-vs.-Jason.txt,True,3
2004,333766,Garden State,3,433.0,data/input/scripts_imsdb/Garden-State.txt,False,1
2003,335266,lost in translation,3,,data/input/scripts_kaggle/LOST IN TRANSLATION.TXT,True,3
2003,337741,something's gotta give,3,,data/input/scripts_kaggle/SOMETHING_S GOTTA GIVE.TXT,False,1
2004,337921,Cellular,3,235.0,data/input/scripts_imsdb/Cellular.txt,False,1
2004,338013,Eternal Sunshine of the Spotless Mind,2,367.0,data/input/scripts_imsdb/Eternal-Sunshine-of-the-Spotless-Mind.txt,False,1
2004,343818,"I, Robot",1,541.0,"data/input/scripts_imsdb/I,-Robo.txt",False,0
2003,348836,Gothika,3,461.0,data/input/scripts_imsdb/Gothika.txt,True,3
2004,349903,Ocean's Twelve,2,781.0,data/input/scripts_imsdb/Ocean's-Twelve.txt,False,1
2004,351977,Walking Tall,1,1093.0,data/input/scripts_imsdb/Walking-Ta.txt,False,0
2004,359013,Blade: Trinity,3,173.0,data/input/scripts_imsdb/Blade-Trinity.txt,False,1
2005,360486,Constantine,1,270.0,data/input/scripts_imsdb/Constantine.txt,False,1
2005,360717,King Kong,0,603.0,data/input/scripts_imsdb/King-Kong.txt,False,0
2009,361748,Inglourious Basterds,3,555.0,data/input/scripts_imsdb/Inglourious-Basterds.txt,False,1
2004,363282,New York Minute,3,755.0,data/input/scripts_imsdb/New-York-Minute.txt,False,1
2004,363547,Dawn of the Dead,3,303.0,data/input/scripts_imsdb/Dawn-of-the-Dead.txt,False,0
2004,364045,Taking Lives,2,1013.0,data/input/scripts_imsdb/Taking-Lives.txt,False,1
2009,365929,Whiteout,3,1115.0,data/input/scripts_imsdb/Whiteou.txt,True,3
2006,366548,Happy Feet,3,488.0,data/input/scripts_imsdb/Happy-Fee.txt,False,0
2004,366551,Harold and Kumar Go to White Castle,3,491.0,data/input/scripts_imsdb/Harold-and-Kumar-Go-to-White-Castle.txt,False,1
2003,366920,Pride and Prejudice,3,831.0,data/input/scripts_imsdb/Pride-and-Prejudice.txt,True,3
2004,369339,Collateral,1,262.0,data/input/scripts_imsdb/Collatera.txt,False,1
2004,371246,Spanglish,3,963.0,data/input/scripts_imsdb/Spanglis.txt,True,3
2007,373883,Halloween,3,480.0,data/input/scripts_imsdb/Halloween.txt,True,3
2004,374900,Napoleon Dynamite,1,750.0,data/input/scripts_imsdb/Napoleon-Dynamite.txt,False,0
2004,375063,Sideways,3,933.0,data/input/scripts_imsdb/Sideways.txt,False,1
2004,375679,Crash,3,277.0,data/input/scripts_imsdb/Cras.txt,False,1
2005,379725,Capote,3,224.0,data/input/scripts_imsdb/Capote.txt,False,1
2005,379786,Serenity,3,912.0,data/input/scripts_imsdb/Serenity.txt,True,3
2008,383028,"Synecdoche, New York",3,1010.0,"data/input/scripts_imsdb/Synecdoche,-New-York.txt",False,2
2004,387564,Saw,2,899.0,data/input/scripts_imsdb/Saw.txt,False,1
2005,393109,Brick,1,207.0,data/input/scripts_imsdb/Brick.txt,False,1
2005,399295,Lord of War,2,662.0,data/input/scripts_imsdb/Lord-of-War.txt,False,1
2009,403702,Youth in Revolt,1,1143.0,data/input/scripts_imsdb/Youth-in-Revo.txt,False,2
2006,405296,A Scanner Darkly,1,26.0,data/input/scripts_imsdb/A-Scanner-Darkly.txt,False,0
2005,407304,War of the Worlds,3,1100.0,data/input/scripts_imsdb/War-of-the-Worlds.txt,False,1
2007,408236,Sweeney Todd: The Demon Barber of Fleet Street,1,1005.0,data/input/scripts_imsdb/Sweeney-Todd-The-Demon-Barber-of-Fleet-Stree.txt,False,0
2009,409459,Watchmen,3,1103.0,data/input/scripts_imsdb/Watchmen.txt,False,2
2007,413267,Shrek the Third,3,931.0,data/input/scripts_imsdb/Shrek-the-Third.txt,False,1
2007,414055,Elizabeth: The Golden Age,3,358.0,data/input/scripts_imsdb/Elizabeth-The-Golden-Age.txt,True,3
2005,414387,Pride and Prejudice,3,831.0,data/input/scripts_imsdb/Pride-and-Prejudice.txt,True,3
2006,430357,Miami Vice,1,711.0,data/input/scripts_imsdb/Miami-Vice.txt,False,1
2009,432283,fantastic mr. fox,1,,data/input/scripts_kaggle/FANTASTIC MR. FOX.TXT,False,1
2005,434409,V for Vendetta,3,1083.0,data/input/scripts_imsdb/V-for-Vendetta.txt,True,3
2007,435705,Next,2,757.0,data/input/scripts_imsdb/Nex.txt,False,1
2009,438488,Terminator Salvation,2,1023.0,data/input/scripts_imsdb/Terminator-Salvation.txt,False,1
2006,439815,Slither,3,947.0,data/input/scripts_imsdb/Slither.txt,False,2
2008,441773,Kung Fu Panda,3,611.0,data/input/scripts_imsdb/Kung-Fu-Panda.txt,False,0
2012,443272,Lincoln,3,645.0,data/input/scripts_imsdb/Lincoln.txt,False,0
2010,446029,scott pilgrim vs. the world,3,,data/input/scripts_kaggle/SCOTT PILGRIM VS. THE WORLD.TXT,True,3
2008,448157,Hancock,0,482.0,data/input/scripts_imsdb/Hancock.txt,False,1
2005,448179,Wild Things: Diamonds in the Rough,3,1121.0,data/input/scripts_imsdb/Wild-Things-Diamonds-in-the-Roug.txt,True,3
2006,449467,Babel,3,116.0,data/input/scripts_imsdb/Babe.txt,True,3
2008,449487,Passengers,3,796.0,data/input/scripts_imsdb/Passengers.txt,False,0
2017,451279,Wonder Woman,3,1131.0,data/input/scripts_imsdb/Wonder-Woman.txt,True,3
2007,452623,Gone Baby Gone,3,457.0,data/input/scripts_imsdb/Gone-Baby-Gone.txt,True,3
2007,453556,TMNT,1,1048.0,data/input/scripts_imsdb/TMNT.txt,False,1
2013,453562,42,2,15.0,data/input/scripts_imsdb/42.txt,False,1
2012,454876,Life of Pi,1,641.0,data/input/scripts_imsdb/Life-of-Pi.txt,False,1
2006,455857,When a Stranger Calls,3,1108.0,data/input/scripts_imsdb/When-a-Stranger-Calls.txt,True,3
2009,458525,X-Men Origins: Wolverine,3,1137.0,data/input/scripts_imsdb/X-Men-Origins-Wolverine.txt,False,1
2011,466893,Margaret,3,687.0,data/input/scripts_imsdb/Margare.txt,True,3
2008,467197,Max Payne,3,700.0,data/input/scripts_imsdb/Max-Payne.txt,False,1
2007,467406,Juno,3,593.0,data/input/scripts_imsdb/Juno.txt,True,3
2015,470752,Ex Machina,1,372.0,data/input/scripts_imsdb/Ex-Machina.txt,False,0
2006,470765,for your consideration,3,,data/input/scripts_kaggle/FOR YOUR CONSIDERATION.TXT,False,2
2009,472033,9,0,21.0,data/input/scripts_imsdb/9.txt,False,0
2006,475394,smokin' aces,3,,data/input/scripts_kaggle/SMOKIN_ ACES.TXT,False,0
2007,477348,No Country for Old Men,3,773.0,data/input/scripts_imsdb/No-Country-for-Old-Men.txt,False,0
2007,478311,Knocked Up,3,608.0,data/input/scripts_imsdb/Knocked-Up.txt,False,1
2006,479884,Crank,0,276.0,data/input/scripts_imsdb/Crank.txt,False,2
2011,480687,Hall Pass,2,479.0,data/input/scripts_imsdb/Hall-Pass.txt,False,2
2007,486822,Disturbia,3,330.0,data/input/scripts_imsdb/Disturbia.txt,False,2
2007,486946,Wild Hogs,1,1119.0,data/input/scripts_imsdb/Wild-Hogs.txt,False,1
2007,488120,Fracture,1,405.0,data/input/scripts_imsdb/Fracture.txt,False,1
