year,imdbid,title,rating,Unnamed:0,path,prediction_bechdel_approved,predicted_rating
2008,489018,Day of the Dead,3,304.0,data/input/scripts_imsdb/Day-of-the-Dead.txt,True,3
2008,493464,Wanted,1,1097.0,data/input/scripts_imsdb/Wanted.txt,False,1
2007,498399,We Own the Night,0,1106.0,data/input/scripts_imsdb/We-Own-the-Nig.txt,False,0
2009,499549,Avatar,3,111.0,data/input/scripts_imsdb/Avatar.txt,False,2
2007,757361,Margot at the Wedding,3,689.0,data/input/scripts_imsdb/Margot-at-the-Wedding.txt,True,3
2009,758746,Friday the 13th,2,413.0,data/input/scripts_imsdb/Friday-the-13.txt,False,1
2007,758758,Into the Wild,1,561.0,data/input/scripts_imsdb/Into-the-Wild.txt,False,1
2007,765429,American Gangster,1,60.0,data/input/scripts_imsdb/American-Gangster.txt,False,1
2007,765443,Eastern Promises,3,349.0,data/input/scripts_imsdb/Eastern-Promises.txt,True,3
2011,780504,Drive,3,340.0,data/input/scripts_imsdb/Drive.txt,False,1
2013,790636,Dallas Buyers Club,3,293.0,data/input/scripts_imsdb/Dallas-Buyers-Club.txt,False,1
2008,790686,Mirrors,1,723.0,data/input/scripts_imsdb/Mirrors.txt,True,3
2009,795351,Case 39,3,227.0,data/input/scripts_imsdb/Case-39.txt,True,3
2007,795368,Death at a Funeral,3,311.0,data/input/scripts_imsdb/Death-at-a-Funera.txt,False,2
2009,796366,Star Trek,3,970.0,data/input/scripts_imsdb/Star-Trek.txt,False,1
2008,800240,Deception,1,314.0,data/input/scripts_imsdb/Deception.txt,False,0
2010,800320,Clash of the Titans,3,254.0,data/input/scripts_imsdb/Clash-of-the-Titans.txt,True,3
2011,800369,Thor,3,1033.0,data/input/scripts_imsdb/Thor.txt,False,1
2008,811080,Speed Racer,3,966.0,data/input/scripts_imsdb/Speed-Racer.txt,False,1
2014,816692,Interstellar,3,559.0,data/input/scripts_imsdb/Interstellar.txt,False,0
2011,822847,Priest,1,832.0,data/input/scripts_imsdb/Pries.txt,False,1
2008,824747,Changeling,3,237.0,data/input/scripts_imsdb/Changeling.txt,False,2
2007,829482,Superbad,3,1000.0,data/input/scripts_imsdb/Superbad.txt,False,1
2014,831387,Godzilla,2,456.0,data/input/scripts_imsdb/Godzilla.txt,False,1
2019,837563,Pet Sematary,3,806.0,data/input/scripts_imsdb/Pet-Sematary.txt,True,3
2009,838247,After.Life,1,38.0,data/input/scripts_imsdb/After.Life.txt,False,1
2008,862846,Sunshine Cleaning,3,998.0,data/input/scripts_imsdb/Sunshine-Cleaning.txt,True,3
2009,875034,Nine,2,768.0,data/input/scripts_imsdb/Nine.txt,False,1
2009,881891,All About Steve,3,52.0,data/input/scripts_imsdb/All-About-Steve.txt,False,2
2008,887883,Burn After Reading,1,219.0,data/input/scripts_imsdb/Burn-After-Reading.txt,False,1
2008,887971,While She Was Out,3,1109.0,data/input/scripts_imsdb/While-She-Was-Ou.txt,True,3
2010,892769,How to Train Your Dragon,3,528.0,data/input/scripts_imsdb/How-to-Train-Your-Dragon.txt,False,0
2008,910936,Pineapple Express,2,814.0,data/input/scripts_imsdb/Pineapple-Express.txt,False,1
2008,910970,wall-e,1,,data/input/scripts_kaggle/WALL-E.TXT,False,0
2009,913425,Broken Embraces,3,212.0,data/input/scripts_imsdb/Broken-Embraces.txt,True,3
2009,914837,44 Inch Chest,1,16.0,data/input/scripts_imsdb/44-Inch-Ches.txt,False,0
2008,926129,Prom Night,3,837.0,data/input/scripts_imsdb/Prom-Nig.txt,False,1
2008,942385,Tropic Thunder,0,1064.0,data/input/scripts_imsdb/Tropic-Thunder.txt,False,1
2011,945513,Source Code,1,960.0,data/input/scripts_imsdb/Source-Code.txt,False,0
2010,947798,Black Swan,3,168.0,data/input/scripts_imsdb/Black-Swan.txt,True,3
2008,959337,Revolutionary Road,3,870.0,data/input/scripts_imsdb/Revolutionary-Road.txt,False,1
2009,974661,17 Again,3,008.0,data/input/scripts_imsdb/17-Again.txt,False,2
2012,975645,Hitchcock,2,517.0,data/input/scripts_imsdb/Hitchcock.txt,True,3
2010,977855,Fair Game,3,378.0,data/input/scripts_imsdb/Fair-Game.txt,True,3
2008,978759,Frozen River,3,421.0,data/input/scripts_imsdb/Frozen-River.txt,False,2
2010,985694,Machete,3,669.0,data/input/scripts_imsdb/Machete.txt,True,3
2008,985699,Valkyrie,1,1084.0,data/input/scripts_imsdb/Valkyrie.txt,False,0
2009,986263,Surrogates,1,1003.0,data/input/scripts_imsdb/Surrogates.txt,True,3
2009,988045,Sherlock Holmes,1,925.0,data/input/scripts_imsdb/Sherlock-Holmes.txt,False,1
2011,993842,Hanna,3,484.0,data/input/scripts_imsdb/Hanna.txt,True,3
2008,1000774,Sex and the City,3,916.0,data/input/scripts_imsdb/Sex-and-the-City.txt,True,3
2009,1001508,he's just not that into you,3,,data/input/scripts_kaggle/HE_S JUST NOT THAT INTO YOU.TXT,False,1
2010,1001526,Megamind,0,705.0,data/input/scripts_imsdb/Megamind.txt,False,0
2008,1010048,Slumdog Millionaire,1,948.0,data/input/scripts_imsdb/Slumdog-Millionaire.txt,False,0
2008,1013753,Milk,1,717.0,data/input/scripts_imsdb/Milk.txt,False,0
2009,1019452,A Serious Man,2,27.0,data/input/scripts_imsdb/A-Serious-Man.txt,False,1
2012,1024648,Argo,3,96.0,data/input/scripts_imsdb/Argo.txt,False,1
2010,1027718,Wall Street: Money Never Sleeps,3,1095.0,data/input/scripts_imsdb/Wall-Street-Money-Never-Sleeps.txt,False,1
2008,1032755,RocknRolla,1,878.0,data/input/scripts_imsdb/RocknRolla.txt,False,1
2009,1034032,Gamer,1,429.0,data/input/scripts_imsdb/Gamer.txt,False,1
2008,1034303,Defiance,3,318.0,data/input/scripts_imsdb/Defiance.txt,False,2
2010,1038686,Legion,3,632.0,data/input/scripts_imsdb/Legion.txt,False,2
2012,1045658,Silver Linings Playbook,3,938.0,data/input/scripts_imsdb/Silver-Linings-Playbook.txt,False,1
2009,1045772,I Love You Phillip Morris,1,537.0,data/input/scripts_imsdb/I-Love-You-Phillip-Morris.txt,False,1
2009,1045778,Year One,3,1139.0,data/input/scripts_imsdb/Year-One.txt,False,1
2009,1046173,G.I. Joe: The Rise of Cobra,1,426.0,data/input/scripts_imsdb/G.I.-Joe-The-Rise-of-Cobra.txt,False,1
2008,1046947,Last Chance Harvey,3,621.0,data/input/scripts_imsdb/Last-Chance-Harvey.txt,True,3
2009,1049413,Up,1,1080.0,data/input/scripts_imsdb/Up.txt,False,0
2009,1057500,Invictus,1,566.0,data/input/scripts_imsdb/Invictus.txt,False,1
2008,1059786,Eagle Eye,1,348.0,data/input/scripts_imsdb/Eagle-Eye.txt,False,2
2014,1065073,Boyhood,3,200.0,data/input/scripts_imsdb/Boyhood.txt,False,2
2011,1067583,Water for Elephants,1,1104.0,data/input/scripts_imsdb/Water-for-Elephants.txt,False,1
2011,1067774,Monte Carlo,3,730.0,data/input/scripts_imsdb/Monte-Carlo.txt,True,3
2008,1068680,Yes Man,1,1140.0,data/input/scripts_imsdb/Yes-Man.txt,False,1
2008,1084950,Rachel Getting Married,3,849.0,data/input/scripts_imsdb/Rachel-Getting-Married.txt,True,3
2011,1092026,Paul,3,799.0,data/input/scripts_imsdb/Pau.txt,False,1
2008,1099212,Twilight,3,1069.0,data/input/scripts_imsdb/Twilig.txt,False,2
2014,1100089,Foxcatcher,1,404.0,data/input/scripts_imsdb/Foxcatcher.txt,False,1
2010,1104001,tron legacy,1,,data/input/scripts_kaggle/TRON LEGACY.TXT,False,0
2010,1120985,Blue Valentine,2,180.0,data/input/scripts_imsdb/Blue-Valentine.txt,True,3
2014,1126590,Big Eyes,3,156.0,data/input/scripts_imsdb/Big-Eyes.txt,True,3
2010,1126591,Burlesque,3,218.0,data/input/scripts_imsdb/Burlesque.txt,False,1
2009,1127180,Drag Me to Hell,3,338.0,data/input/scripts_imsdb/Drag-Me-to-He.txt,True,3
2009,1129445,Amelia,3,58.0,data/input/scripts_imsdb/Amelia.txt,False,2
2009,1131734,jennifer's body,3,,data/input/scripts_kaggle/JENNIFER_S BODY.TXT,False,1
2009,1148204,Orphan,3,788.0,data/input/scripts_imsdb/Orphan.txt,True,3
2009,1152836,Public Enemies,1,842.0,data/input/scripts_imsdb/Public-Enemies.txt,False,1
2021,1160419,Dune,3,346.0,data/input/scripts_imsdb/Dune.txt,True,3
2009,1174732,An Education,3,77.0,data/input/scripts_imsdb/An-Education.txt,True,3
2009,1182345,Moon,1,731.0,data/input/scripts_imsdb/Moon.txt,False,1
2009,1186367,Ninja Assassin,1,770.0,data/input/scripts_imsdb/Ninja-Assassin.txt,False,0
2009,1186373,Wonder Woman,3,1131.0,data/input/scripts_imsdb/Wonder-Woman.txt,True,3
2009,1188729,Pandorum,1,792.0,data/input/scripts_imsdb/Pandoru.txt,False,0
2009,1190080,2012,1,011.0,data/input/scripts_imsdb/2012.txt,True,3
2009,1193138,Up in the Air,2,1081.0,data/input/scripts_imsdb/Up-in-the-Air.txt,True,3
2009,1194263,Get Low,1,436.0,data/input/scripts_imsdb/Get-Low.txt,False,0
2009,1197624,Law Abiding Citizen,3,627.0,data/input/scripts_imsdb/Law-Abiding-Citizen.txt,False,1
2009,1201167,Funny People,1,424.0,data/input/scripts_imsdb/Funny-People.txt,False,1
2008,1205489,Gran Torino,2,464.0,data/input/scripts_imsdb/Gran-Torino.txt,False,1
2011,1210166,Moneyball,1,728.0,data/input/scripts_imsdb/Moneyba.txt,False,1
2011,1216475,Cars 2,2,226.0,data/input/scripts_imsdb/Cars-2.txt,False,1
2011,1217613,Battle: Los Angeles,1,139.0,data/input/scripts_imsdb/Battle-Los-Angeles.txt,False,0
2011,1219289,Limitless,1,644.0,data/input/scripts_imsdb/Limitless.txt,False,1
2009,1226774,In the Loop,3,546.0,data/input/scripts_imsdb/In-the-Loop.txt,True,3
2011,1229822,Jane Eyre,3,578.0,data/input/scripts_imsdb/Jane-Eyre.txt,True,3
2009,1230414,it's complicated,3,,data/input/scripts_kaggle/IT_S COMPLICATED.TXT,True,3
2010,1231587,Hot Tub Time Machine,1,525.0,data/input/scripts_imsdb/Hot-Tub-Time-Machine.txt,False,1
2011,1233334,Pariah,3,795.0,data/input/scripts_imsdb/Paria.txt,True,3
2012,1276104,Looper,1,657.0,data/input/scripts_imsdb/Looper.txt,False,1
2010,1279935,Date Night,3,301.0,data/input/scripts_imsdb/Date-Nig.txt,True,3
2010,1282140,Easy A,3,350.0,data/input/scripts_imsdb/Easy-A.txt,True,3
2011,1284575,Bad Teacher,3,127.0,data/input/scripts_imsdb/Bad-Teacher.txt,True,3
2013,1288558,Evil Dead,3,370.0,data/input/scripts_imsdb/Evil-Dead.txt,False,1
2016,1289401,Ghostbusters,3,446.0,data/input/scripts_imsdb/Ghostbusters.txt,False,1
2011,1291584,Warrior,1,1102.0,data/input/scripts_imsdb/Warrior.txt,False,1
2013,1311071,Kill Your Darlings,1,601.0,data/input/scripts_imsdb/Kill-Your-Darlings.txt,False,1
2011,1318514,Rise of the Planet of the Apes,1,873.0,data/input/scripts_imsdb/Rise-of-the-Planet-of-the-Apes.txt,False,0
2013,1322269,August: Osage County,3,106.0,data/input/scripts_imsdb/August-Osage-County.txt,True,3
2010,1323045,Frozen,1,419.0,data/input/scripts_imsdb/Frozen.txt,False,1
2011,1334512,Arthur,2,100.0,data/input/scripts_imsdb/Arthur.txt,False,2
2011,1340800,Tinker Tailor Soldier Spy,1,1046.0,data/input/scripts_imsdb/Tinker-Tailor-Soldier-Spy.txt,False,1
2016,1355644,Passengers,0,796.0,data/input/scripts_imsdb/Passengers.txt,False,0
2015,1365050,Beasts of No Nation,0,142.0,data/input/scripts_imsdb/Beasts-of-No-Nation.txt,False,1
2011,1372686,Coriolanus,2,274.0,data/input/scripts_imsdb/Coriolanus.txt,False,1
2010,1375666,Inception,3,547.0,data/input/scripts_imsdb/Inception.txt,False,0
2012,1386703,Total Recall,1,1053.0,data/input/scripts_imsdb/Total-Reca.txt,False,0
2017,1396484,It,3,569.0,data/input/scripts_imsdb/I.txt,False,0
2015,1398426,Straight Outta Compton,1,991.0,data/input/scripts_imsdb/Straight-Outta-Compton.txt,False,1
2011,1401152,Unknown,1,1079.0,data/input/scripts_imsdb/Unknown.txt,True,3
2011,1403177,Hesher,1,511.0,data/input/scripts_imsdb/Hesher.txt,False,1
2010,1403865,True Grit,3,1065.0,data/input/scripts_imsdb/True-Gri.txt,False,0
2010,1403981,Remember Me,3,862.0,data/input/scripts_imsdb/Remember-Me.txt,True,3
2012,1405365,celeste and jesse forever,3,,data/input/scripts_kaggle/CELESTE AND JESSE FOREVER.TXT,True,3
2011,1411238,No Strings Attached,3,774.0,data/input/scripts_imsdb/No-Strings-Attached.txt,False,1
2016,1431045,Deadpool,1,309.0,data/input/scripts_imsdb/Deadpoo.txt,False,1
2011,1438176,Fright Night,3,415.0,data/input/scripts_imsdb/Fright-Nig.txt,False,1
2011,1441326,Martha Marcy May Marlene,3,691.0,data/input/scripts_imsdb/Martha-Marcy-May-Marlene.txt,True,3
2012,1446192,Rise of the Guardians,1,872.0,data/input/scripts_imsdb/Rise-of-the-Guardians.txt,False,1
2012,1446714,Prometheus,3,838.0,data/input/scripts_imsdb/Prometheus.txt,True,3
2013,1454468,Gravity,0,468.0,data/input/scripts_imsdb/Gravity.txt,False,0
2010,1462758,Buried,1,217.0,data/input/scripts_imsdb/Buried.txt,False,1
2011,1464540,I Am Number Four,1,535.0,data/input/scripts_imsdb/I-Am-Number-Four.txt,False,0
2011,1477837,Cedar Rapids,1,233.0,data/input/scripts_imsdb/Cedar-Rapids.txt,False,1
2011,1478338,Bridesmaids,3,208.0,data/input/scripts_imsdb/Bridesmaids.txt,True,3
2013,1483013,Oblivion,3,777.0,data/input/scripts_imsdb/Oblivion.txt,False,1
2011,1486185,Red Riding Hood,3,859.0,data/input/scripts_imsdb/Red-Riding-Hood.txt,True,3
2011,1499658,Horrible Bosses,3,521.0,data/input/scripts_imsdb/Horrible-Bosses.txt,False,1
2018,1502407,Halloween,3,480.0,data/input/scripts_imsdb/Halloween.txt,True,3
2015,1502712,Fantastic Four,0,380.0,data/input/scripts_imsdb/Fantastic-Four.txt,False,1
2012,1525366,Grabbers,3,462.0,data/input/scripts_imsdb/Grabbers.txt,False,2
2010,1532503,Beginners,1,146.0,data/input/scripts_imsdb/Beginners.txt,False,1
2010,1542344,127 Hours,3,005.0,data/input/scripts_imsdb/127-Hours.txt,False,2
2011,1568911,War Horse,1,1099.0,data/input/scripts_imsdb/War-Horse.txt,False,1
2010,1591095,Insidious,3,557.0,data/input/scripts_imsdb/Insidious.txt,False,1
2013,1602613,Only God Forgives,3,785.0,data/input/scripts_imsdb/Only-God-Forgives.txt,False,1
2012,1602620,Amour,3,76.0,data/input/scripts_imsdb/Amour.txt,False,2
2011,1605783,Midnight in Paris,3,714.0,data/input/scripts_imsdb/Midnight-in-Paris.txt,False,1
2011,1606392,Win Win,3,1124.0,data/input/scripts_imsdb/Win-Win.txt,False,2
2011,1615147,Margin Call,1,688.0,data/input/scripts_imsdb/Margin-Ca.txt,False,0
2011,1622547,30 Minutes or Less,1,14.0,data/input/scripts_imsdb/30-Minutes-or-Less.txt,False,1
2012,1623288,ParaNorman,3,794.0,data/input/scripts_imsdb/ParaNorman.txt,False,1
2012,1637725,Ted,2,1020.0,data/input/scripts_imsdb/Ted.txt,False,1
2014,1646971,How to Train Your Dragon 2,1,529.0,data/input/scripts_imsdb/How-to-Train-Your-Dragon-2.txt,False,1
2011,1650062,Super 8,3,999.0,data/input/scripts_imsdb/Super-8.txt,False,1
2011,1655420,My Week with Marilyn,3,748.0,data/input/scripts_imsdb/My-Week-with-Marilyn.txt,False,1
2011,1657507,Colombiana,1,264.0,data/input/scripts_imsdb/Colombiana.txt,False,1
2011,1675192,Take Shelter,3,1012.0,data/input/scripts_imsdb/Take-Shelter.txt,False,1
2013,1690953,Despicable Me 2,3,321.0,data/input/scripts_imsdb/Despicable-Me-2.txt,True,3
2012,1706593,Chronicle,1,246.0,data/input/scripts_imsdb/Chronicle.txt,False,1
2012,1707386,Les Miserables,3,634.0,data/input/scripts_imsdb/Les-Miserables.txt,False,0
2011,1723811,Shame,1,921.0,data/input/scripts_imsdb/Shame.txt,False,1
2012,1735898,Snow White and the Huntsman,3,953.0,data/input/scripts_imsdb/Snow-White-and-the-Huntsman.txt,False,1
2012,1748122,Moonrise Kingdom,3,732.0,data/input/scripts_imsdb/Moonrise-Kingdo.txt,False,1
2012,1758830,this is 40,3,,data/input/scripts_kaggle/THIS IS 40.TXT,True,3
2012,1764183,Arbitrage,2,93.0,data/input/scripts_imsdb/Arbitrage.txt,True,3
2012,1781769,Anna Karenina,2,82.0,data/input/scripts_imsdb/Anna-Karenina.txt,True,3
2012,1790885,Zero Dark Thirty,3,1144.0,data/input/scripts_imsdb/Zero-Dark-Thirty.txt,False,2
2013,1798709,Her,2,510.0,data/input/scripts_imsdb/Her.txt,False,1
2013,1800241,American Hustle,3,63.0,data/input/scripts_imsdb/American-Hustle.txt,False,1
2018,1825683,Black Panther,3,165.0,data/input/scripts_imsdb/Black-Panther.txt,False,1
2012,1853728,Django Unchained,1,331.0,data/input/scripts_imsdb/Django-Unchained.txt,False,1
2012,1907668,Flight,3,399.0,data/input/scripts_imsdb/Flig.txt,True,3
2013,1935179,Mud,1,738.0,data/input/scripts_imsdb/Mud.txt,False,0
2013,1939659,Carrie,3,225.0,data/input/scripts_imsdb/Carrie.txt,False,1
2013,1979320,Rush,1,887.0,data/input/scripts_imsdb/Rus.txt,False,1
2011,1986806,Catwoman,3,231.0,data/input/scripts_imsdb/Catwoman.txt,True,3
2013,2024544,12 Years a Slave,3,004.0,data/input/scripts_imsdb/12-Years-a-Slave.txt,False,1
2015,2058673,Point Break,0,822.0,data/input/scripts_imsdb/Point-Break.txt,False,0
2012,2063781,Smashed,3,949.0,data/input/scripts_imsdb/Smashed.txt,False,1
2012,2125435,Beasts of the Southern Wild,3,143.0,data/input/scripts_imsdb/Beasts-of-the-Southern-Wild.txt,False,1
2013,2140373,Saving Mr. Banks,3,897.0,data/input/scripts_imsdb/Saving-Mr.-Banks.txt,True,3
2014,2179136,American Sniper,1,71.0,data/input/scripts_imsdb/American-Sniper.txt,False,0
2014,2180411,Into the Woods,3,562.0,data/input/scripts_imsdb/Into-the-Woods.txt,True,3
2014,2235108,Dear White People,3,310.0,data/input/scripts_imsdb/Dear-White-People.txt,False,1
2012,2243973,Hannibal,3,486.0,data/input/scripts_imsdb/Hanniba.txt,False,0
2013,2294629,Frozen,3,419.0,data/input/scripts_imsdb/Frozen.txt,False,1
2013,2334649,Fruitvale Station,3,422.0,data/input/scripts_imsdb/Fruitvale-Station.txt,False,1
2017,2380307,Coco,3,259.0,data/input/scripts_imsdb/Coco.txt,False,1
2014,2404181,Belle,3,151.0,data/input/scripts_imsdb/Belle.txt,True,3
2015,2488496,Star Wars: The Force Awakens,3,981.0,data/input/scripts_imsdb/Star-Wars-The-Force-Awakens.txt,True,3
2014,2562232,Birdman,3,161.0,data/input/scripts_imsdb/Birdman.txt,False,1
2017,2771200,Beauty and the Beast,3,144.0,data/input/scripts_imsdb/Beauty-and-the-Beas.txt,False,1
2014,2802154,Leviathan,3,636.0,data/input/scripts_imsdb/Leviathan.txt,False,0
2014,2911666,John Wick,1,590.0,data/input/scripts_imsdb/John-Wick.txt,False,0
2014,2937898,A Most Violent Year,3,23.0,data/input/scripts_imsdb/A-Most-Violent-Year.txt,False,1
2016,2948356,Zootopia,3,1146.0,data/input/scripts_imsdb/Zootopia.txt,False,1
2015,2948840,Life,3,638.0,data/input/scripts_imsdb/Life.txt,False,1
2015,3170832,Room,3,882.0,data/input/scripts_imsdb/Roo.txt,False,0
2017,3315342,Logan,3,653.0,data/input/scripts_imsdb/Logan.txt,False,1
2015,3397884,Sicario,0,932.0,data/input/scripts_imsdb/Sicario.txt,True,3
2017,3450958,War for the Planet of the Apes,1,1098.0,data/input/scripts_imsdb/War-for-the-Planet-of-the-Apes.txt,False,0
2015,3569230,Legend,3,631.0,data/input/scripts_imsdb/Legend.txt,False,0
2016,3783958,La La Land,3,613.0,data/input/scripts_imsdb/La-La-Land.txt,True,3
2015,4145324,Bound,3,193.0,data/input/scripts_imsdb/Bound.txt,True,3
2017,5052448,Get Out,3,438.0,data/input/scripts_imsdb/Get-Ou.txt,False,1
2017,5442430,Life,3,638.0,data/input/scripts_imsdb/Life.txt,False,1
2019,6139732,Aladdin,3,43.0,data/input/scripts_imsdb/Aladdin.txt,False,0
2019,6476140,Serenity,1,912.0,data/input/scripts_imsdb/Serenity.txt,True,3
2018,6644200,A Quiet Place,3,25.0,data/input/scripts_imsdb/A-Quiet-Place.txt,False,0
2019,7286456,Joker,3,591.0,data/input/scripts_imsdb/Joker.txt,False,0
2018,7349662,BlacKkKlansman,3,169.0,data/input/scripts_imsdb/BlacKkKlansman.txt,False,1
2019,10199590,Les Miserables,0,634.0,data/input/scripts_imsdb/Les-Miserables.txt,False,0
2022,10278918,Willow,3,1123.0,data/input/scripts_imsdb/Willow.txt,True,3
2022,11245972,Scream,3,904.0,data/input/scripts_imsdb/Screa.txt,False,1
2021,13651628,Belle,3,151.0,data/input/scripts_imsdb/Belle.txt,True,3
1946,38650,it's a wonderful life,3,,data/input/scripts_kaggle/IT'S A WONDERFUL LIFE.TXT,False,1
1955,48545,rebel without a cause,1,,data/input/scripts_kaggle/REBEL WITHOUT A CAUSE.TXT,False,0
1975,73486,one flew over the cuckoo's nest,2,,data/input/scripts_kaggle/ONE FLEW OVER THE CUCKOO'S NEST.TXT,False,1
1992,104348,glengarry glen ross,0,,data/input/scripts_kaggle/GLENGARRY GLEN ROSS.TXT,False,0
1993,108052,schindler's list,3,,data/input/scripts_kaggle/SCHINDLER'S LIST.TXT,False,1
1995,114746,twelve monkeys,1,,data/input/scripts_kaggle/TWELVE MONKEYS.TXT,True,3
1997,119229,grosse pointe blank,3,,data/input/scripts_kaggle/GROSSE POINTE BLANK.TXT,False,1
1999,145660,austin powers: the spy who shagged me,1,,data/input/scripts_kaggle/AUSTIN POWERS_ THE SPY WHO SHAGGED ME.TXT,False,1

